/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 15, CE loss: 0.6490, CR loss: -0.0129
Train acc: 0.8368, Val acc: 0.8750, Test acc: 0.7959
[Epoch 16] Predicted label distribution: tensor([3947, 3215], device='cuda:0')
Epoch 16, CE loss: 0.6393, CR loss: -0.0219
Train acc: 0.8446, Val acc: 0.8750, Test acc: 0.8163
[Epoch 17] Predicted label distribution: tensor([4166, 2996], device='cuda:0')
Epoch 17, CE loss: 0.6218, CR loss: -0.0223
Train acc: 0.8523, Val acc: 0.8750, Test acc: 0.8163
[Epoch 18] Predicted label distribution: tensor([4311, 2851], device='cuda:0')
Epoch 18, CE loss: 0.5965, CR loss: -0.0156
Train acc: 0.8627, Val acc: 0.8750, Test acc: 0.8163
[Epoch 19] Predicted label distribution: tensor([4396, 2766], device='cuda:0')
Epoch 19, CE loss: 0.5795, CR loss: -0.0129
Train acc: 0.8627, Val acc: 0.8750, Test acc: 0.8163
[Epoch 20] Predicted label distribution: tensor([4487, 2675], device='cuda:0')
Epoch 20, CE loss: 0.5678, CR loss: -0.0126
Train acc: 0.8705, Val acc: 0.8750, Test acc: 0.8163
[Epoch 21] Predicted label distribution: tensor([4543, 2619], device='cuda:0')
Epoch 21, CE loss: 0.5526, CR loss: -0.0131
Train acc: 0.8782, Val acc: 0.8750, Test acc: 0.8163
[Epoch 22] Predicted label distribution: tensor([4527, 2635], device='cuda:0')
Epoch 22, CE loss: 0.5375, CR loss: -0.0147
Train acc: 0.8860, Val acc: 0.8750, Test acc: 0.8163
[Epoch 23] Predicted label distribution: tensor([4581, 2581], device='cuda:0')
Epoch 23, CE loss: 0.5286, CR loss: -0.0189
Train acc: 0.8860, Val acc: 0.8750, Test acc: 0.7959
[Epoch 24] Predicted label distribution: tensor([4751, 2411], device='cuda:0')
Epoch 24, CE loss: 0.5202, CR loss: -0.0213
Train acc: 0.8964, Val acc: 0.8333, Test acc: 0.7755
[Epoch 25] Predicted label distribution: tensor([4952, 2210], device='cuda:0')
Epoch 25, CE loss: 0.5060, CR loss: -0.0181
Train acc: 0.8938, Val acc: 0.8542, Test acc: 0.7755
[Epoch 26] Predicted label distribution: tensor([5091, 2071], device='cuda:0')
Epoch 26, CE loss: 0.4941, CR loss: -0.0152
Train acc: 0.8990, Val acc: 0.8333, Test acc: 0.7755
[Epoch 27] Predicted label distribution: tensor([5190, 1972], device='cuda:0')
Epoch 27, CE loss: 0.4859, CR loss: -0.0145
Train acc: 0.8990, Val acc: 0.8333, Test acc: 0.7755
[Epoch 28] Predicted label distribution: tensor([5268, 1894], device='cuda:0')
Epoch 28, CE loss: 0.4768, CR loss: -0.0146
Train acc: 0.8990, Val acc: 0.8333, Test acc: 0.7755
[Epoch 29] Predicted label distribution: tensor([5285, 1877], device='cuda:0')
Epoch 29, CE loss: 0.4669, CR loss: -0.0154
Train acc: 0.9016, Val acc: 0.8333, Test acc: 0.7755
[Epoch 30] Predicted label distribution: tensor([5315, 1847], device='cuda:0')
Epoch 30, CE loss: 0.4597, CR loss: -0.0175
Train acc: 0.9016, Val acc: 0.8333, Test acc: 0.7755
[Epoch 31] Predicted label distribution: tensor([5419, 1743], device='cuda:0')
Epoch 31, CE loss: 0.4536, CR loss: -0.0197
Train acc: 0.9119, Val acc: 0.8333, Test acc: 0.7755
[Epoch 32] Predicted label distribution: tensor([5544, 1618], device='cuda:0')
Epoch 32, CE loss: 0.4443, CR loss: -0.0184
Train acc: 0.9145, Val acc: 0.8333, Test acc: 0.7755
[Epoch 33] Predicted label distribution: tensor([5611, 1551], device='cuda:0')
Epoch 33, CE loss: 0.4350, CR loss: -0.0160
Train acc: 0.9145, Val acc: 0.8333, Test acc: 0.7959
[Epoch 34] Predicted label distribution: tensor([5633, 1529], device='cuda:0')
Epoch 34, CE loss: 0.4282, CR loss: -0.0153
Train acc: 0.9119, Val acc: 0.8333, Test acc: 0.7959
[Epoch 35] Predicted label distribution: tensor([5680, 1482], device='cuda:0')
Epoch 35, CE loss: 0.4214, CR loss: -0.0158
Train acc: 0.9145, Val acc: 0.8542, Test acc: 0.7959
[Epoch 36] Predicted label distribution: tensor([5693, 1469], device='cuda:0')
Epoch 36, CE loss: 0.4138, CR loss: -0.0167
Train acc: 0.9145, Val acc: 0.8542, Test acc: 0.7959
[Epoch 37] Predicted label distribution: tensor([5698, 1464], device='cuda:0')
Epoch 37, CE loss: 0.4079, CR loss: -0.0188
Train acc: 0.9171, Val acc: 0.8542, Test acc: 0.7959
[Epoch 38] Predicted label distribution: tensor([5778, 1384], device='cuda:0')
Epoch 38, CE loss: 0.4025, CR loss: -0.0208
Train acc: 0.9197, Val acc: 0.8542, Test acc: 0.7959
[Epoch 39] Predicted label distribution: tensor([5862, 1300], device='cuda:0')
Epoch 39, CE loss: 0.3949, CR loss: -0.0199
Train acc: 0.9197, Val acc: 0.8542, Test acc: 0.7959
[Epoch 40] Predicted label distribution: tensor([5903, 1259], device='cuda:0')
Epoch 40, CE loss: 0.3875, CR loss: -0.0184
Train acc: 0.9197, Val acc: 0.8542, Test acc: 0.7959
[Epoch 41] Predicted label distribution: tensor([5959, 1203], device='cuda:0')
Epoch 41, CE loss: 0.3817, CR loss: -0.0185
Train acc: 0.9197, Val acc: 0.8542, Test acc: 0.7959
[Epoch 42] Predicted label distribution: tensor([6018, 1144], device='cuda:0')
Epoch 42, CE loss: 0.3753, CR loss: -0.0192
Train acc: 0.9223, Val acc: 0.8542, Test acc: 0.7959
[Epoch 43] Predicted label distribution: tensor([6036, 1126], device='cuda:0')
Epoch 43, CE loss: 0.3693, CR loss: -0.0207
Train acc: 0.9249, Val acc: 0.8333, Test acc: 0.7959
[Epoch 44] Predicted label distribution: tensor([6084, 1078], device='cuda:0')
Epoch 44, CE loss: 0.3645, CR loss: -0.0232
Train acc: 0.9352, Val acc: 0.8333, Test acc: 0.7959
[Epoch 45] Predicted label distribution: tensor([6132, 1030], device='cuda:0')
Epoch 45, CE loss: 0.3587, CR loss: -0.0238
Train acc: 0.9352, Val acc: 0.8333, Test acc: 0.7959
[Epoch 46] Predicted label distribution: tensor([6148, 1014], device='cuda:0')
Epoch 46, CE loss: 0.3522, CR loss: -0.0231
Train acc: 0.9378, Val acc: 0.8125, Test acc: 0.7959
[Epoch 47] Predicted label distribution: tensor([6166,  996], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.30it/s, loss=0.199](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.30it/s, loss=0.199](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.30it/s, loss=0.195](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.30it/s, loss=0.195](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.30it/s, loss=0.191](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.30it/s, loss=0.191](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.30it/s, loss=0.188](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.30it/s, loss=0.188](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.30it/s, loss=0.184](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.30it/s, loss=0.184](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.30it/s, loss=0.181](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.30it/s, loss=0.181](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.30it/s, loss=0.178](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.30it/s, loss=0.178](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.30it/s, loss=0.174](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.30it/s, loss=0.174](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.30it/s, loss=0.171](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.30it/s, loss=0.171](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.30it/s, loss=0.167](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.30it/s, loss=0.167](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.30it/s, loss=0.164](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.30it/s, loss=0.164](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.30it/s, loss=0.161](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.30it/s, loss=0.161](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.30it/s, loss=0.158](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.30it/s, loss=0.158](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.30it/s, loss=0.155](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.31it/s, loss=0.155](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.31it/s, loss=0.151](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.30it/s, loss=0.151](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.30it/s, loss=0.148](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.31it/s, loss=0.148](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.31it/s, loss=0.144](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.31it/s, loss=0.144](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.31it/s, loss=0.142](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=0.142](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=0.139](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.29it/s, loss=0.139](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.29it/s, loss=0.137](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.28it/s, loss=0.137](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.28it/s, loss=0.133](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.29it/s, loss=0.133](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.29it/s, loss=0.129](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.29it/s, loss=0.129](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.29it/s, loss=0.126](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.30it/s, loss=0.126](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.30it/s, loss=0.124](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.30it/s, loss=0.124](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.30it/s, loss=0.12] (Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.30it/s, loss=0.12](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.30it/s, loss=0.117](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.30it/s, loss=0.117](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.30it/s, loss=0.114](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.30it/s, loss=0.114](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.30it/s, loss=0.111](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.30it/s, loss=0.111](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.30it/s, loss=0.107](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.30it/s, loss=0.107](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.30it/s, loss=0.105](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.31it/s, loss=0.105](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.31it/s, loss=0.102](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.31it/s, loss=0.102](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.31it/s, loss=0.098](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.31it/s, loss=0.098](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.31it/s, loss=0.0947](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.31it/s, loss=0.0947](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.31it/s, loss=0.0917](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.31it/s, loss=0.0917](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.30it/s, loss=0.0917]
Epoch 47, CE loss: 0.3468, CR loss: -0.0233
Train acc: 0.9430, Val acc: 0.8125, Test acc: 0.7959
[Epoch 48] Predicted label distribution: tensor([6165,  997], device='cuda:0')
Epoch 48, CE loss: 0.3412, CR loss: -0.0237
Train acc: 0.9404, Val acc: 0.8333, Test acc: 0.7959
[Epoch 49] Predicted label distribution: tensor([6149, 1013], device='cuda:0')
Epoch 49, CE loss: 0.3358, CR loss: -0.0252
Train acc: 0.9430, Val acc: 0.8125, Test acc: 0.8163
[Epoch 50] Predicted label distribution: tensor([6173,  989], device='cuda:0')
Epoch 50, CE loss: 0.3314, CR loss: -0.0278
Train acc: 0.9430, Val acc: 0.8125, Test acc: 0.7755
[Epoch 51] Predicted label distribution: tensor([6204,  958], device='cuda:0')
Epoch 51, CE loss: 0.3261, CR loss: -0.0287
Train acc: 0.9430, Val acc: 0.8125, Test acc: 0.8367
[Epoch 52] Predicted label distribution: tensor([6255,  907], device='cuda:0')
Epoch 52, CE loss: 0.3209, CR loss: -0.0292
Train acc: 0.9430, Val acc: 0.8125, Test acc: 0.8367
[Epoch 53] Predicted label distribution: tensor([6305,  857], device='cuda:0')
Epoch 53, CE loss: 0.3158, CR loss: -0.0295
Train acc: 0.9482, Val acc: 0.8125, Test acc: 0.8367
[Epoch 54] Predicted label distribution: tensor([6328,  834], device='cuda:0')
Epoch 54, CE loss: 0.3108, CR loss: -0.0301
Train acc: 0.9482, Val acc: 0.8125, Test acc: 0.8367
[Epoch 55] Predicted label distribution: tensor([6363,  799], device='cuda:0')
Epoch 55, CE loss: 0.3067, CR loss: -0.0325
Train acc: 0.9482, Val acc: 0.8125, Test acc: 0.8163
[Epoch 56] Predicted label distribution: tensor([6388,  774], device='cuda:0')
Epoch 56, CE loss: 0.3022, CR loss: -0.0346
Train acc: 0.9508, Val acc: 0.8125, Test acc: 0.8163
[Epoch 57] Predicted label distribution: tensor([6419,  743], device='cuda:0')
Epoch 57, CE loss: 0.2984, CR loss: -0.0373
Train acc: 0.9508, Val acc: 0.8125, Test acc: 0.8163
[Epoch 58] Predicted label distribution: tensor([6439,  723], device='cuda:0')
Epoch 58, CE loss: 0.2936, CR loss: -0.0383
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.8163
[Epoch 59] Predicted label distribution: tensor([6447,  715], device='cuda:0')
Epoch 59, CE loss: 0.2889, CR loss: -0.0390
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.8571
[Epoch 60] Predicted label distribution: tensor([6461,  701], device='cuda:0')
Epoch 60, CE loss: 0.2846, CR loss: -0.0404
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.8367
[Epoch 61] Predicted label distribution: tensor([6454,  708], device='cuda:0')
Epoch 61, CE loss: 0.2802, CR loss: -0.0423
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.8571
[Epoch 62] Predicted label distribution: tensor([6478,  684], device='cuda:0')
Epoch 62, CE loss: 0.2771, CR loss: -0.0462
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.8163
[Epoch 63] Predicted label distribution: tensor([6452,  710], device='cuda:0')
Epoch 63, CE loss: 0.2722, CR loss: -0.0472
Train acc: 0.9585, Val acc: 0.8125, Test acc: 0.8571
[Epoch 64] Predicted label distribution: tensor([6531,  631], device='cuda:0')
Epoch 64, CE loss: 0.2708, CR loss: -0.0525
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.8163
[Epoch 65] Predicted label distribution: tensor([6436,  726], device='cuda:0')
Epoch 65, CE loss: 0.2638, CR loss: -0.0486
Train acc: 0.9560, Val acc: 0.8125, Test acc: 0.8367
[Epoch 66] Predicted label distribution: tensor([6584,  578], device='cuda:0')
Epoch 66, CE loss: 0.2673, CR loss: -0.0595
Train acc: 0.9560, Val acc: 0.8125, Test acc: 0.8163
[Epoch 67] Predicted label distribution: tensor([6487,  675], device='cuda:0')
Epoch 67, CE loss: 0.2570, CR loss: -0.0517
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.8571
[Epoch 68] Predicted label distribution: tensor([6508,  654], device='cuda:0')
Epoch 68, CE loss: 0.2570, CR loss: -0.0629
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.8571
[Epoch 69] Predicted label distribution: tensor([6625,  537], device='cuda:0')
Epoch 69, CE loss: 0.2535, CR loss: -0.0658
Train acc: 0.9611, Val acc: 0.8125, Test acc: 0.8163
[Epoch 70] Predicted label distribution: tensor([6555,  607], device='cuda:0')
Epoch 70, CE loss: 0.2463, CR loss: -0.0607
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.8571
[Epoch 71] Predicted label distribution: tensor([6596,  566], device='cuda:0')
Epoch 71, CE loss: 0.2476, CR loss: -0.0710
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.8571
[Epoch 72] Predicted label distribution: tensor([6652,  510], device='cuda:0')
Epoch 72, CE loss: 0.2422, CR loss: -0.0716
Train acc: 0.9585, Val acc: 0.8125, Test acc: 0.8163
[Epoch 73] Predicted label distribution: tensor([6607,  555], device='cuda:0')
Epoch 73, CE loss: 0.2369, CR loss: -0.0702
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.8367
[Epoch 74] Predicted label distribution: tensor([6650,  512], device='cuda:0')
Epoch 74, CE loss: 0.2391, CR loss: -0.0818
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.8163
[Epoch 75] Predicted label distribution: tensor([6677,  485], device='cuda:0')
Epoch 75, CE loss: 0.2329, CR loss: -0.0815
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8367
[Epoch 76] Predicted label distribution: tensor([6647,  515], device='cuda:0')
Epoch 76, CE loss: 0.2282, CR loss: -0.0810
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.8367
[Epoch 77] Predicted label distribution: tensor([6677,  485], device='cuda:0')
Epoch 77, CE loss: 0.2298, CR loss: -0.0906
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.8163
[Epoch 78] Predicted label distribution: tensor([6686,  476], device='cuda:0')
Epoch 78, CE loss: 0.2236, CR loss: -0.0905
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.8163
[Epoch 79] Predicted label distribution: tensor([6662,  500], device='cuda:0')
Epoch 79, CE loss: 0.2205, CR loss: -0.0940
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.8367
[Epoch 80] Predicted label distribution: tensor([6694,  468], device='cuda:0')
Epoch 80, CE loss: 0.2221, CR loss: -0.1039
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.8163
------------------------------------------------------------
[FOLD 6 BEST] val acc: 0.8750, test acc: 0.8163
