/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 15, CE loss: 0.4982, CR loss: -0.0071
Train acc: 0.8964, Val acc: 0.7708, Test acc: 0.7959
[Epoch 16] Predicted label distribution: tensor([6024, 1138], device='cuda:0')
Epoch 16, CE loss: 0.4837, CR loss: -0.0111
Train acc: 0.8938, Val acc: 0.7083, Test acc: 0.8163
[Epoch 17] Predicted label distribution: tensor([6057, 1105], device='cuda:0')
Epoch 17, CE loss: 0.4592, CR loss: -0.0073
Train acc: 0.8886, Val acc: 0.6875, Test acc: 0.8367
[Epoch 18] Predicted label distribution: tensor([6183,  979], device='cuda:0')
Epoch 18, CE loss: 0.4519, CR loss: -0.0114
Train acc: 0.9041, Val acc: 0.7083, Test acc: 0.8163
[Epoch 19] Predicted label distribution: tensor([6289,  873], device='cuda:0')
Epoch 19, CE loss: 0.4272, CR loss: -0.0071
Train acc: 0.9145, Val acc: 0.7708, Test acc: 0.7959
[Epoch 20] Predicted label distribution: tensor([6364,  798], device='cuda:0')
Epoch 20, CE loss: 0.4178, CR loss: -0.0108
Train acc: 0.9119, Val acc: 0.7708, Test acc: 0.7959
[Epoch 21] Predicted label distribution: tensor([6381,  781], device='cuda:0')
Epoch 21, CE loss: 0.4011, CR loss: -0.0078
Train acc: 0.9145, Val acc: 0.7500, Test acc: 0.7959
[Epoch 22] Predicted label distribution: tensor([6424,  738], device='cuda:0')
Epoch 22, CE loss: 0.3848, CR loss: -0.0053
Train acc: 0.9223, Val acc: 0.6875, Test acc: 0.8163
[Epoch 23] Predicted label distribution: tensor([6492,  670], device='cuda:0')
Epoch 23, CE loss: 0.3764, CR loss: -0.0056
Train acc: 0.9223, Val acc: 0.7500, Test acc: 0.7959
[Epoch 24] Predicted label distribution: tensor([6556,  606], device='cuda:0')
Epoch 24, CE loss: 0.3598, CR loss: -0.0049
Train acc: 0.9249, Val acc: 0.7708, Test acc: 0.8163
[Epoch 25] Predicted label distribution: tensor([6599,  563], device='cuda:0')
Epoch 25, CE loss: 0.3540, CR loss: -0.0074
Train acc: 0.9275, Val acc: 0.7083, Test acc: 0.8163
[Epoch 26] Predicted label distribution: tensor([6653,  509], device='cuda:0')
Epoch 26, CE loss: 0.3387, CR loss: -0.0064
Train acc: 0.9301, Val acc: 0.7292, Test acc: 0.7959
[Epoch 27] Predicted label distribution: tensor([6728,  434], device='cuda:0')
Epoch 27, CE loss: 0.3289, CR loss: -0.0057
Train acc: 0.9352, Val acc: 0.7083, Test acc: 0.8163
[Epoch 28] Predicted label distribution: tensor([6769,  393], device='cuda:0')
Epoch 28, CE loss: 0.3187, CR loss: -0.0064
Train acc: 0.9326, Val acc: 0.7292, Test acc: 0.7959
[Epoch 29] Predicted label distribution: tensor([6806,  356], device='cuda:0')
Epoch 29, CE loss: 0.3086, CR loss: -0.0080
Train acc: 0.9404, Val acc: 0.7500, Test acc: 0.8163
[Epoch 30] Predicted label distribution: tensor([6828,  334], device='cuda:0')
Epoch 30, CE loss: 0.3026, CR loss: -0.0113
Train acc: 0.9430, Val acc: 0.7500, Test acc: 0.8163
[Epoch 31] Predicted label distribution: tensor([6843,  319], device='cuda:0')
Epoch 31, CE loss: 0.2902, CR loss: -0.0086
Train acc: 0.9456, Val acc: 0.7292, Test acc: 0.8163
[Epoch 32] Predicted label distribution: tensor([6853,  309], device='cuda:0')
Epoch 32, CE loss: 0.2826, CR loss: -0.0081
Train acc: 0.9482, Val acc: 0.7500, Test acc: 0.8163
[Epoch 33] Predicted label distribution: tensor([6862,  300], device='cuda:0')
Epoch 33, CE loss: 0.2727, CR loss: -0.0085
Train acc: 0.9534, Val acc: 0.7708, Test acc: 0.8163
[Epoch 34] Predicted label distribution: tensor([6869,  293], device='cuda:0')
Epoch 34, CE loss: 0.2664, CR loss: -0.0119
Train acc: 0.9560, Val acc: 0.7500, Test acc: 0.8163
[Epoch 35] Predicted label distribution: tensor([6869,  293], device='cuda:0')
Epoch 35, CE loss: 0.2574, CR loss: -0.0112
Train acc: 0.9534, Val acc: 0.7708, Test acc: 0.8163
[Epoch 36] Predicted label distribution: tensor([6873,  289], device='cuda:0')
Epoch 36, CE loss: 0.2483, CR loss: -0.0094
Train acc: 0.9534, Val acc: 0.7500, Test acc: 0.8163
[Epoch 37] Predicted label distribution: tensor([6884,  278], device='cuda:0')
Epoch 37, CE loss: 0.2408, CR loss: -0.0101
Train acc: 0.9637, Val acc: 0.7500, Test acc: 0.8163
[Epoch 38] Predicted label distribution: tensor([6887,  275], device='cuda:0')
Epoch 38, CE loss: 0.2345, CR loss: -0.0135
Train acc: 0.9637, Val acc: 0.7500, Test acc: 0.8163
[Epoch 39] Predicted label distribution: tensor([6891,  271], device='cuda:0')
Epoch 39, CE loss: 0.2273, CR loss: -0.0147
Train acc: 0.9637, Val acc: 0.7292, Test acc: 0.8367
[Epoch 40] Predicted label distribution: tensor([6903,  259], device='cuda:0')
Epoch 40, CE loss: 0.2188, CR loss: -0.0125
Train acc: 0.9663, Val acc: 0.7292, Test acc: 0.8163
[Epoch 41] Predicted label distribution: tensor([6909,  253], device='cuda:0')
Epoch 41, CE loss: 0.2119, CR loss: -0.0131
Train acc: 0.9689, Val acc: 0.7500, Test acc: 0.8163
[Epoch 42] Predicted label distribution: tensor([6911,  251], device='cuda:0')
Epoch 42, CE loss: 0.2067, CR loss: -0.0168
Train acc: 0.9689, Val acc: 0.7500, Test acc: 0.8163
[Epoch 43] Predicted label distribution: tensor([6919,  243], device='cuda:0')
Epoch 43, CE loss: 0.2001, CR loss: -0.0181
Train acc: 0.9689, Val acc: 0.7292, Test acc: 0.8367
[Epoch 44] Predicted label distribution: tensor([6926,  236], device='cuda:0')
Epoch 44, CE loss: 0.1930, CR loss: -0.0169
Train acc: 0.9689, Val acc: 0.7500, Test acc: 0.8163
[Epoch 45] Predicted label distribution: tensor([6928,  234], device='cuda:0')
Epoch 45, CE loss: 0.1872, CR loss: -0.0190
Train acc: 0.9689, Val acc: 0.7500, Test acc: 0.8163
[Epoch 46] Predicted label distribution: tensor([6928,  234], device='cuda:0')
Epoch 46, CE loss: 0.1829, CR loss: -0.0240
Train acc: 0.9741, Val acc: 0.7500, Test acc: 0.8163
[Epoch 47] Predicted label distribution: tensor([6930,  232], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.29it/s, loss=0.116](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.29it/s, loss=0.116](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.29it/s, loss=0.112](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.29it/s, loss=0.112](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.29it/s, loss=0.108](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.29it/s, loss=0.108](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.29it/s, loss=0.104](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.28it/s, loss=0.104](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.28it/s, loss=0.0996](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.27it/s, loss=0.0996](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.27it/s, loss=0.0956](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.28it/s, loss=0.0956](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.28it/s, loss=0.0916](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.28it/s, loss=0.0916](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.28it/s, loss=0.0875](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.28it/s, loss=0.0875](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.28it/s, loss=0.0839](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.29it/s, loss=0.0839](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.29it/s, loss=0.0799](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.29it/s, loss=0.0799](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.29it/s, loss=0.0758](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.29it/s, loss=0.0758](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.29it/s, loss=0.0723](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.29it/s, loss=0.0723](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.29it/s, loss=0.0682](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.29it/s, loss=0.0682](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.29it/s, loss=0.0641](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.29it/s, loss=0.0641](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.29it/s, loss=0.0606](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.29it/s, loss=0.0606](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.29it/s, loss=0.0564](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.29it/s, loss=0.0564](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.29it/s, loss=0.0522](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.29it/s, loss=0.0522](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.29it/s, loss=0.0483](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.29it/s, loss=0.0483](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.29it/s, loss=0.0443](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.29it/s, loss=0.0443](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.29it/s, loss=0.0399](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.29it/s, loss=0.0399](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.29it/s, loss=0.0377](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.30it/s, loss=0.0377](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.30it/s, loss=0.0387](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.29it/s, loss=0.0387](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.29it/s, loss=0.0265](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.29it/s, loss=0.0265](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.29it/s, loss=0.0355](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.29it/s, loss=0.0355](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.29it/s, loss=0.0171](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.29it/s, loss=0.0171](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.29it/s, loss=0.0185](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.29it/s, loss=0.0185](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.29it/s, loss=0.0147](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.29it/s, loss=0.0147](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.29it/s, loss=0.0034](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.30it/s, loss=0.0034](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.30it/s, loss=0.000991](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.30it/s, loss=0.000991](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.30it/s, loss=0.000341](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.29it/s, loss=0.000341](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.29it/s, loss=-0.00878](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.29it/s, loss=-0.00878](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.29it/s, loss=-0.0161] (Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.29it/s, loss=-0.0161](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.29it/s, loss=-0.0189](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.29it/s, loss=-0.0189](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.29it/s, loss=-0.0174](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.29it/s, loss=-0.0174](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.29it/s, loss=-0.0174]
Epoch 47, CE loss: 0.1768, CR loss: -0.0250
Train acc: 0.9741, Val acc: 0.7500, Test acc: 0.8367
[Epoch 48] Predicted label distribution: tensor([6928,  234], device='cuda:0')
Epoch 48, CE loss: 0.1708, CR loss: -0.0246
Train acc: 0.9741, Val acc: 0.7500, Test acc: 0.8163
[Epoch 49] Predicted label distribution: tensor([6928,  234], device='cuda:0')
Epoch 49, CE loss: 0.1660, CR loss: -0.0287
Train acc: 0.9767, Val acc: 0.7500, Test acc: 0.7755
[Epoch 50] Predicted label distribution: tensor([6922,  240], device='cuda:0')
Epoch 50, CE loss: 0.1625, CR loss: -0.0337
Train acc: 0.9793, Val acc: 0.7500, Test acc: 0.7755
[Epoch 51] Predicted label distribution: tensor([6914,  248], device='cuda:0')
Epoch 51, CE loss: 0.1562, CR loss: -0.0326
Train acc: 0.9793, Val acc: 0.7500, Test acc: 0.7755
[Epoch 52] Predicted label distribution: tensor([6908,  254], device='cuda:0')
Epoch 52, CE loss: 0.1516, CR loss: -0.0350
Train acc: 0.9819, Val acc: 0.7708, Test acc: 0.7755
[Epoch 53] Predicted label distribution: tensor([6904,  258], device='cuda:0')
Epoch 53, CE loss: 0.1488, CR loss: -0.0420
Train acc: 0.9819, Val acc: 0.7708, Test acc: 0.7755
[Epoch 54] Predicted label distribution: tensor([6894,  268], device='cuda:0')
Epoch 54, CE loss: 0.1433, CR loss: -0.0425
Train acc: 0.9819, Val acc: 0.7708, Test acc: 0.7755
[Epoch 55] Predicted label distribution: tensor([6889,  273], device='cuda:0')
Epoch 55, CE loss: 0.1383, CR loss: -0.0430
Train acc: 0.9819, Val acc: 0.7708, Test acc: 0.7755
[Epoch 56] Predicted label distribution: tensor([6881,  281], device='cuda:0')
Epoch 56, CE loss: 0.1358, CR loss: -0.0507
Train acc: 0.9819, Val acc: 0.7708, Test acc: 0.7755
[Epoch 57] Predicted label distribution: tensor([6878,  284], device='cuda:0')
Epoch 57, CE loss: 0.1310, CR loss: -0.0530
Train acc: 0.9819, Val acc: 0.7708, Test acc: 0.7755
[Epoch 58] Predicted label distribution: tensor([6877,  285], device='cuda:0')
Epoch 58, CE loss: 0.1268, CR loss: -0.0550
Train acc: 0.9845, Val acc: 0.7708, Test acc: 0.7755
[Epoch 59] Predicted label distribution: tensor([6880,  282], device='cuda:0')
Epoch 59, CE loss: 0.1241, CR loss: -0.0624
Train acc: 0.9845, Val acc: 0.7708, Test acc: 0.7755
[Epoch 60] Predicted label distribution: tensor([6882,  280], device='cuda:0')
Epoch 60, CE loss: 0.1202, CR loss: -0.0670
Train acc: 0.9845, Val acc: 0.7708, Test acc: 0.7755
[Epoch 61] Predicted label distribution: tensor([6881,  281], device='cuda:0')
Epoch 61, CE loss: 0.1172, CR loss: -0.0715
Train acc: 0.9845, Val acc: 0.7708, Test acc: 0.7755
[Epoch 62] Predicted label distribution: tensor([6887,  275], device='cuda:0')
Epoch 62, CE loss: 0.1131, CR loss: -0.0758
Train acc: 0.9845, Val acc: 0.7708, Test acc: 0.7755
[Epoch 63] Predicted label distribution: tensor([6888,  274], device='cuda:0')
Epoch 63, CE loss: 0.1121, CR loss: -0.0876
Train acc: 0.9845, Val acc: 0.7708, Test acc: 0.7755
[Epoch 64] Predicted label distribution: tensor([6890,  272], device='cuda:0')
Epoch 64, CE loss: 0.1064, CR loss: -0.0874
Train acc: 0.9845, Val acc: 0.7708, Test acc: 0.7755
[Epoch 65] Predicted label distribution: tensor([6886,  276], device='cuda:0')
Epoch 65, CE loss: 0.1065, CR loss: -0.1009
Train acc: 0.9845, Val acc: 0.7708, Test acc: 0.7755
[Epoch 66] Predicted label distribution: tensor([6890,  272], device='cuda:0')
Epoch 66, CE loss: 0.1007, CR loss: -0.1021
Train acc: 0.9922, Val acc: 0.7708, Test acc: 0.7755
[Epoch 67] Predicted label distribution: tensor([6881,  281], device='cuda:0')
Epoch 67, CE loss: 0.1076, CR loss: -0.1254
Train acc: 0.9845, Val acc: 0.7500, Test acc: 0.7755
[Epoch 68] Predicted label distribution: tensor([6888,  274], device='cuda:0')
Epoch 68, CE loss: 0.1011, CR loss: -0.1070
Train acc: 0.9870, Val acc: 0.7708, Test acc: 0.7755
[Epoch 69] Predicted label distribution: tensor([6896,  266], device='cuda:0')
Epoch 69, CE loss: 0.0942, CR loss: -0.1314
Train acc: 0.9896, Val acc: 0.7708, Test acc: 0.7755
[Epoch 70] Predicted label distribution: tensor([6884,  278], device='cuda:0')
Epoch 70, CE loss: 0.1259, CR loss: -0.1756
Train acc: 0.9896, Val acc: 0.7500, Test acc: 0.7755
[Epoch 71] Predicted label distribution: tensor([6886,  276], device='cuda:0')
Epoch 71, CE loss: 0.0909, CR loss: -0.1551
Train acc: 0.9870, Val acc: 0.7500, Test acc: 0.7755
[Epoch 72] Predicted label distribution: tensor([6900,  262], device='cuda:0')
Epoch 72, CE loss: 0.0892, CR loss: -0.1463
Train acc: 0.9922, Val acc: 0.7500, Test acc: 0.7755
[Epoch 73] Predicted label distribution: tensor([6896,  266], device='cuda:0')
Epoch 73, CE loss: 0.1036, CR loss: -0.1927
Train acc: 0.9922, Val acc: 0.7500, Test acc: 0.7755
[Epoch 74] Predicted label distribution: tensor([6897,  265], device='cuda:0')
Epoch 74, CE loss: 0.0865, CR loss: -0.1904
Train acc: 0.9922, Val acc: 0.7500, Test acc: 0.7755
[Epoch 75] Predicted label distribution: tensor([6902,  260], device='cuda:0')
Epoch 75, CE loss: 0.0829, CR loss: -0.1900
Train acc: 0.9922, Val acc: 0.7292, Test acc: 0.7755
[Epoch 76] Predicted label distribution: tensor([6898,  264], device='cuda:0')
Epoch 76, CE loss: 0.0982, CR loss: -0.2279
Train acc: 0.9922, Val acc: 0.7292, Test acc: 0.7755
[Epoch 77] Predicted label distribution: tensor([6898,  264], device='cuda:0')
Epoch 77, CE loss: 0.0803, CR loss: -0.2165
Train acc: 0.9922, Val acc: 0.7292, Test acc: 0.7755
[Epoch 78] Predicted label distribution: tensor([6898,  264], device='cuda:0')
Epoch 78, CE loss: 0.0827, CR loss: -0.2466
Train acc: 0.9922, Val acc: 0.7292, Test acc: 0.7755
[Epoch 79] Predicted label distribution: tensor([6887,  275], device='cuda:0')
Epoch 79, CE loss: 0.0875, CR loss: -0.2671
Train acc: 0.9870, Val acc: 0.7292, Test acc: 0.7755
[Epoch 80] Predicted label distribution: tensor([6892,  270], device='cuda:0')
Epoch 80, CE loss: 0.0807, CR loss: -0.2463
Train acc: 0.9922, Val acc: 0.7292, Test acc: 0.7755
------------------------------------------------------------
[FOLD 4 BEST] val acc: 0.7708, test acc: 0.8163
