/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 56] Predicted label distribution: tensor([ 332, 6830], device='cuda:0')
Epoch 56, CE loss: 0.2727, CR loss: -0.0558
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.8367
[Epoch 57] Predicted label distribution: tensor([ 335, 6827], device='cuda:0')
Epoch 57, CE loss: 0.2632, CR loss: -0.0519
Train acc: 0.9637, Val acc: 0.8542, Test acc: 0.8367
[Epoch 58] Predicted label distribution: tensor([ 339, 6823], device='cuda:0')
Epoch 58, CE loss: 0.2598, CR loss: -0.0563
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.8571
[Epoch 59] Predicted label distribution: tensor([ 333, 6829], device='cuda:0')
Epoch 59, CE loss: 0.2607, CR loss: -0.0659
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.8367
[Epoch 60] Predicted label distribution: tensor([ 340, 6822], device='cuda:0')
Epoch 60, CE loss: 0.2522, CR loss: -0.0634
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8571
[Epoch 61] Predicted label distribution: tensor([ 343, 6819], device='cuda:0')
Epoch 61, CE loss: 0.2514, CR loss: -0.0722
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8571
[Epoch 62] Predicted label distribution: tensor([ 338, 6824], device='cuda:0')
Epoch 62, CE loss: 0.2483, CR loss: -0.0756
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.8367
[Epoch 63] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 63, CE loss: 0.2414, CR loss: -0.0731
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8571
[Epoch 64] Predicted label distribution: tensor([ 340, 6822], device='cuda:0')
Epoch 64, CE loss: 0.2419, CR loss: -0.0835
Train acc: 0.9663, Val acc: 0.8542, Test acc: 0.8367
[Epoch 65] Predicted label distribution: tensor([ 338, 6824], device='cuda:0')
Epoch 65, CE loss: 0.2371, CR loss: -0.0873
Train acc: 0.9637, Val acc: 0.8542, Test acc: 0.8367
[Epoch 66] Predicted label distribution: tensor([ 339, 6823], device='cuda:0')
Epoch 66, CE loss: 0.2324, CR loss: -0.0901
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8367
[Epoch 67] Predicted label distribution: tensor([ 335, 6827], device='cuda:0')
Epoch 67, CE loss: 0.2342, CR loss: -0.1012
Train acc: 0.9637, Val acc: 0.8542, Test acc: 0.8163
[Epoch 68] Predicted label distribution: tensor([ 336, 6826], device='cuda:0')
Epoch 68, CE loss: 0.2263, CR loss: -0.0988
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8163
[Epoch 69] Predicted label distribution: tensor([ 336, 6826], device='cuda:0')
Epoch 69, CE loss: 0.2250, CR loss: -0.1059
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8367
[Epoch 70] Predicted label distribution: tensor([ 334, 6828], device='cuda:0')
Epoch 70, CE loss: 0.2235, CR loss: -0.1135
Train acc: 0.9663, Val acc: 0.8542, Test acc: 0.8163
[Epoch 71] Predicted label distribution: tensor([ 339, 6823], device='cuda:0')
Epoch 71, CE loss: 0.2180, CR loss: -0.1158
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.8367
[Epoch 72] Predicted label distribution: tensor([ 333, 6829], device='cuda:0')
Epoch 72, CE loss: 0.2197, CR loss: -0.1285
Train acc: 0.9663, Val acc: 0.8542, Test acc: 0.8163
[Epoch 73] Predicted label distribution: tensor([ 337, 6825], device='cuda:0')
Epoch 73, CE loss: 0.2133, CR loss: -0.1290
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.7959
[Epoch 74] Predicted label distribution: tensor([ 339, 6823], device='cuda:0')
Epoch 74, CE loss: 0.2118, CR loss: -0.1359
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.8367
[Epoch 75] Predicted label distribution: tensor([ 335, 6827], device='cuda:0')
Epoch 75, CE loss: 0.2096, CR loss: -0.1425
Train acc: 0.9663, Val acc: 0.8542, Test acc: 0.7959
[Epoch 76] Predicted label distribution: tensor([ 339, 6823], device='cuda:0')
Epoch 76, CE loss: 0.2051, CR loss: -0.1469
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.8367
[Epoch 77] Predicted label distribution: tensor([ 333, 6829], device='cuda:0')
Epoch 77, CE loss: 0.2069, CR loss: -0.1608
Train acc: 0.9663, Val acc: 0.8542, Test acc: 0.7959
[Epoch 78] Predicted label distribution: tensor([ 339, 6823], device='cuda:0')
Epoch 78, CE loss: 0.1994, CR loss: -0.1605
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8367
[Epoch 79] Predicted label distribution: tensor([ 334, 6828], device='cuda:0')
Epoch 79, CE loss: 0.2038, CR loss: -0.1765
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.8163
[Epoch 80] Predicted label distribution: tensor([ 339, 6823], device='cuda:0')
Epoch 80, CE loss: 0.1940, CR loss: -0.1720
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8367
------------------------------------------------------------
[FOLD 0 BEST] val acc: 0.8542, test acc: 0.8571
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.718](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.49it/s, loss=0.718](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.49it/s, loss=0.662](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.51it/s, loss=0.662](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.51it/s, loss=0.602](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.53it/s, loss=0.602](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.53it/s, loss=0.578](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:07,  9.53it/s, loss=0.578](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:07,  9.53it/s, loss=0.544](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:07,  9.53it/s, loss=0.544](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:07,  9.53it/s, loss=0.509](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:07,  9.53it/s, loss=0.509](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:07,  9.53it/s, loss=0.493](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:07,  9.53it/s, loss=0.493](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:07,  9.53it/s, loss=0.479](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.53it/s, loss=0.479](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.53it/s, loss=0.457](Training KnowRGFD):  11%|█▏        | 9/80 [00:00<00:07,  9.54it/s, loss=0.457](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:07,  9.54it/s, loss=0.438](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.53it/s, loss=0.438](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.53it/s, loss=0.428](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.54it/s, loss=0.428](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.54it/s, loss=0.414](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  9.54it/s, loss=0.414](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  9.54it/s, loss=0.396](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  9.54it/s, loss=0.396](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  9.54it/s, loss=0.386](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:06,  9.54it/s, loss=0.386](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:06,  9.54it/s, loss=0.378](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:06,  9.53it/s, loss=0.378](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:06,  9.53it/s, loss=0.365](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:06,  9.54it/s, loss=0.365](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:06,  9.54it/s, loss=0.355](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:06,  9.53it/s, loss=0.355](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:06,  9.53it/s, loss=0.349](Training KnowRGFD):  22%|██▎       | 18/80 [00:01<00:06,  9.43it/s, loss=0.349](Training KnowRGFD):  22%|██▎       | 18/80 [00:01<00:06,  9.43it/s, loss=0.34] (Training KnowRGFD):  24%|██▍       | 19/80 [00:01<00:06,  9.45it/s, loss=0.34](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:06,  9.45it/s, loss=0.331](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  9.47it/s, loss=0.331](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  9.47it/s, loss=0.325](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  9.49it/s, loss=0.325](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  9.49it/s, loss=0.318](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  9.50it/s, loss=0.318](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  9.50it/s, loss=0.311](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:05,  9.51it/s, loss=0.311](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:05,  9.51it/s, loss=0.305](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:05,  9.51it/s, loss=0.305](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:05,  9.51it/s, loss=0.299](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:05,  9.52it/s, loss=0.299](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:05,  9.52it/s, loss=0.294](Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:05,  9.52it/s, loss=0.294](Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:05,  9.52it/s, loss=0.289](Training KnowRGFD):  34%|███▍      | 27/80 [00:02<00:05,  9.53it/s, loss=0.289](Training KnowRGFD):  34%|███▍      | 27/80 [00:02<00:05,  9.53it/s, loss=0.283](Training KnowRGFD):  35%|███▌      | 28/80 [00:02<00:05,  9.53it/s, loss=0.283](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:05,  9.53it/s, loss=0.278](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  9.53it/s, loss=0.278](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  9.53it/s, loss=0.274](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  9.54it/s, loss=0.274](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  9.54it/s, loss=0.268](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  9.53it/s, loss=0.268](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  9.53it/s, loss=0.264](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  9.54it/s, loss=0.264](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  9.54it/s, loss=0.26] (Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:04,  9.54it/s, loss=0.26](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:04,  9.54it/s, loss=0.255](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:04,  9.54it/s, loss=0.255](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:04,  9.54it/s, loss=0.251](Training KnowRGFD):  44%|████▍     | 35/80 [00:03<00:04,  9.55it/s, loss=0.251](Training KnowRGFD):  44%|████▍     | 35/80 [00:03<00:04,  9.55it/s, loss=0.247](Training KnowRGFD):  45%|████▌     | 36/80 [00:03<00:04,  9.51it/s, loss=0.247](Training KnowRGFD):  45%|████▌     | 36/80 [00:03<00:04,  9.51it/s, loss=0.242](Training KnowRGFD):  46%|████▋     | 37/80 [00:03<00:04,  9.51it/s, loss=0.242](Training KnowRGFD):  46%|████▋     | 37/80 [00:03<00:04,  9.51it/s, loss=0.238](Training KnowRGFD):  48%|████▊     | 38/80 [00:03<00:04,  9.53it/s, loss=0.238](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  9.53it/s, loss=0.234](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  9.53it/s, loss=0.234](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  9.53it/s, loss=0.23] (Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  9.54it/s, loss=0.23](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  9.54it/s, loss=0.227](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  9.54it/s, loss=0.227](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  9.54it/s, loss=0.223](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:03,  9.54it/s, loss=0.223](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:03,  9.54it/s, loss=0.219](Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:03,  9.55it/s, loss=0.219](Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:03,  9.55it/s, loss=0.215](Training KnowRGFD):  55%|█████▌    | 44/80 [00:04<00:03,  9.55it/s, loss=0.215](Training KnowRGFD):  55%|█████▌    | 44/80 [00:04<00:03,  9.55it/s, loss=0.212](Training KnowRGFD):  56%|█████▋    | 45/80 [00:04<00:03,  9.55it/s, loss=0.212](Training KnowRGFD):  56%|█████▋    | 45/80 [00:04<00:03,  9.55it/s, loss=0.208](Training KnowRGFD):  57%|█████▊    | 46/80 [00:04<00:03,  9.55it/s, loss=0.208][Epoch 1] Predicted label distribution: tensor([6253,  909], device='cuda:0')
Epoch 1, CE loss: 1.2108, CR loss: -0.0224
Train acc: 0.3549, Val acc: 0.3542, Test acc: 0.4490
[Epoch 2] Predicted label distribution: tensor([6062, 1100], device='cuda:0')
Epoch 2, CE loss: 1.1190, CR loss: -0.0233
Train acc: 0.6477, Val acc: 0.5833, Test acc: 0.5714
[Epoch 3] Predicted label distribution: tensor([5559, 1603], device='cuda:0')
Epoch 3, CE loss: 1.0175, CR loss: -0.0214
Train acc: 0.7358, Val acc: 0.6250, Test acc: 0.6939
[Epoch 4] Predicted label distribution: tensor([5322, 1840], device='cuda:0')
Epoch 4, CE loss: 0.9895, CR loss: -0.0398
Train acc: 0.7461, Val acc: 0.6250, Test acc: 0.6939
[Epoch 5] Predicted label distribution: tensor([5326, 1836], device='cuda:0')
Epoch 5, CE loss: 0.9204, CR loss: -0.0215
Train acc: 0.7772, Val acc: 0.6875, Test acc: 0.6735
[Epoch 6] Predicted label distribution: tensor([5396, 1766], device='cuda:0')
Epoch 6, CE loss: 0.8549, CR loss: -0.0110
Train acc: 0.7073, Val acc: 0.6250, Test acc: 0.6531
[Epoch 7] Predicted label distribution: tensor([5260, 1902], device='cuda:0')
Epoch 7, CE loss: 0.8318, CR loss: -0.0149
Train acc: 0.6839, Val acc: 0.6250, Test acc: 0.6531
[Epoch 8] Predicted label distribution: tensor([4957, 2205], device='cuda:0')
Epoch 8, CE loss: 0.8074, CR loss: -0.0129
Train acc: 0.7358, Val acc: 0.6667, Test acc: 0.6531
[Epoch 9] Predicted label distribution: tensor([4578, 2584], device='cuda:0')
Epoch 9, CE loss: 0.7677, CR loss: -0.0094
Train acc: 0.7850, Val acc: 0.6667, Test acc: 0.7551
[Epoch 10] Predicted label distribution: tensor([4258, 2904], device='cuda:0')
Epoch 10, CE loss: 0.7361, CR loss: -0.0103
Train acc: 0.8031, Val acc: 0.6667, Test acc: 0.7755
[Epoch 11] Predicted label distribution: tensor([4134, 3028], device='cuda:0')
Epoch 11, CE loss: 0.7220, CR loss: -0.0121
Train acc: 0.8161, Val acc: 0.6875, Test acc: 0.8163
[Epoch 12] Predicted label distribution: tensor([4164, 2998], device='cuda:0')
Epoch 12, CE loss: 0.6976, CR loss: -0.0108
Train acc: 0.8161, Val acc: 0.6875, Test acc: 0.7551
[Epoch 13] Predicted label distribution: tensor([4280, 2882], device='cuda:0')
Epoch 13, CE loss: 0.6661, CR loss: -0.0088
Train acc: 0.8187, Val acc: 0.6667, Test acc: 0.7347
[Epoch 14] Predicted label distribution: tensor([4292, 2870], device='cuda:0')
Epoch 14, CE loss: 0.6494, CR loss: -0.0093
Train acc: 0.8264, Val acc: 0.7083, Test acc: 0.7347
[Epoch 15] Predicted label distribution: tensor([4138, 3024], device='cuda:0')
Epoch 15, CE loss: 0.6369, CR loss: -0.0104
Train acc: 0.8368, Val acc: 0.6875, Test acc: 0.7959
[Epoch 16] Predicted label distribution: tensor([3925, 3237], device='cuda:0')
Epoch 16, CE loss: 0.6146, CR loss: -0.0097
Train acc: 0.8394, Val acc: 0.7083, Test acc: 0.8163
[Epoch 17] Predicted label distribution: tensor([3788, 3374], device='cuda:0')
Epoch 17, CE loss: 0.5982, CR loss: -0.0090
Train acc: 0.8420, Val acc: 0.7500, Test acc: 0.8367
[Epoch 18] Predicted label distribution: tensor([3745, 3417], device='cuda:0')
Epoch 18, CE loss: 0.5888, CR loss: -0.0098
Train acc: 0.8394, Val acc: 0.7708, Test acc: 0.8163
[Epoch 19] Predicted label distribution: tensor([3771, 3391], device='cuda:0')
Epoch 19, CE loss: 0.5725, CR loss: -0.0100
Train acc: 0.8653, Val acc: 0.7500, Test acc: 0.8367
[Epoch 20] Predicted label distribution: tensor([3797, 3365], device='cuda:0')
Epoch 20, CE loss: 0.5579, CR loss: -0.0096
Train acc: 0.8627, Val acc: 0.7500, Test acc: 0.8163
[Epoch 21] Predicted label distribution: tensor([3739, 3423], device='cuda:0')
Epoch 21, CE loss: 0.5485, CR loss: -0.0101
Train acc: 0.8653, Val acc: 0.7500, Test acc: 0.8163
[Epoch 22] Predicted label distribution: tensor([3618, 3544], device='cuda:0')
Epoch 22, CE loss: 0.5369, CR loss: -0.0106
Train acc: 0.8705, Val acc: 0.7917, Test acc: 0.8163
[Epoch 23] Predicted label distribution: tensor([3547, 3615], device='cuda:0')
Epoch 23, CE loss: 0.5249, CR loss: -0.0099
Train acc: 0.8575, Val acc: 0.7917, Test acc: 0.8163
[Epoch 24] Predicted label distribution: tensor([3519, 3643], device='cuda:0')
Epoch 24, CE loss: 0.5152, CR loss: -0.0093
Train acc: 0.8679, Val acc: 0.7917, Test acc: 0.8367
[Epoch 25] Predicted label distribution: tensor([3534, 3628], device='cuda:0')
Epoch 25, CE loss: 0.5054, CR loss: -0.0094
Train acc: 0.8731, Val acc: 0.7917, Test acc: 0.8571
[Epoch 26] Predicted label distribution: tensor([3572, 3590], device='cuda:0')
Epoch 26, CE loss: 0.4959, CR loss: -0.0095
Train acc: 0.8782, Val acc: 0.7917, Test acc: 0.8571
[Epoch 27] Predicted label distribution: tensor([3608, 3554], device='cuda:0')
Epoch 27, CE loss: 0.4872, CR loss: -0.0093
Train acc: 0.8834, Val acc: 0.7917, Test acc: 0.8571
[Epoch 28] Predicted label distribution: tensor([3641, 3521], device='cuda:0')
Epoch 28, CE loss: 0.4783, CR loss: -0.0095
Train acc: 0.8834, Val acc: 0.8125, Test acc: 0.8776
[Epoch 29] Predicted label distribution: tensor([3682, 3480], device='cuda:0')
Epoch 29, CE loss: 0.4702, CR loss: -0.0097
Train acc: 0.8912, Val acc: 0.8125, Test acc: 0.8776
[Epoch 30] Predicted label distribution: tensor([3730, 3432], device='cuda:0')
Epoch 30, CE loss: 0.4624, CR loss: -0.0096
Train acc: 0.8912, Val acc: 0.8125, Test acc: 0.8776
[Epoch 31] Predicted label distribution: tensor([3794, 3368], device='cuda:0')
Epoch 31, CE loss: 0.4539, CR loss: -0.0098
Train acc: 0.8912, Val acc: 0.8125, Test acc: 0.8980
[Epoch 32] Predicted label distribution: tensor([3881, 3281], device='cuda:0')
Epoch 32, CE loss: 0.4465, CR loss: -0.0102
Train acc: 0.8938, Val acc: 0.8125, Test acc: 0.8980
[Epoch 33] Predicted label distribution: tensor([3975, 3187], device='cuda:0')
Epoch 33, CE loss: 0.4396, CR loss: -0.0106
Train acc: 0.8990, Val acc: 0.8125, Test acc: 0.8980
[Epoch 34] Predicted label distribution: tensor([4083, 3079], device='cuda:0')
Epoch 34, CE loss: 0.4322, CR loss: -0.0108
Train acc: 0.9041, Val acc: 0.8125, Test acc: 0.8776
[Epoch 35] Predicted label distribution: tensor([4194, 2968], device='cuda:0')
Epoch 35, CE loss: 0.4254, CR loss: -0.0112
Train acc: 0.9093, Val acc: 0.8125, Test acc: 0.8776
[Epoch 36] Predicted label distribution: tensor([4304, 2858], device='cuda:0')
Epoch 36, CE loss: 0.4189, CR loss: -0.0117
Train acc: 0.9171, Val acc: 0.8125, Test acc: 0.8776
[Epoch 37] Predicted label distribution: tensor([4410, 2752], device='cuda:0')
Epoch 37, CE loss: 0.4120, CR loss: -0.0122
Train acc: 0.9197, Val acc: 0.8125, Test acc: 0.8980
[Epoch 38] Predicted label distribution: tensor([4514, 2648], device='cuda:0')
Epoch 38, CE loss: 0.4056, CR loss: -0.0127
Train acc: 0.9197, Val acc: 0.8125, Test acc: 0.8776
[Epoch 39] Predicted label distribution: tensor([4637, 2525], device='cuda:0')
Epoch 39, CE loss: 0.3995, CR loss: -0.0132
Train acc: 0.9197, Val acc: 0.8125, Test acc: 0.8776
[Epoch 40] Predicted label distribution: tensor([4748, 2414], device='cuda:0')
