/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  9.41it/s, loss=0.25] (Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  9.41it/s, loss=0.25](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  9.41it/s, loss=0.245](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  9.41it/s, loss=0.245](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  9.41it/s, loss=0.241](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  9.41it/s, loss=0.241](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  9.41it/s, loss=0.237](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  9.40it/s, loss=0.237](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  9.40it/s, loss=0.233](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:03,  9.40it/s, loss=0.233](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:03,  9.40it/s, loss=0.23] (Training KnowRGFD):  65%|██████▌   | 52/80 [00:05<00:02,  9.40it/s, loss=0.23](Training KnowRGFD):  65%|██████▌   | 52/80 [00:05<00:02,  9.40it/s, loss=0.226](Training KnowRGFD):  66%|██████▋   | 53/80 [00:05<00:02,  9.41it/s, loss=0.226](Training KnowRGFD):  66%|██████▋   | 53/80 [00:05<00:02,  9.41it/s, loss=0.222](Training KnowRGFD):  68%|██████▊   | 54/80 [00:05<00:02,  9.41it/s, loss=0.222](Training KnowRGFD):  68%|██████▊   | 54/80 [00:05<00:02,  9.41it/s, loss=0.218](Training KnowRGFD):  69%|██████▉   | 55/80 [00:05<00:02,  9.41it/s, loss=0.218](Training KnowRGFD):  69%|██████▉   | 55/80 [00:05<00:02,  9.41it/s, loss=0.214](Training KnowRGFD):  70%|███████   | 56/80 [00:05<00:02,  9.41it/s, loss=0.214](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  9.41it/s, loss=0.211](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  9.41it/s, loss=0.211](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  9.41it/s, loss=0.207](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  9.41it/s, loss=0.207](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  9.41it/s, loss=0.204](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  9.42it/s, loss=0.204](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  9.42it/s, loss=0.201](Training KnowRGFD):  75%|███████▌  | 60/80 [00:06<00:02,  9.41it/s, loss=0.201](Training KnowRGFD):  75%|███████▌  | 60/80 [00:06<00:02,  9.41it/s, loss=0.197](Training KnowRGFD):  76%|███████▋  | 61/80 [00:06<00:02,  9.41it/s, loss=0.197](Training KnowRGFD):  76%|███████▋  | 61/80 [00:06<00:02,  9.41it/s, loss=0.194](Training KnowRGFD):  78%|███████▊  | 62/80 [00:06<00:01,  9.42it/s, loss=0.194](Training KnowRGFD):  78%|███████▊  | 62/80 [00:06<00:01,  9.42it/s, loss=0.19] (Training KnowRGFD):  79%|███████▉  | 63/80 [00:06<00:01,  9.41it/s, loss=0.19](Training KnowRGFD):  79%|███████▉  | 63/80 [00:06<00:01,  9.41it/s, loss=0.187](Training KnowRGFD):  80%|████████  | 64/80 [00:06<00:01,  9.41it/s, loss=0.187](Training KnowRGFD):  80%|████████  | 64/80 [00:06<00:01,  9.41it/s, loss=0.184](Training KnowRGFD):  81%|████████▏ | 65/80 [00:06<00:01,  9.41it/s, loss=0.184](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  9.41it/s, loss=0.181](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  9.41it/s, loss=0.181](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  9.41it/s, loss=0.178](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  9.41it/s, loss=0.178](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  9.41it/s, loss=0.174](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  9.41it/s, loss=0.174](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  9.41it/s, loss=0.172](Training KnowRGFD):  86%|████████▋ | 69/80 [00:07<00:01,  9.41it/s, loss=0.172](Training KnowRGFD):  86%|████████▋ | 69/80 [00:07<00:01,  9.41it/s, loss=0.169](Training KnowRGFD):  88%|████████▊ | 70/80 [00:07<00:01,  9.41it/s, loss=0.169](Training KnowRGFD):  88%|████████▊ | 70/80 [00:07<00:01,  9.41it/s, loss=0.166](Training KnowRGFD):  89%|████████▉ | 71/80 [00:07<00:00,  9.38it/s, loss=0.166](Training KnowRGFD):  89%|████████▉ | 71/80 [00:07<00:00,  9.38it/s, loss=0.163](Training KnowRGFD):  90%|█████████ | 72/80 [00:07<00:00,  9.39it/s, loss=0.163](Training KnowRGFD):  90%|█████████ | 72/80 [00:07<00:00,  9.39it/s, loss=0.16] (Training KnowRGFD):  91%|█████████▏| 73/80 [00:07<00:00,  9.39it/s, loss=0.16](Training KnowRGFD):  91%|█████████▏| 73/80 [00:07<00:00,  9.39it/s, loss=0.157](Training KnowRGFD):  92%|█████████▎| 74/80 [00:07<00:00,  9.40it/s, loss=0.157](Training KnowRGFD):  92%|█████████▎| 74/80 [00:07<00:00,  9.40it/s, loss=0.154](Training KnowRGFD):  94%|█████████▍| 75/80 [00:07<00:00,  9.41it/s, loss=0.154](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  9.41it/s, loss=0.151](Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  9.41it/s, loss=0.151](Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  9.41it/s, loss=0.148](Training KnowRGFD):  96%|█████████▋| 77/80 [00:08<00:00,  9.41it/s, loss=0.148](Training KnowRGFD):  96%|█████████▋| 77/80 [00:08<00:00,  9.41it/s, loss=0.145](Training KnowRGFD):  98%|█████████▊| 78/80 [00:08<00:00,  9.41it/s, loss=0.145](Training KnowRGFD):  98%|█████████▊| 78/80 [00:08<00:00,  9.41it/s, loss=0.142](Training KnowRGFD):  99%|█████████▉| 79/80 [00:08<00:00,  9.41it/s, loss=0.142](Training KnowRGFD):  99%|█████████▉| 79/80 [00:08<00:00,  9.41it/s, loss=0.14] (Training KnowRGFD): 100%|██████████| 80/80 [00:08<00:00,  9.42it/s, loss=0.14](Training KnowRGFD): 100%|██████████| 80/80 [00:08<00:00,  9.40it/s, loss=0.14]
Epoch 47, CE loss: 0.3618, CR loss: -0.0116
Train acc: 0.9404, Val acc: 0.9375, Test acc: 0.8980
[Epoch 48] Predicted label distribution: tensor([5995, 1167], device='cuda:0')
Epoch 48, CE loss: 0.3559, CR loss: -0.0121
Train acc: 0.9430, Val acc: 0.9375, Test acc: 0.8980
[Epoch 49] Predicted label distribution: tensor([5966, 1196], device='cuda:0')
Epoch 49, CE loss: 0.3502, CR loss: -0.0127
Train acc: 0.9482, Val acc: 0.9375, Test acc: 0.8980
[Epoch 50] Predicted label distribution: tensor([5943, 1219], device='cuda:0')
Epoch 50, CE loss: 0.3447, CR loss: -0.0132
Train acc: 0.9482, Val acc: 0.9375, Test acc: 0.8980
[Epoch 51] Predicted label distribution: tensor([5917, 1245], device='cuda:0')
Epoch 51, CE loss: 0.3392, CR loss: -0.0135
Train acc: 0.9482, Val acc: 0.9375, Test acc: 0.8776
[Epoch 52] Predicted label distribution: tensor([5881, 1281], device='cuda:0')
Epoch 52, CE loss: 0.3339, CR loss: -0.0141
Train acc: 0.9508, Val acc: 0.9375, Test acc: 0.8776
[Epoch 53] Predicted label distribution: tensor([5816, 1346], device='cuda:0')
Epoch 53, CE loss: 0.3286, CR loss: -0.0146
Train acc: 0.9560, Val acc: 0.9375, Test acc: 0.8776
[Epoch 54] Predicted label distribution: tensor([5749, 1413], device='cuda:0')
Epoch 54, CE loss: 0.3235, CR loss: -0.0155
Train acc: 0.9534, Val acc: 0.9375, Test acc: 0.8776
[Epoch 55] Predicted label distribution: tensor([5703, 1459], device='cuda:0')
Epoch 55, CE loss: 0.3183, CR loss: -0.0160
Train acc: 0.9585, Val acc: 0.9167, Test acc: 0.8776
[Epoch 56] Predicted label distribution: tensor([5664, 1498], device='cuda:0')
Epoch 56, CE loss: 0.3134, CR loss: -0.0168
Train acc: 0.9585, Val acc: 0.9375, Test acc: 0.8776
[Epoch 57] Predicted label distribution: tensor([5616, 1546], device='cuda:0')
Epoch 57, CE loss: 0.3085, CR loss: -0.0173
Train acc: 0.9585, Val acc: 0.9167, Test acc: 0.8776
[Epoch 58] Predicted label distribution: tensor([5572, 1590], device='cuda:0')
Epoch 58, CE loss: 0.3039, CR loss: -0.0185
Train acc: 0.9560, Val acc: 0.9375, Test acc: 0.8571
[Epoch 59] Predicted label distribution: tensor([5526, 1636], device='cuda:0')
Epoch 59, CE loss: 0.2992, CR loss: -0.0190
Train acc: 0.9637, Val acc: 0.9167, Test acc: 0.8776
[Epoch 60] Predicted label distribution: tensor([5497, 1665], device='cuda:0')
Epoch 60, CE loss: 0.2955, CR loss: -0.0212
Train acc: 0.9585, Val acc: 0.9375, Test acc: 0.8571
[Epoch 61] Predicted label distribution: tensor([5450, 1712], device='cuda:0')
Epoch 61, CE loss: 0.2908, CR loss: -0.0210
Train acc: 0.9637, Val acc: 0.9167, Test acc: 0.8776
[Epoch 62] Predicted label distribution: tensor([5406, 1756], device='cuda:0')
Epoch 62, CE loss: 0.2867, CR loss: -0.0231
Train acc: 0.9611, Val acc: 0.9167, Test acc: 0.8776
[Epoch 63] Predicted label distribution: tensor([5362, 1800], device='cuda:0')
Epoch 63, CE loss: 0.2815, CR loss: -0.0232
Train acc: 0.9611, Val acc: 0.9167, Test acc: 0.8776
[Epoch 64] Predicted label distribution: tensor([5315, 1847], device='cuda:0')
Epoch 64, CE loss: 0.2774, CR loss: -0.0243
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8776
[Epoch 65] Predicted label distribution: tensor([5269, 1893], device='cuda:0')
Epoch 65, CE loss: 0.2740, CR loss: -0.0261
Train acc: 0.9611, Val acc: 0.9167, Test acc: 0.8571
[Epoch 66] Predicted label distribution: tensor([5227, 1935], device='cuda:0')
Epoch 66, CE loss: 0.2696, CR loss: -0.0262
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8776
[Epoch 67] Predicted label distribution: tensor([5187, 1975], device='cuda:0')
Epoch 67, CE loss: 0.2657, CR loss: -0.0279
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8776
[Epoch 68] Predicted label distribution: tensor([5140, 2022], device='cuda:0')
Epoch 68, CE loss: 0.2616, CR loss: -0.0287
Train acc: 0.9637, Val acc: 0.9167, Test acc: 0.8571
[Epoch 69] Predicted label distribution: tensor([5087, 2075], device='cuda:0')
Epoch 69, CE loss: 0.2578, CR loss: -0.0294
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8776
[Epoch 70] Predicted label distribution: tensor([5063, 2099], device='cuda:0')
Epoch 70, CE loss: 0.2546, CR loss: -0.0317
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8571
[Epoch 71] Predicted label distribution: tensor([5034, 2128], device='cuda:0')
Epoch 71, CE loss: 0.2502, CR loss: -0.0320
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8776
[Epoch 72] Predicted label distribution: tensor([5030, 2132], device='cuda:0')
Epoch 72, CE loss: 0.2467, CR loss: -0.0336
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8776
[Epoch 73] Predicted label distribution: tensor([5021, 2141], device='cuda:0')
Epoch 73, CE loss: 0.2435, CR loss: -0.0354
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8571
[Epoch 74] Predicted label distribution: tensor([5019, 2143], device='cuda:0')
Epoch 74, CE loss: 0.2396, CR loss: -0.0359
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8776
[Epoch 75] Predicted label distribution: tensor([4991, 2171], device='cuda:0')
Epoch 75, CE loss: 0.2365, CR loss: -0.0387
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8571
[Epoch 76] Predicted label distribution: tensor([4965, 2197], device='cuda:0')
Epoch 76, CE loss: 0.2327, CR loss: -0.0400
Train acc: 0.9689, Val acc: 0.9167, Test acc: 0.8571
[Epoch 77] Predicted label distribution: tensor([4944, 2218], device='cuda:0')
Epoch 77, CE loss: 0.2294, CR loss: -0.0416
Train acc: 0.9689, Val acc: 0.9167, Test acc: 0.8571
[Epoch 78] Predicted label distribution: tensor([4913, 2249], device='cuda:0')
Epoch 78, CE loss: 0.2267, CR loss: -0.0446
Train acc: 0.9715, Val acc: 0.9167, Test acc: 0.8571
[Epoch 79] Predicted label distribution: tensor([4888, 2274], device='cuda:0')
Epoch 79, CE loss: 0.2230, CR loss: -0.0455
Train acc: 0.9741, Val acc: 0.9167, Test acc: 0.8571
[Epoch 80] Predicted label distribution: tensor([4866, 2296], device='cuda:0')
Epoch 80, CE loss: 0.2203, CR loss: -0.0489
Train acc: 0.9741, Val acc: 0.9167, Test acc: 0.8571
------------------------------------------------------------
[FOLD 2 BEST] val acc: 0.9583, test acc: 0.8776
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.13](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.25it/s, loss=1.13](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.25it/s, loss=0.853](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.33it/s, loss=0.853](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.33it/s, loss=0.74] (Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.37it/s, loss=0.74](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.37it/s, loss=0.704](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  9.38it/s, loss=0.704](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  9.38it/s, loss=0.694](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:07,  9.39it/s, loss=0.694](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:07,  9.39it/s, loss=0.669](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:07,  9.40it/s, loss=0.669](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:07,  9.40it/s, loss=0.626](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:07,  9.41it/s, loss=0.626](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:07,  9.41it/s, loss=0.594](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.40it/s, loss=0.594](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.40it/s, loss=0.587](Training KnowRGFD):  11%|█▏        | 9/80 [00:00<00:07,  9.40it/s, loss=0.587](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:07,  9.40it/s, loss=0.576](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.40it/s, loss=0.576](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.40it/s, loss=0.555](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.40it/s, loss=0.555](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.40it/s, loss=0.533](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  9.41it/s, loss=0.533](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  9.41it/s, loss=0.52] (Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  9.41it/s, loss=0.52](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  9.41it/s, loss=0.508](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  9.41it/s, loss=0.508](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  9.41it/s, loss=0.494](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:06,  9.41it/s, loss=0.494](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:06,  9.41it/s, loss=0.478](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:06,  9.32it/s, loss=0.478](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:06,  9.32it/s, loss=0.465](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:06,  9.33it/s, loss=0.465](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:06,  9.33it/s, loss=0.457](Training KnowRGFD):  22%|██▎       | 18/80 [00:01<00:06,  9.36it/s, loss=0.457](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:06,  9.36it/s, loss=0.447](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:06,  9.37it/s, loss=0.447](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:06,  9.37it/s, loss=0.433](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  9.39it/s, loss=0.433](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  9.39it/s, loss=0.423](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  9.40it/s, loss=0.423](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  9.40it/s, loss=0.416](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  9.40it/s, loss=0.416](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  9.40it/s, loss=0.407](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  9.41it/s, loss=0.407](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  9.41it/s, loss=0.397](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:05,  9.41it/s, loss=0.397](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:05,  9.41it/s, loss=0.391](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:05,  9.41it/s, loss=0.391](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:05,  9.41it/s, loss=0.385](Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:05,  9.41it/s, loss=0.385](Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:05,  9.41it/s, loss=0.377](Training KnowRGFD):  34%|███▍      | 27/80 [00:02<00:05,  9.41it/s, loss=0.377](Training KnowRGFD):  34%|███▍      | 27/80 [00:02<00:05,  9.41it/s, loss=0.37] (Training KnowRGFD):  35%|███▌      | 28/80 [00:02<00:05,  9.41it/s, loss=0.37](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:05,  9.41it/s, loss=0.365](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  9.42it/s, loss=0.365](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  9.42it/s, loss=0.359](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  9.42it/s, loss=0.359](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  9.42it/s, loss=0.353](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  9.42it/s, loss=0.353](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  9.42it/s, loss=0.347](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  9.42it/s, loss=0.347](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  9.42it/s, loss=0.343](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:04,  9.42it/s, loss=0.343](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:04,  9.42it/s, loss=0.337](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:04,  9.42it/s, loss=0.337](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:04,  9.42it/s, loss=0.332](Training KnowRGFD):  44%|████▍     | 35/80 [00:03<00:04,  9.42it/s, loss=0.332](Training KnowRGFD):  44%|████▍     | 35/80 [00:03<00:04,  9.42it/s, loss=0.327](Training KnowRGFD):  45%|████▌     | 36/80 [00:03<00:04,  9.42it/s, loss=0.327](Training KnowRGFD):  45%|████▌     | 36/80 [00:03<00:04,  9.42it/s, loss=0.322](Training KnowRGFD):  46%|████▋     | 37/80 [00:03<00:04,  9.42it/s, loss=0.322](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:04,  9.42it/s, loss=0.317](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  9.42it/s, loss=0.317](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  9.42it/s, loss=0.312](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  9.30it/s, loss=0.312](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  9.30it/s, loss=0.307](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  9.32it/s, loss=0.307](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  9.32it/s, loss=0.302](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  9.35it/s, loss=0.302](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  9.35it/s, loss=0.298](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  9.37it/s, loss=0.298](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  9.37it/s, loss=0.294](Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:03,  9.38it/s, loss=0.294](Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:03,  9.38it/s, loss=0.289](Training KnowRGFD):  55%|█████▌    | 44/80 [00:04<00:03,  9.39it/s, loss=0.289](Training KnowRGFD):  55%|█████▌    | 44/80 [00:04<00:03,  9.39it/s, loss=0.285](Training KnowRGFD):  56%|█████▋    | 45/80 [00:04<00:03,  9.40it/s, loss=0.285](Training KnowRGFD):  56%|█████▋    | 45/80 [00:04<00:03,  9.40it/s, loss=0.281](Training KnowRGFD):  57%|█████▊    | 46/80 [00:04<00:03,  9.41it/s, loss=0.281][Epoch 1] Predicted label distribution: tensor([3678, 3484], device='cuda:0')
Epoch 1, CE loss: 1.6495, CR loss: -0.0693
Train acc: 0.6580, Val acc: 0.6250, Test acc: 0.6735
[Epoch 2] Predicted label distribution: tensor([3182, 3980], device='cuda:0')
Epoch 2, CE loss: 1.2550, CR loss: -0.0861
Train acc: 0.6114, Val acc: 0.6667, Test acc: 0.6735
[Epoch 3] Predicted label distribution: tensor([2931, 4231], device='cuda:0')
Epoch 3, CE loss: 1.0670, CR loss: -0.0235
Train acc: 0.4378, Val acc: 0.4792, Test acc: 0.5102
[Epoch 4] Predicted label distribution: tensor([3120, 4042], device='cuda:0')
Epoch 4, CE loss: 1.0091, CR loss: -0.0094
Train acc: 0.5415, Val acc: 0.5417, Test acc: 0.5918
[Epoch 5] Predicted label distribution: tensor([3222, 3940], device='cuda:0')
Epoch 5, CE loss: 1.0049, CR loss: -0.0322
Train acc: 0.6503, Val acc: 0.6042, Test acc: 0.6327
[Epoch 6] Predicted label distribution: tensor([3181, 3981], device='cuda:0')
Epoch 6, CE loss: 0.9694, CR loss: -0.0319
Train acc: 0.6995, Val acc: 0.6667, Test acc: 0.7143
[Epoch 7] Predicted label distribution: tensor([3055, 4107], device='cuda:0')
Epoch 7, CE loss: 0.9012, CR loss: -0.0149
Train acc: 0.7280, Val acc: 0.6875, Test acc: 0.7755
[Epoch 8] Predicted label distribution: tensor([2941, 4221], device='cuda:0')
Epoch 8, CE loss: 0.8502, CR loss: -0.0048
Train acc: 0.7383, Val acc: 0.7083, Test acc: 0.7959
[Epoch 9] Predicted label distribution: tensor([2896, 4266], device='cuda:0')
Epoch 9, CE loss: 0.8434, CR loss: -0.0128
Train acc: 0.7591, Val acc: 0.7500, Test acc: 0.8163
