/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.741](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.24it/s, loss=0.741](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.24it/s, loss=0.953](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.11it/s, loss=0.953](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.11it/s, loss=0.828](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.16it/s, loss=0.828](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.16it/s, loss=0.59] (Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.20it/s, loss=0.59](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.20it/s, loss=0.589](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.23it/s, loss=0.589](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.23it/s, loss=0.623](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.25it/s, loss=0.623](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.25it/s, loss=0.58] (Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.27it/s, loss=0.58](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.27it/s, loss=0.523](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.27it/s, loss=0.523](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.27it/s, loss=0.483](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.28it/s, loss=0.483](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.28it/s, loss=0.444](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.28it/s, loss=0.444](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.28it/s, loss=0.443](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.27it/s, loss=0.443](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.27it/s, loss=0.441](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.28it/s, loss=0.441](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.28it/s, loss=0.411](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.28it/s, loss=0.411](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.28it/s, loss=0.371](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.28it/s, loss=0.371](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.28it/s, loss=0.375](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.28it/s, loss=0.375](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.28it/s, loss=0.381](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.28it/s, loss=0.381](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.28it/s, loss=0.354](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.28it/s, loss=0.354](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.28it/s, loss=0.329](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.29it/s, loss=0.329](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.29it/s, loss=0.328](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.29it/s, loss=0.328](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.29it/s, loss=0.318](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.29it/s, loss=0.318](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.29it/s, loss=0.301](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.29it/s, loss=0.301](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.29it/s, loss=0.295](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.29it/s, loss=0.295](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.29it/s, loss=0.285](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.29it/s, loss=0.285](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.29it/s, loss=0.276](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.29it/s, loss=0.276](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.29it/s, loss=0.269](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.29it/s, loss=0.269](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.29it/s, loss=0.257](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.29it/s, loss=0.257](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.29it/s, loss=0.253](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.29it/s, loss=0.253](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.29it/s, loss=0.244](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.29it/s, loss=0.244](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.29it/s, loss=0.235](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.29it/s, loss=0.235](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.29it/s, loss=0.232](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.29it/s, loss=0.232](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.29it/s, loss=0.222](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.29it/s, loss=0.222](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.29it/s, loss=0.217](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.29it/s, loss=0.217](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.29it/s, loss=0.212](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.29it/s, loss=0.212](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.29it/s, loss=0.203](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.29it/s, loss=0.203](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.29it/s, loss=0.198](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.29it/s, loss=0.198](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.29it/s, loss=0.194](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.29it/s, loss=0.194](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.29it/s, loss=0.186](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.29it/s, loss=0.186](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.29it/s, loss=0.182](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.30it/s, loss=0.182](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.30it/s, loss=0.176](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.29it/s, loss=0.176](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.29it/s, loss=0.17] (Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.29it/s, loss=0.17](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.29it/s, loss=0.166](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.29it/s, loss=0.166](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.29it/s, loss=0.16] (Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.29it/s, loss=0.16](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.29it/s, loss=0.154](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.29it/s, loss=0.154](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.29it/s, loss=0.15] (Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.29it/s, loss=0.15](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.29it/s, loss=0.144](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.29it/s, loss=0.144](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.29it/s, loss=0.139](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.29it/s, loss=0.139][Epoch 1] Predicted label distribution: tensor([6800,  362], device='cuda:0')
Epoch 1, CE loss: 1.3063, CR loss: -0.1071
Train acc: 0.5544, Val acc: 0.5417, Test acc: 0.5714
[Epoch 2] Predicted label distribution: tensor([7000,  162], device='cuda:0')
Epoch 2, CE loss: 1.7523, CR loss: -0.2456
Train acc: 0.7254, Val acc: 0.6875, Test acc: 0.5918
[Epoch 3] Predicted label distribution: tensor([7053,  109], device='cuda:0')
Epoch 3, CE loss: 1.5497, CR loss: -0.2552
Train acc: 0.7306, Val acc: 0.7292, Test acc: 0.6531
[Epoch 4] Predicted label distribution: tensor([7037,  125], device='cuda:0')
Epoch 4, CE loss: 1.0194, CR loss: -0.0550
Train acc: 0.7694, Val acc: 0.7292, Test acc: 0.7143
[Epoch 5] Predicted label distribution: tensor([6917,  245], device='cuda:0')
Epoch 5, CE loss: 1.0000, CR loss: -0.0277
Train acc: 0.7642, Val acc: 0.7500, Test acc: 0.7959
[Epoch 6] Predicted label distribution: tensor([6814,  348], device='cuda:0')
Epoch 6, CE loss: 1.1208, CR loss: -0.1236
Train acc: 0.6373, Val acc: 0.5833, Test acc: 0.6531
[Epoch 7] Predicted label distribution: tensor([6759,  403], device='cuda:0')
Epoch 7, CE loss: 1.0561, CR loss: -0.1340
Train acc: 0.5674, Val acc: 0.5417, Test acc: 0.6327
[Epoch 8] Predicted label distribution: tensor([6800,  362], device='cuda:0')
Epoch 8, CE loss: 0.9084, CR loss: -0.0550
Train acc: 0.6373, Val acc: 0.5833, Test acc: 0.6939
[Epoch 9] Predicted label distribution: tensor([6912,  250], device='cuda:0')
Epoch 9, CE loss: 0.8116, CR loss: -0.0099
Train acc: 0.7798, Val acc: 0.7917, Test acc: 0.7551
[Epoch 10] Predicted label distribution: tensor([7009,  153], device='cuda:0')
Epoch 10, CE loss: 0.7514, CR loss: -0.0177
Train acc: 0.8342, Val acc: 0.8333, Test acc: 0.8163
[Epoch 11] Predicted label distribution: tensor([7037,  125], device='cuda:0')
Epoch 11, CE loss: 0.7553, CR loss: -0.0263
Train acc: 0.7953, Val acc: 0.7917, Test acc: 0.7551
[Epoch 12] Predicted label distribution: tensor([7008,  154], device='cuda:0')
Epoch 12, CE loss: 0.7426, CR loss: -0.0109
Train acc: 0.8394, Val acc: 0.8333, Test acc: 0.7959
[Epoch 13] Predicted label distribution: tensor([6968,  194], device='cuda:0')
Epoch 13, CE loss: 0.6890, CR loss: -0.0055
Train acc: 0.8523, Val acc: 0.8542, Test acc: 0.8571
[Epoch 14] Predicted label distribution: tensor([6879,  283], device='cuda:0')
Epoch 14, CE loss: 0.6237, CR loss: -0.0079
Train acc: 0.7850, Val acc: 0.8125, Test acc: 0.7959
[Epoch 15] Predicted label distribution: tensor([6847,  315], device='cuda:0')
Epoch 15, CE loss: 0.6302, CR loss: -0.0090
Train acc: 0.7513, Val acc: 0.7500, Test acc: 0.7755
[Epoch 16] Predicted label distribution: tensor([6874,  288], device='cuda:0')
Epoch 16, CE loss: 0.6424, CR loss: -0.0101
Train acc: 0.8161, Val acc: 0.7708, Test acc: 0.7959
[Epoch 17] Predicted label distribution: tensor([6934,  228], device='cuda:0')
Epoch 17, CE loss: 0.5982, CR loss: -0.0120
Train acc: 0.8756, Val acc: 0.8542, Test acc: 0.8571
[Epoch 18] Predicted label distribution: tensor([6948,  214], device='cuda:0')
Epoch 18, CE loss: 0.5566, CR loss: -0.0128
Train acc: 0.8731, Val acc: 0.8750, Test acc: 0.7755
[Epoch 19] Predicted label distribution: tensor([6937,  225], device='cuda:0')
Epoch 19, CE loss: 0.5521, CR loss: -0.0078
Train acc: 0.8782, Val acc: 0.8750, Test acc: 0.7755
[Epoch 20] Predicted label distribution: tensor([6890,  272], device='cuda:0')
Epoch 20, CE loss: 0.5343, CR loss: -0.0064
Train acc: 0.8886, Val acc: 0.8542, Test acc: 0.8571
[Epoch 21] Predicted label distribution: tensor([6849,  313], device='cuda:0')
Epoch 21, CE loss: 0.5066, CR loss: -0.0079
Train acc: 0.8860, Val acc: 0.8542, Test acc: 0.8163
[Epoch 22] Predicted label distribution: tensor([6861,  301], device='cuda:0')
Epoch 22, CE loss: 0.4966, CR loss: -0.0081
Train acc: 0.8834, Val acc: 0.8750, Test acc: 0.8163
[Epoch 23] Predicted label distribution: tensor([6910,  252], device='cuda:0')
Epoch 23, CE loss: 0.4846, CR loss: -0.0139
Train acc: 0.9041, Val acc: 0.8542, Test acc: 0.8571
[Epoch 24] Predicted label distribution: tensor([6926,  236], device='cuda:0')
Epoch 24, CE loss: 0.4713, CR loss: -0.0169
Train acc: 0.9016, Val acc: 0.8333, Test acc: 0.8571
[Epoch 25] Predicted label distribution: tensor([6920,  242], device='cuda:0')
Epoch 25, CE loss: 0.4550, CR loss: -0.0106
Train acc: 0.9119, Val acc: 0.8542, Test acc: 0.8571
[Epoch 26] Predicted label distribution: tensor([6900,  262], device='cuda:0')
Epoch 26, CE loss: 0.4335, CR loss: -0.0074
Train acc: 0.9041, Val acc: 0.8542, Test acc: 0.8367
[Epoch 27] Predicted label distribution: tensor([6903,  259], device='cuda:0')
Epoch 27, CE loss: 0.4271, CR loss: -0.0078
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.8367
[Epoch 28] Predicted label distribution: tensor([6921,  241], device='cuda:0')
Epoch 28, CE loss: 0.4120, CR loss: -0.0080
Train acc: 0.9145, Val acc: 0.8542, Test acc: 0.8571
[Epoch 29] Predicted label distribution: tensor([6938,  224], device='cuda:0')
Epoch 29, CE loss: 0.3991, CR loss: -0.0104
Train acc: 0.9145, Val acc: 0.8542, Test acc: 0.8571
[Epoch 30] Predicted label distribution: tensor([6940,  222], device='cuda:0')
Epoch 30, CE loss: 0.3942, CR loss: -0.0114
Train acc: 0.9145, Val acc: 0.8333, Test acc: 0.8571
[Epoch 31] Predicted label distribution: tensor([6931,  231], device='cuda:0')
Epoch 31, CE loss: 0.3768, CR loss: -0.0098
Train acc: 0.9197, Val acc: 0.8542, Test acc: 0.8571
[Epoch 32] Predicted label distribution: tensor([6934,  228], device='cuda:0')
Epoch 32, CE loss: 0.3668, CR loss: -0.0085
Train acc: 0.9249, Val acc: 0.8542, Test acc: 0.8571
[Epoch 33] Predicted label distribution: tensor([6948,  214], device='cuda:0')
Epoch 33, CE loss: 0.3584, CR loss: -0.0085
Train acc: 0.9171, Val acc: 0.8542, Test acc: 0.8163
[Epoch 34] Predicted label distribution: tensor([6952,  210], device='cuda:0')
Epoch 34, CE loss: 0.3449, CR loss: -0.0086
Train acc: 0.9197, Val acc: 0.8542, Test acc: 0.8163
[Epoch 35] Predicted label distribution: tensor([6943,  219], device='cuda:0')
Epoch 35, CE loss: 0.3382, CR loss: -0.0120
Train acc: 0.9326, Val acc: 0.8542, Test acc: 0.8367
[Epoch 36] Predicted label distribution: tensor([6944,  218], device='cuda:0')
Epoch 36, CE loss: 0.3336, CR loss: -0.0166
Train acc: 0.9378, Val acc: 0.8542, Test acc: 0.8367
[Epoch 37] Predicted label distribution: tensor([6943,  219], device='cuda:0')
Epoch 37, CE loss: 0.3179, CR loss: -0.0126
Train acc: 0.9352, Val acc: 0.8542, Test acc: 0.8163
[Epoch 38] Predicted label distribution: tensor([6940,  222], device='cuda:0')
Epoch 38, CE loss: 0.3108, CR loss: -0.0117
Train acc: 0.9430, Val acc: 0.8542, Test acc: 0.8367
[Epoch 39] Predicted label distribution: tensor([6939,  223], device='cuda:0')
Epoch 39, CE loss: 0.3017, CR loss: -0.0127
Train acc: 0.9430, Val acc: 0.8542, Test acc: 0.8367
[Epoch 40] Predicted label distribution: tensor([6942,  220], device='cuda:0')
Epoch 40, CE loss: 0.2944, CR loss: -0.0170
Train acc: 0.9482, Val acc: 0.8542, Test acc: 0.8571
[Epoch 41] Predicted label distribution: tensor([6943,  219], device='cuda:0')
Epoch 41, CE loss: 0.2900, CR loss: -0.0212
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.8367
[Epoch 42] Predicted label distribution: tensor([6933,  229], device='cuda:0')
Epoch 42, CE loss: 0.2790, CR loss: -0.0197
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.8367
[Epoch 43] Predicted label distribution: tensor([6925,  237], device='cuda:0')
Epoch 43, CE loss: 0.2699, CR loss: -0.0197
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.8571
[Epoch 44] Predicted label distribution: tensor([6929,  233], device='cuda:0')
Epoch 44, CE loss: 0.2644, CR loss: -0.0225
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.8367
[Epoch 45] Predicted label distribution: tensor([6936,  226], device='cuda:0')
Epoch 45, CE loss: 0.2568, CR loss: -0.0263
Train acc: 0.9585, Val acc: 0.8750, Test acc: 0.8367
[Epoch 46] Predicted label distribution: tensor([6933,  229], device='cuda:0')
Epoch 46, CE loss: 0.2521, CR loss: -0.0316
Train acc: 0.9585, Val acc: 0.8958, Test acc: 0.8367
[Epoch 47] Predicted label distribution: tensor([6930,  232], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.29it/s, loss=0.133](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.28it/s, loss=0.133](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.28it/s, loss=0.128](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.27it/s, loss=0.128](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.27it/s, loss=0.123](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.28it/s, loss=0.123](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.28it/s, loss=0.117](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.28it/s, loss=0.117](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.28it/s, loss=0.111](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.28it/s, loss=0.111](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.28it/s, loss=0.105](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.29it/s, loss=0.105](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.29it/s, loss=0.0986](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.30it/s, loss=0.0986](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.30it/s, loss=0.0928](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.30it/s, loss=0.0928](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.30it/s, loss=0.0859](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.30it/s, loss=0.0859](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.30it/s, loss=0.0788](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.30it/s, loss=0.0788](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.30it/s, loss=0.0716](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.30it/s, loss=0.0716](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.30it/s, loss=0.064] (Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.30it/s, loss=0.064](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.30it/s, loss=0.0564](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.29it/s, loss=0.0564](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.29it/s, loss=0.048] (Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.29it/s, loss=0.048](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.29it/s, loss=0.0396](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.29it/s, loss=0.0396](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.29it/s, loss=0.0325](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.29it/s, loss=0.0325](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.29it/s, loss=0.0279](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.29it/s, loss=0.0279](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.29it/s, loss=0.0132](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.29it/s, loss=0.0132](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.29it/s, loss=0.00344](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.29it/s, loss=0.00344](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.29it/s, loss=-0.00191](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.29it/s, loss=-0.00191](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.29it/s, loss=-0.0162] (Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.30it/s, loss=-0.0162](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.30it/s, loss=-0.0279](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.30it/s, loss=-0.0279](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.30it/s, loss=-0.0369](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.30it/s, loss=-0.0369](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.30it/s, loss=-0.0441](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.30it/s, loss=-0.0441](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.30it/s, loss=-0.0641](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.30it/s, loss=-0.0641](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.30it/s, loss=-0.073] (Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.29it/s, loss=-0.073](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.29it/s, loss=-0.0782](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.30it/s, loss=-0.0782](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.30it/s, loss=-0.101] (Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.30it/s, loss=-0.101](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.30it/s, loss=-0.0805](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.30it/s, loss=-0.0805](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.30it/s, loss=-0.0972](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.30it/s, loss=-0.0972](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.30it/s, loss=-0.142] (Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.30it/s, loss=-0.142](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.30it/s, loss=-0.152](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.30it/s, loss=-0.152](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.30it/s, loss=-0.155](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.30it/s, loss=-0.155](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.30it/s, loss=-0.18] (Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.30it/s, loss=-0.18](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.29it/s, loss=-0.18]
Epoch 47, CE loss: 0.2479, CR loss: -0.0384
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.8367
[Epoch 48] Predicted label distribution: tensor([6929,  233], device='cuda:0')
Epoch 48, CE loss: 0.2397, CR loss: -0.0407
Train acc: 0.9585, Val acc: 0.8958, Test acc: 0.8367
[Epoch 49] Predicted label distribution: tensor([6925,  237], device='cuda:0')
Epoch 49, CE loss: 0.2325, CR loss: -0.0422
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8367
[Epoch 50] Predicted label distribution: tensor([6925,  237], device='cuda:0')
Epoch 50, CE loss: 0.2278, CR loss: -0.0503
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8367
[Epoch 51] Predicted label distribution: tensor([6925,  237], device='cuda:0')
Epoch 51, CE loss: 0.2267, CR loss: -0.0628
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.8367
[Epoch 52] Predicted label distribution: tensor([6912,  250], device='cuda:0')
Epoch 52, CE loss: 0.2203, CR loss: -0.0680
Train acc: 0.9663, Val acc: 0.8750, Test acc: 0.8571
[Epoch 53] Predicted label distribution: tensor([6902,  260], device='cuda:0')
