/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.29it/s, loss=0.15] (Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.29it/s, loss=0.15](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.29it/s, loss=0.146](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.29it/s, loss=0.146](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.29it/s, loss=0.141](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.28it/s, loss=0.141](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.28it/s, loss=0.136](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.28it/s, loss=0.136](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.28it/s, loss=0.132](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.28it/s, loss=0.132](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.28it/s, loss=0.126](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.28it/s, loss=0.126](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.28it/s, loss=0.123](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.28it/s, loss=0.123](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.28it/s, loss=0.117](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.28it/s, loss=0.117](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.28it/s, loss=0.113](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.28it/s, loss=0.113](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.28it/s, loss=0.108](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.24it/s, loss=0.108](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.24it/s, loss=0.104](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.25it/s, loss=0.104](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.25it/s, loss=0.0994](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.26it/s, loss=0.0994](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.26it/s, loss=0.095] (Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.26it/s, loss=0.095](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.26it/s, loss=0.0901](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.26it/s, loss=0.0901](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.26it/s, loss=0.0862](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.27it/s, loss=0.0862](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.27it/s, loss=0.0811](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.27it/s, loss=0.0811](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.27it/s, loss=0.0764](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.27it/s, loss=0.0764](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.27it/s, loss=0.0714](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.27it/s, loss=0.0714](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.27it/s, loss=0.0675](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.27it/s, loss=0.0675](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.27it/s, loss=0.0623](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.27it/s, loss=0.0623](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.27it/s, loss=0.0566](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.27it/s, loss=0.0566](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.27it/s, loss=0.0525](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.27it/s, loss=0.0525](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.27it/s, loss=0.0477](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.27it/s, loss=0.0477](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.27it/s, loss=0.0413](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.28it/s, loss=0.0413](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.28it/s, loss=0.0367](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.28it/s, loss=0.0367](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.28it/s, loss=0.0322](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.28it/s, loss=0.0322](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.28it/s, loss=0.0256](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.28it/s, loss=0.0256](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.28it/s, loss=0.02]  (Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.27it/s, loss=0.02](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.27it/s, loss=0.0154](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.27it/s, loss=0.0154](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.27it/s, loss=0.0102](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.27it/s, loss=0.0102](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.27it/s, loss=0.00418](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.27it/s, loss=0.00418](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.27it/s, loss=0.0041] (Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.27it/s, loss=0.0041](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.27it/s, loss=-0.00766](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.27it/s, loss=-0.00766](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.27it/s, loss=-0.0157] (Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.27it/s, loss=-0.0157](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.27it/s, loss=-0.0157]
Epoch 47, CE loss: 0.2606, CR loss: -0.0166
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.8571
[Epoch 48] Predicted label distribution: tensor([5084, 2078], device='cuda:0')
Epoch 48, CE loss: 0.2545, CR loss: -0.0161
Train acc: 0.9585, Val acc: 0.8750, Test acc: 0.8571
[Epoch 49] Predicted label distribution: tensor([5081, 2081], device='cuda:0')
Epoch 49, CE loss: 0.2466, CR loss: -0.0179
Train acc: 0.9637, Val acc: 0.8750, Test acc: 0.8571
[Epoch 50] Predicted label distribution: tensor([5082, 2080], device='cuda:0')
Epoch 50, CE loss: 0.2418, CR loss: -0.0230
Train acc: 0.9637, Val acc: 0.8750, Test acc: 0.8571
[Epoch 51] Predicted label distribution: tensor([5078, 2084], device='cuda:0')
Epoch 51, CE loss: 0.2370, CR loss: -0.0265
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8571
[Epoch 52] Predicted label distribution: tensor([5103, 2059], device='cuda:0')
Epoch 52, CE loss: 0.2266, CR loss: -0.0242
Train acc: 0.9585, Val acc: 0.8750, Test acc: 0.8571
[Epoch 53] Predicted label distribution: tensor([5102, 2060], device='cuda:0')
Epoch 53, CE loss: 0.2205, CR loss: -0.0238
Train acc: 0.9637, Val acc: 0.8750, Test acc: 0.8571
[Epoch 54] Predicted label distribution: tensor([5089, 2073], device='cuda:0')
Epoch 54, CE loss: 0.2136, CR loss: -0.0275
Train acc: 0.9663, Val acc: 0.8750, Test acc: 0.8776
[Epoch 55] Predicted label distribution: tensor([5024, 2138], device='cuda:0')
Epoch 55, CE loss: 0.2108, CR loss: -0.0334
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8776
[Epoch 56] Predicted label distribution: tensor([4962, 2200], device='cuda:0')
Epoch 56, CE loss: 0.2024, CR loss: -0.0337
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8776
[Epoch 57] Predicted label distribution: tensor([4920, 2242], device='cuda:0')
Epoch 57, CE loss: 0.1957, CR loss: -0.0329
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8776
[Epoch 58] Predicted label distribution: tensor([4881, 2281], device='cuda:0')
Epoch 58, CE loss: 0.1902, CR loss: -0.0369
Train acc: 0.9715, Val acc: 0.8958, Test acc: 0.8776
[Epoch 59] Predicted label distribution: tensor([4848, 2314], device='cuda:0')
Epoch 59, CE loss: 0.1879, CR loss: -0.0443
Train acc: 0.9715, Val acc: 0.8958, Test acc: 0.8776
[Epoch 60] Predicted label distribution: tensor([4822, 2340], device='cuda:0')
Epoch 60, CE loss: 0.1810, CR loss: -0.0462
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.8776
[Epoch 61] Predicted label distribution: tensor([4787, 2375], device='cuda:0')
Epoch 61, CE loss: 0.1747, CR loss: -0.0465
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.8776
[Epoch 62] Predicted label distribution: tensor([4747, 2415], device='cuda:0')
Epoch 62, CE loss: 0.1701, CR loss: -0.0523
Train acc: 0.9741, Val acc: 0.8958, Test acc: 0.8776
[Epoch 63] Predicted label distribution: tensor([4684, 2478], device='cuda:0')
Epoch 63, CE loss: 0.1681, CR loss: -0.0611
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.8571
[Epoch 64] Predicted label distribution: tensor([4655, 2507], device='cuda:0')
Epoch 64, CE loss: 0.1612, CR loss: -0.0634
Train acc: 0.9741, Val acc: 0.8958, Test acc: 0.8571
[Epoch 65] Predicted label distribution: tensor([4605, 2557], device='cuda:0')
Epoch 65, CE loss: 0.1567, CR loss: -0.0661
Train acc: 0.9741, Val acc: 0.8958, Test acc: 0.8571
[Epoch 66] Predicted label distribution: tensor([4562, 2600], device='cuda:0')
Epoch 66, CE loss: 0.1546, CR loss: -0.0762
Train acc: 0.9741, Val acc: 0.8958, Test acc: 0.8571
[Epoch 67] Predicted label distribution: tensor([4563, 2599], device='cuda:0')
Epoch 67, CE loss: 0.1498, CR loss: -0.0833
Train acc: 0.9741, Val acc: 0.8958, Test acc: 0.8571
[Epoch 68] Predicted label distribution: tensor([4575, 2587], device='cuda:0')
Epoch 68, CE loss: 0.1446, CR loss: -0.0857
Train acc: 0.9767, Val acc: 0.8958, Test acc: 0.8571
[Epoch 69] Predicted label distribution: tensor([4569, 2593], device='cuda:0')
Epoch 69, CE loss: 0.1420, CR loss: -0.0937
Train acc: 0.9741, Val acc: 0.8958, Test acc: 0.8571
[Epoch 70] Predicted label distribution: tensor([4581, 2581], device='cuda:0')
Epoch 70, CE loss: 0.1376, CR loss: -0.1032
Train acc: 0.9767, Val acc: 0.8958, Test acc: 0.8571
[Epoch 71] Predicted label distribution: tensor([4595, 2567], device='cuda:0')
Epoch 71, CE loss: 0.1345, CR loss: -0.1101
Train acc: 0.9767, Val acc: 0.8958, Test acc: 0.8571
[Epoch 72] Predicted label distribution: tensor([4591, 2571], device='cuda:0')
Epoch 72, CE loss: 0.1303, CR loss: -0.1150
Train acc: 0.9793, Val acc: 0.8958, Test acc: 0.8571
[Epoch 73] Predicted label distribution: tensor([4614, 2548], device='cuda:0')
Epoch 73, CE loss: 0.1271, CR loss: -0.1266
Train acc: 0.9793, Val acc: 0.8958, Test acc: 0.8571
[Epoch 74] Predicted label distribution: tensor([4631, 2531], device='cuda:0')
Epoch 74, CE loss: 0.1260, CR loss: -0.1389
Train acc: 0.9819, Val acc: 0.8958, Test acc: 0.8571
[Epoch 75] Predicted label distribution: tensor([4610, 2552], device='cuda:0')
Epoch 75, CE loss: 0.1199, CR loss: -0.1413
Train acc: 0.9896, Val acc: 0.8958, Test acc: 0.8571
[Epoch 76] Predicted label distribution: tensor([4564, 2598], device='cuda:0')
Epoch 76, CE loss: 0.1225, CR loss: -0.1583
Train acc: 0.9793, Val acc: 0.8958, Test acc: 0.8571
[Epoch 77] Predicted label distribution: tensor([4499, 2663], device='cuda:0')
Epoch 77, CE loss: 0.1153, CR loss: -0.1625
Train acc: 0.9896, Val acc: 0.8542, Test acc: 0.8571
[Epoch 78] Predicted label distribution: tensor([4462, 2700], device='cuda:0')
Epoch 78, CE loss: 0.1319, CR loss: -0.1877
Train acc: 0.9819, Val acc: 0.8958, Test acc: 0.8571
[Epoch 79] Predicted label distribution: tensor([4414, 2748], device='cuda:0')
Epoch 79, CE loss: 0.1081, CR loss: -0.1813
Train acc: 0.9845, Val acc: 0.8958, Test acc: 0.8571
[Epoch 80] Predicted label distribution: tensor([4349, 2813], device='cuda:0')
Epoch 80, CE loss: 0.1060, CR loss: -0.1984
Train acc: 0.9948, Val acc: 0.8750, Test acc: 0.8571
------------------------------------------------------------
[FOLD 6 BEST] val acc: 0.8958, test acc: 0.8776
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.775](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.22it/s, loss=0.775](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.22it/s, loss=0.914](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.26it/s, loss=0.914](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.26it/s, loss=0.656](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.28it/s, loss=0.656](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.28it/s, loss=0.587](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.30it/s, loss=0.587](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.30it/s, loss=0.584](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.30it/s, loss=0.584](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.30it/s, loss=0.513](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.31it/s, loss=0.513](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.31it/s, loss=0.499](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.31it/s, loss=0.499](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.31it/s, loss=0.503](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.30it/s, loss=0.503](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.30it/s, loss=0.455](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.30it/s, loss=0.455](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.30it/s, loss=0.416](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.30it/s, loss=0.416](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.30it/s, loss=0.411](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.30it/s, loss=0.411](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.30it/s, loss=0.388](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.30it/s, loss=0.388](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.30it/s, loss=0.37] (Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.30it/s, loss=0.37](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.30it/s, loss=0.363](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  8.24it/s, loss=0.363](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  8.24it/s, loss=0.343](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.23it/s, loss=0.343](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.23it/s, loss=0.333](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.25it/s, loss=0.333](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.25it/s, loss=0.324](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.26it/s, loss=0.324](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.26it/s, loss=0.308](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.27it/s, loss=0.308](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.27it/s, loss=0.306](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.28it/s, loss=0.306](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.28it/s, loss=0.293](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.29it/s, loss=0.293](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.29it/s, loss=0.288](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.29it/s, loss=0.288](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.29it/s, loss=0.281](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.29it/s, loss=0.281](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.29it/s, loss=0.271](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.29it/s, loss=0.271](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.29it/s, loss=0.267](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.29it/s, loss=0.267](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.29it/s, loss=0.258](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.29it/s, loss=0.258](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.29it/s, loss=0.255](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.30it/s, loss=0.255](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.30it/s, loss=0.245](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.30it/s, loss=0.245](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.30it/s, loss=0.242](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.30it/s, loss=0.242](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.30it/s, loss=0.234](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.234](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.229](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.229](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.224](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.30it/s, loss=0.224](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.30it/s, loss=0.216](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.30it/s, loss=0.216](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.30it/s, loss=0.213](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.30it/s, loss=0.213](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.30it/s, loss=0.205](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.30it/s, loss=0.205](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.30it/s, loss=0.201](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.30it/s, loss=0.201](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.30it/s, loss=0.195](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.30it/s, loss=0.195](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.30it/s, loss=0.189](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.30it/s, loss=0.189](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.30it/s, loss=0.185](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.30it/s, loss=0.185](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.30it/s, loss=0.179](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.30it/s, loss=0.179](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.30it/s, loss=0.174](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.30it/s, loss=0.174](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.30it/s, loss=0.168](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.30it/s, loss=0.168](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.30it/s, loss=0.164](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.30it/s, loss=0.164](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.30it/s, loss=0.158](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.30it/s, loss=0.158](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.30it/s, loss=0.154](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.30it/s, loss=0.154](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.30it/s, loss=0.149](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.30it/s, loss=0.149](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.30it/s, loss=0.144](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.30it/s, loss=0.144][Epoch 1] Predicted label distribution: tensor([1969, 5193], device='cuda:0')
