/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 6] Predicted label distribution: tensor([6787,  375], device='cuda:0')
Epoch 6, CE loss: 0.9986, CR loss: -0.0170
Train acc: 0.5777, Val acc: 0.6042, Test acc: 0.5918
[Epoch 7] Predicted label distribution: tensor([6722,  440], device='cuda:0')
Epoch 7, CE loss: 0.9497, CR loss: -0.0079
Train acc: 0.4870, Val acc: 0.5417, Test acc: 0.4694
[Epoch 8] Predicted label distribution: tensor([6744,  418], device='cuda:0')
Epoch 8, CE loss: 0.9498, CR loss: -0.0045
Train acc: 0.5363, Val acc: 0.6042, Test acc: 0.5510
[Epoch 9] Predicted label distribution: tensor([6826,  336], device='cuda:0')
Epoch 9, CE loss: 0.9132, CR loss: -0.0105
Train acc: 0.6762, Val acc: 0.7708, Test acc: 0.6327
[Epoch 10] Predicted label distribution: tensor([6938,  224], device='cuda:0')
Epoch 10, CE loss: 0.8544, CR loss: -0.0142
Train acc: 0.7927, Val acc: 0.7917, Test acc: 0.7551
[Epoch 11] Predicted label distribution: tensor([6986,  176], device='cuda:0')
Epoch 11, CE loss: 0.8182, CR loss: -0.0083
Train acc: 0.7979, Val acc: 0.7292, Test acc: 0.8367
[Epoch 12] Predicted label distribution: tensor([6976,  186], device='cuda:0')
Epoch 12, CE loss: 0.7988, CR loss: -0.0039
Train acc: 0.8083, Val acc: 0.7292, Test acc: 0.8163
[Epoch 13] Predicted label distribution: tensor([6927,  235], device='cuda:0')
Epoch 13, CE loss: 0.7752, CR loss: -0.0073
Train acc: 0.8109, Val acc: 0.8333, Test acc: 0.7755
[Epoch 14] Predicted label distribution: tensor([6882,  280], device='cuda:0')
Epoch 14, CE loss: 0.7444, CR loss: -0.0103
Train acc: 0.7772, Val acc: 0.8333, Test acc: 0.7755
[Epoch 15] Predicted label distribution: tensor([6867,  295], device='cuda:0')
Epoch 15, CE loss: 0.7153, CR loss: -0.0060
Train acc: 0.7694, Val acc: 0.8333, Test acc: 0.7755
[Epoch 16] Predicted label distribution: tensor([6875,  287], device='cuda:0')
Epoch 16, CE loss: 0.6942, CR loss: -0.0052
Train acc: 0.7876, Val acc: 0.8333, Test acc: 0.7755
[Epoch 17] Predicted label distribution: tensor([6911,  251], device='cuda:0')
Epoch 17, CE loss: 0.6744, CR loss: -0.0093
Train acc: 0.8342, Val acc: 0.8542, Test acc: 0.8367
[Epoch 18] Predicted label distribution: tensor([6917,  245], device='cuda:0')
Epoch 18, CE loss: 0.6509, CR loss: -0.0077
Train acc: 0.8497, Val acc: 0.8542, Test acc: 0.8367
[Epoch 19] Predicted label distribution: tensor([6901,  261], device='cuda:0')
Epoch 19, CE loss: 0.6279, CR loss: -0.0048
Train acc: 0.8575, Val acc: 0.8542, Test acc: 0.8367
[Epoch 20] Predicted label distribution: tensor([6866,  296], device='cuda:0')
Epoch 20, CE loss: 0.6101, CR loss: -0.0070
Train acc: 0.8653, Val acc: 0.8750, Test acc: 0.8367
[Epoch 21] Predicted label distribution: tensor([6842,  320], device='cuda:0')
Epoch 21, CE loss: 0.5944, CR loss: -0.0077
Train acc: 0.8446, Val acc: 0.8750, Test acc: 0.8367
[Epoch 22] Predicted label distribution: tensor([6849,  313], device='cuda:0')
Epoch 22, CE loss: 0.5743, CR loss: -0.0059
Train acc: 0.8653, Val acc: 0.8750, Test acc: 0.8367
[Epoch 23] Predicted label distribution: tensor([6865,  297], device='cuda:0')
Epoch 23, CE loss: 0.5575, CR loss: -0.0070
Train acc: 0.8782, Val acc: 0.8750, Test acc: 0.8367
[Epoch 24] Predicted label distribution: tensor([6850,  312], device='cuda:0')
Epoch 24, CE loss: 0.5455, CR loss: -0.0075
Train acc: 0.8756, Val acc: 0.8958, Test acc: 0.8367
[Epoch 25] Predicted label distribution: tensor([6813,  349], device='cuda:0')
Epoch 25, CE loss: 0.5293, CR loss: -0.0068
Train acc: 0.8834, Val acc: 0.8750, Test acc: 0.8367
[Epoch 26] Predicted label distribution: tensor([6760,  402], device='cuda:0')
Epoch 26, CE loss: 0.5157, CR loss: -0.0075
Train acc: 0.8705, Val acc: 0.8750, Test acc: 0.8571
[Epoch 27] Predicted label distribution: tensor([6755,  407], device='cuda:0')
Epoch 27, CE loss: 0.5067, CR loss: -0.0075
Train acc: 0.8782, Val acc: 0.8750, Test acc: 0.8367
[Epoch 28] Predicted label distribution: tensor([6773,  389], device='cuda:0')
Epoch 28, CE loss: 0.4925, CR loss: -0.0070
Train acc: 0.8912, Val acc: 0.8958, Test acc: 0.8571
[Epoch 29] Predicted label distribution: tensor([6757,  405], device='cuda:0')
Epoch 29, CE loss: 0.4818, CR loss: -0.0070
Train acc: 0.8938, Val acc: 0.9167, Test acc: 0.8571
[Epoch 30] Predicted label distribution: tensor([6692,  470], device='cuda:0')
Epoch 30, CE loss: 0.4734, CR loss: -0.0071
Train acc: 0.8990, Val acc: 0.8958, Test acc: 0.8571
[Epoch 31] Predicted label distribution: tensor([6631,  531], device='cuda:0')
Epoch 31, CE loss: 0.4609, CR loss: -0.0071
Train acc: 0.8990, Val acc: 0.8958, Test acc: 0.8571
[Epoch 32] Predicted label distribution: tensor([6600,  562], device='cuda:0')
Epoch 32, CE loss: 0.4517, CR loss: -0.0071
Train acc: 0.8990, Val acc: 0.8958, Test acc: 0.8571
[Epoch 33] Predicted label distribution: tensor([6583,  579], device='cuda:0')
Epoch 33, CE loss: 0.4437, CR loss: -0.0085
Train acc: 0.9041, Val acc: 0.8958, Test acc: 0.8571
[Epoch 34] Predicted label distribution: tensor([6567,  595], device='cuda:0')
Epoch 34, CE loss: 0.4325, CR loss: -0.0079
Train acc: 0.9041, Val acc: 0.8958, Test acc: 0.8571
[Epoch 35] Predicted label distribution: tensor([6551,  611], device='cuda:0')
Epoch 35, CE loss: 0.4232, CR loss: -0.0073
Train acc: 0.9067, Val acc: 0.8750, Test acc: 0.8571
[Epoch 36] Predicted label distribution: tensor([6523,  639], device='cuda:0')
Epoch 36, CE loss: 0.4156, CR loss: -0.0076
Train acc: 0.9171, Val acc: 0.8958, Test acc: 0.8571
[Epoch 37] Predicted label distribution: tensor([6490,  672], device='cuda:0')
Epoch 37, CE loss: 0.4052, CR loss: -0.0075
Train acc: 0.9223, Val acc: 0.8750, Test acc: 0.8571
[Epoch 38] Predicted label distribution: tensor([6463,  699], device='cuda:0')
Epoch 38, CE loss: 0.3977, CR loss: -0.0085
Train acc: 0.9223, Val acc: 0.8750, Test acc: 0.8571
[Epoch 39] Predicted label distribution: tensor([6498,  664], device='cuda:0')
Epoch 39, CE loss: 0.3896, CR loss: -0.0082
Train acc: 0.9301, Val acc: 0.8750, Test acc: 0.8776
[Epoch 40] Predicted label distribution: tensor([6544,  618], device='cuda:0')
Epoch 40, CE loss: 0.3806, CR loss: -0.0080
Train acc: 0.9404, Val acc: 0.8750, Test acc: 0.8571
[Epoch 41] Predicted label distribution: tensor([6552,  610], device='cuda:0')
Epoch 41, CE loss: 0.3735, CR loss: -0.0083
Train acc: 0.9456, Val acc: 0.8750, Test acc: 0.8776
[Epoch 42] Predicted label distribution: tensor([6544,  618], device='cuda:0')
Epoch 42, CE loss: 0.3662, CR loss: -0.0086
Train acc: 0.9352, Val acc: 0.8750, Test acc: 0.8776
[Epoch 43] Predicted label distribution: tensor([6545,  617], device='cuda:0')
Epoch 43, CE loss: 0.3585, CR loss: -0.0089
Train acc: 0.9456, Val acc: 0.8750, Test acc: 0.8776
[Epoch 44] Predicted label distribution: tensor([6569,  593], device='cuda:0')
Epoch 44, CE loss: 0.3520, CR loss: -0.0098
Train acc: 0.9456, Val acc: 0.8750, Test acc: 0.8776
[Epoch 45] Predicted label distribution: tensor([6587,  575], device='cuda:0')
Epoch 45, CE loss: 0.3453, CR loss: -0.0105
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.8776
[Epoch 46] Predicted label distribution: tensor([6600,  562], device='cuda:0')
Epoch 46, CE loss: 0.3378, CR loss: -0.0103
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.8571
[Epoch 47] Predicted label distribution: tensor([6598,  564], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:08<00:08,  3.82it/s, loss=0.229](Training KnowRGFD):  59%|█████▉    | 47/80 [00:08<00:08,  4.07it/s, loss=0.229](Training KnowRGFD):  59%|█████▉    | 47/80 [00:08<00:08,  4.07it/s, loss=0.224](Training KnowRGFD):  60%|██████    | 48/80 [00:08<00:08,  3.91it/s, loss=0.224](Training KnowRGFD):  60%|██████    | 48/80 [00:09<00:08,  3.91it/s, loss=0.22] (Training KnowRGFD):  61%|██████▏   | 49/80 [00:09<00:08,  3.80it/s, loss=0.22](Training KnowRGFD):  61%|██████▏   | 49/80 [00:09<00:08,  3.80it/s, loss=0.215](Training KnowRGFD):  62%|██████▎   | 50/80 [00:09<00:07,  3.85it/s, loss=0.215](Training KnowRGFD):  62%|██████▎   | 50/80 [00:09<00:07,  3.85it/s, loss=0.211](Training KnowRGFD):  64%|██████▍   | 51/80 [00:09<00:07,  3.86it/s, loss=0.211](Training KnowRGFD):  64%|██████▍   | 51/80 [00:09<00:07,  3.86it/s, loss=0.207](Training KnowRGFD):  65%|██████▌   | 52/80 [00:09<00:07,  3.77it/s, loss=0.207](Training KnowRGFD):  65%|██████▌   | 52/80 [00:10<00:07,  3.77it/s, loss=0.202](Training KnowRGFD):  66%|██████▋   | 53/80 [00:10<00:07,  3.71it/s, loss=0.202](Training KnowRGFD):  66%|██████▋   | 53/80 [00:10<00:07,  3.71it/s, loss=0.198](Training KnowRGFD):  68%|██████▊   | 54/80 [00:10<00:06,  3.80it/s, loss=0.198](Training KnowRGFD):  68%|██████▊   | 54/80 [00:10<00:06,  3.80it/s, loss=0.194](Training KnowRGFD):  69%|██████▉   | 55/80 [00:10<00:06,  4.06it/s, loss=0.194](Training KnowRGFD):  69%|██████▉   | 55/80 [00:10<00:06,  4.06it/s, loss=0.19] (Training KnowRGFD):  70%|███████   | 56/80 [00:10<00:06,  3.90it/s, loss=0.19](Training KnowRGFD):  70%|███████   | 56/80 [00:11<00:06,  3.90it/s, loss=0.186](Training KnowRGFD):  71%|███████▏  | 57/80 [00:11<00:06,  3.80it/s, loss=0.186](Training KnowRGFD):  71%|███████▏  | 57/80 [00:11<00:06,  3.80it/s, loss=0.182](Training KnowRGFD):  72%|███████▎  | 58/80 [00:11<00:05,  3.83it/s, loss=0.182](Training KnowRGFD):  72%|███████▎  | 58/80 [00:11<00:05,  3.83it/s, loss=0.178](Training KnowRGFD):  74%|███████▍  | 59/80 [00:11<00:05,  3.93it/s, loss=0.178](Training KnowRGFD):  74%|███████▍  | 59/80 [00:11<00:05,  3.93it/s, loss=0.175](Training KnowRGFD):  75%|███████▌  | 60/80 [00:11<00:04,  4.25it/s, loss=0.175](Training KnowRGFD):  75%|███████▌  | 60/80 [00:12<00:04,  4.25it/s, loss=0.171](Training KnowRGFD):  76%|███████▋  | 61/80 [00:12<00:04,  4.03it/s, loss=0.171](Training KnowRGFD):  76%|███████▋  | 61/80 [00:12<00:04,  4.03it/s, loss=0.167](Training KnowRGFD):  78%|███████▊  | 62/80 [00:12<00:04,  3.88it/s, loss=0.167](Training KnowRGFD):  78%|███████▊  | 62/80 [00:12<00:04,  3.88it/s, loss=0.163](Training KnowRGFD):  79%|███████▉  | 63/80 [00:12<00:04,  3.88it/s, loss=0.163](Training KnowRGFD):  79%|███████▉  | 63/80 [00:12<00:04,  3.88it/s, loss=0.16] (Training KnowRGFD):  80%|████████  | 64/80 [00:12<00:03,  4.01it/s, loss=0.16](Training KnowRGFD):  80%|████████  | 64/80 [00:13<00:03,  4.01it/s, loss=0.156](Training KnowRGFD):  81%|████████▏ | 65/80 [00:13<00:03,  3.91it/s, loss=0.156](Training KnowRGFD):  81%|████████▏ | 65/80 [00:13<00:03,  3.91it/s, loss=0.152](Training KnowRGFD):  82%|████████▎ | 66/80 [00:13<00:03,  3.80it/s, loss=0.152](Training KnowRGFD):  82%|████████▎ | 66/80 [00:13<00:03,  3.80it/s, loss=0.149](Training KnowRGFD):  84%|████████▍ | 67/80 [00:13<00:03,  3.76it/s, loss=0.149](Training KnowRGFD):  84%|████████▍ | 67/80 [00:13<00:03,  3.76it/s, loss=0.145](Training KnowRGFD):  85%|████████▌ | 68/80 [00:13<00:03,  3.93it/s, loss=0.145](Training KnowRGFD):  85%|████████▌ | 68/80 [00:14<00:03,  3.93it/s, loss=0.142](Training KnowRGFD):  86%|████████▋ | 69/80 [00:14<00:02,  3.94it/s, loss=0.142](Training KnowRGFD):  86%|████████▋ | 69/80 [00:14<00:02,  3.94it/s, loss=0.138](Training KnowRGFD):  88%|████████▊ | 70/80 [00:14<00:02,  4.07it/s, loss=0.138](Training KnowRGFD):  88%|████████▊ | 70/80 [00:14<00:02,  4.07it/s, loss=0.134](Training KnowRGFD):  89%|████████▉ | 71/80 [00:14<00:02,  4.09it/s, loss=0.134](Training KnowRGFD):  89%|████████▉ | 71/80 [00:14<00:02,  4.09it/s, loss=0.131](Training KnowRGFD):  90%|█████████ | 72/80 [00:14<00:02,  3.92it/s, loss=0.131](Training KnowRGFD):  90%|█████████ | 72/80 [00:15<00:02,  3.92it/s, loss=0.127](Training KnowRGFD):  91%|█████████▏| 73/80 [00:15<00:01,  3.81it/s, loss=0.127](Training KnowRGFD):  91%|█████████▏| 73/80 [00:15<00:01,  3.81it/s, loss=0.123](Training KnowRGFD):  92%|█████████▎| 74/80 [00:15<00:01,  3.85it/s, loss=0.123](Training KnowRGFD):  92%|█████████▎| 74/80 [00:15<00:01,  3.85it/s, loss=0.12] (Training KnowRGFD):  94%|█████████▍| 75/80 [00:15<00:01,  4.01it/s, loss=0.12](Training KnowRGFD):  94%|█████████▍| 75/80 [00:15<00:01,  4.01it/s, loss=0.116](Training KnowRGFD):  95%|█████████▌| 76/80 [00:15<00:01,  3.87it/s, loss=0.116](Training KnowRGFD):  95%|█████████▌| 76/80 [00:16<00:01,  3.87it/s, loss=0.112](Training KnowRGFD):  96%|█████████▋| 77/80 [00:16<00:00,  3.78it/s, loss=0.112](Training KnowRGFD):  96%|█████████▋| 77/80 [00:16<00:00,  3.78it/s, loss=0.109](Training KnowRGFD):  98%|█████████▊| 78/80 [00:16<00:00,  3.80it/s, loss=0.109](Training KnowRGFD):  98%|█████████▊| 78/80 [00:16<00:00,  3.80it/s, loss=0.108](Training KnowRGFD):  99%|█████████▉| 79/80 [00:16<00:00,  3.99it/s, loss=0.108](Training KnowRGFD):  99%|█████████▉| 79/80 [00:16<00:00,  3.99it/s, loss=0.106](Training KnowRGFD): 100%|██████████| 80/80 [00:16<00:00,  4.12it/s, loss=0.106](Training KnowRGFD): 100%|██████████| 80/80 [00:16<00:00,  4.72it/s, loss=0.106]
Epoch 47, CE loss: 0.3319, CR loss: -0.0109
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.8571
[Epoch 48] Predicted label distribution: tensor([6571,  591], device='cuda:0')
Epoch 48, CE loss: 0.3252, CR loss: -0.0115
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.8571
[Epoch 49] Predicted label distribution: tensor([6542,  620], device='cuda:0')
Epoch 49, CE loss: 0.3189, CR loss: -0.0121
Train acc: 0.9585, Val acc: 0.8750, Test acc: 0.8571
[Epoch 50] Predicted label distribution: tensor([6543,  619], device='cuda:0')
Epoch 50, CE loss: 0.3131, CR loss: -0.0128
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.8571
[Epoch 51] Predicted label distribution: tensor([6539,  623], device='cuda:0')
Epoch 51, CE loss: 0.3068, CR loss: -0.0136
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.8571
[Epoch 52] Predicted label distribution: tensor([6525,  637], device='cuda:0')
Epoch 52, CE loss: 0.3010, CR loss: -0.0141
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8571
[Epoch 53] Predicted label distribution: tensor([6494,  668], device='cuda:0')
Epoch 53, CE loss: 0.2954, CR loss: -0.0148
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8571
[Epoch 54] Predicted label distribution: tensor([6480,  682], device='cuda:0')
Epoch 54, CE loss: 0.2896, CR loss: -0.0158
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8571
[Epoch 55] Predicted label distribution: tensor([6472,  690], device='cuda:0')
Epoch 55, CE loss: 0.2844, CR loss: -0.0167
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8571
[Epoch 56] Predicted label distribution: tensor([6478,  684], device='cuda:0')
Epoch 56, CE loss: 0.2788, CR loss: -0.0174
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8571
[Epoch 57] Predicted label distribution: tensor([6477,  685], device='cuda:0')
Epoch 57, CE loss: 0.2737, CR loss: -0.0184
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8571
[Epoch 58] Predicted label distribution: tensor([6469,  693], device='cuda:0')
Epoch 58, CE loss: 0.2686, CR loss: -0.0194
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8571
[Epoch 59] Predicted label distribution: tensor([6463,  699], device='cuda:0')
Epoch 59, CE loss: 0.2636, CR loss: -0.0207
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8571
[Epoch 60] Predicted label distribution: tensor([6467,  695], device='cuda:0')
Epoch 60, CE loss: 0.2590, CR loss: -0.0223
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8571
[Epoch 61] Predicted label distribution: tensor([6477,  685], device='cuda:0')
Epoch 61, CE loss: 0.2539, CR loss: -0.0236
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8571
[Epoch 62] Predicted label distribution: tensor([6483,  679], device='cuda:0')
Epoch 62, CE loss: 0.2493, CR loss: -0.0250
Train acc: 0.9663, Val acc: 0.8750, Test acc: 0.8571
[Epoch 63] Predicted label distribution: tensor([6471,  691], device='cuda:0')
Epoch 63, CE loss: 0.2448, CR loss: -0.0268
Train acc: 0.9663, Val acc: 0.8750, Test acc: 0.8571
[Epoch 64] Predicted label distribution: tensor([6465,  697], device='cuda:0')
Epoch 64, CE loss: 0.2404, CR loss: -0.0288
Train acc: 0.9663, Val acc: 0.8750, Test acc: 0.8571
[Epoch 65] Predicted label distribution: tensor([6470,  692], device='cuda:0')
Epoch 65, CE loss: 0.2361, CR loss: -0.0310
Train acc: 0.9663, Val acc: 0.8750, Test acc: 0.8980
[Epoch 66] Predicted label distribution: tensor([6473,  689], device='cuda:0')
Epoch 66, CE loss: 0.2318, CR loss: -0.0332
Train acc: 0.9663, Val acc: 0.8750, Test acc: 0.8980
[Epoch 67] Predicted label distribution: tensor([6460,  702], device='cuda:0')
Epoch 67, CE loss: 0.2276, CR loss: -0.0352
Train acc: 0.9663, Val acc: 0.8750, Test acc: 0.8980
[Epoch 68] Predicted label distribution: tensor([6446,  716], device='cuda:0')
Epoch 68, CE loss: 0.2236, CR loss: -0.0379
Train acc: 0.9663, Val acc: 0.8750, Test acc: 0.8980
[Epoch 69] Predicted label distribution: tensor([6442,  720], device='cuda:0')
Epoch 69, CE loss: 0.2196, CR loss: -0.0406
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8980
[Epoch 70] Predicted label distribution: tensor([6443,  719], device='cuda:0')
Epoch 70, CE loss: 0.2157, CR loss: -0.0435
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8980
[Epoch 71] Predicted label distribution: tensor([6459,  703], device='cuda:0')
Epoch 71, CE loss: 0.2117, CR loss: -0.0463
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8980
[Epoch 72] Predicted label distribution: tensor([6465,  697], device='cuda:0')
Epoch 72, CE loss: 0.2080, CR loss: -0.0495
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8980
[Epoch 73] Predicted label distribution: tensor([6464,  698], device='cuda:0')
Epoch 73, CE loss: 0.2044, CR loss: -0.0533
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8980
[Epoch 74] Predicted label distribution: tensor([6481,  681], device='cuda:0')
Epoch 74, CE loss: 0.2008, CR loss: -0.0573
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8980
[Epoch 75] Predicted label distribution: tensor([6490,  672], device='cuda:0')
Epoch 75, CE loss: 0.1975, CR loss: -0.0618
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8980
[Epoch 76] Predicted label distribution: tensor([6493,  669], device='cuda:0')
