/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.24it/s, loss=1.13](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.26it/s, loss=1.13](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.26it/s, loss=0.98](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.27it/s, loss=0.98](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.27it/s, loss=0.659](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.28it/s, loss=0.659](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.28it/s, loss=0.802](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.29it/s, loss=0.802](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.29it/s, loss=0.894](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.29it/s, loss=0.894](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.29it/s, loss=0.764](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.30it/s, loss=0.764](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.30it/s, loss=0.58] (Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.30it/s, loss=0.58](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.30it/s, loss=0.573](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.29it/s, loss=0.573](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.29it/s, loss=0.636](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.29it/s, loss=0.636](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.29it/s, loss=0.608](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.29it/s, loss=0.608](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.29it/s, loss=0.522](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.29it/s, loss=0.522](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.29it/s, loss=0.472](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.29it/s, loss=0.472](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.29it/s, loss=0.478](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.29it/s, loss=0.478](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.29it/s, loss=0.483](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.30it/s, loss=0.483](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.30it/s, loss=0.455](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.30it/s, loss=0.455](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.30it/s, loss=0.419](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.30it/s, loss=0.419](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.30it/s, loss=0.419](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.30it/s, loss=0.419](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.30it/s, loss=0.424](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.30it/s, loss=0.424](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.30it/s, loss=0.398](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.31it/s, loss=0.398](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.31it/s, loss=0.375](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.31it/s, loss=0.375](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.31it/s, loss=0.381](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.25it/s, loss=0.381](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.25it/s, loss=0.37] (Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.25it/s, loss=0.37](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.25it/s, loss=0.346](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.27it/s, loss=0.346](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.27it/s, loss=0.345](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.345](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.341](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.29it/s, loss=0.341](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.29it/s, loss=0.319](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.29it/s, loss=0.319](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.29it/s, loss=0.317](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.29it/s, loss=0.317](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.29it/s, loss=0.311](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.311](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.295](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.295](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.291](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.30it/s, loss=0.291](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.30it/s, loss=0.283](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.30it/s, loss=0.283](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.30it/s, loss=0.27] (Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.30it/s, loss=0.27](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.30it/s, loss=0.266](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.30it/s, loss=0.266](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.30it/s, loss=0.257](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.30it/s, loss=0.257](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.30it/s, loss=0.248](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.30it/s, loss=0.248](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.30it/s, loss=0.244](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.31it/s, loss=0.244](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.31it/s, loss=0.234](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.31it/s, loss=0.234](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.31it/s, loss=0.228](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.31it/s, loss=0.228](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.31it/s, loss=0.222](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.31it/s, loss=0.222](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.31it/s, loss=0.213](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.31it/s, loss=0.213](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.31it/s, loss=0.209](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.31it/s, loss=0.209](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.31it/s, loss=0.2]  (Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.31it/s, loss=0.2](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.31it/s, loss=0.195](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.31it/s, loss=0.195](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.31it/s, loss=0.188](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.31it/s, loss=0.188](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.31it/s, loss=0.182](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.31it/s, loss=0.182][Epoch 1] Predicted label distribution: tensor([4320, 2842], device='cuda:0')
Epoch 1, CE loss: 1.5003, CR loss: -0.0129
Train acc: 0.6606, Val acc: 0.6250, Test acc: 0.6735
[Epoch 2] Predicted label distribution: tensor([4859, 2303], device='cuda:0')
Epoch 2, CE loss: 1.6127, CR loss: -0.0102
Train acc: 0.6606, Val acc: 0.6250, Test acc: 0.6735
[Epoch 3] Predicted label distribution: tensor([4593, 2569], device='cuda:0')
Epoch 3, CE loss: 1.4036, CR loss: -0.0074
Train acc: 0.6969, Val acc: 0.6875, Test acc: 0.7755
[Epoch 4] Predicted label distribution: tensor([3775, 3387], device='cuda:0')
Epoch 4, CE loss: 0.9448, CR loss: -0.0075
Train acc: 0.4482, Val acc: 0.4375, Test acc: 0.4286
[Epoch 5] Predicted label distribution: tensor([3538, 3624], device='cuda:0')
Epoch 5, CE loss: 1.1491, CR loss: -0.0078
Train acc: 0.3834, Val acc: 0.4167, Test acc: 0.3469
[Epoch 6] Predicted label distribution: tensor([3567, 3595], device='cuda:0')
Epoch 6, CE loss: 1.2815, CR loss: -0.0093
Train acc: 0.4793, Val acc: 0.4583, Test acc: 0.4490
[Epoch 7] Predicted label distribution: tensor([3776, 3386], device='cuda:0')
Epoch 7, CE loss: 1.0952, CR loss: -0.0099
Train acc: 0.6606, Val acc: 0.6458, Test acc: 0.6327
[Epoch 8] Predicted label distribution: tensor([4247, 2915], device='cuda:0')
Epoch 8, CE loss: 0.8322, CR loss: -0.0096
Train acc: 0.7824, Val acc: 0.7083, Test acc: 0.8776
[Epoch 9] Predicted label distribution: tensor([4316, 2846], device='cuda:0')
Epoch 9, CE loss: 0.8231, CR loss: -0.0090
Train acc: 0.7694, Val acc: 0.7083, Test acc: 0.7959
[Epoch 10] Predicted label distribution: tensor([3996, 3166], device='cuda:0')
Epoch 10, CE loss: 0.9136, CR loss: -0.0127
Train acc: 0.7953, Val acc: 0.7500, Test acc: 0.8163
[Epoch 11] Predicted label distribution: tensor([3339, 3823], device='cuda:0')
Epoch 11, CE loss: 0.8767, CR loss: -0.0182
Train acc: 0.8238, Val acc: 0.8333, Test acc: 0.9184
[Epoch 12] Predicted label distribution: tensor([2607, 4555], device='cuda:0')
Epoch 12, CE loss: 0.7549, CR loss: -0.0211
Train acc: 0.7824, Val acc: 0.7917, Test acc: 0.7959
[Epoch 13] Predicted label distribution: tensor([2542, 4620], device='cuda:0')
Epoch 13, CE loss: 0.6805, CR loss: -0.0132
Train acc: 0.7798, Val acc: 0.7917, Test acc: 0.7755
[Epoch 14] Predicted label distribution: tensor([2734, 4428], device='cuda:0')
Epoch 14, CE loss: 0.6858, CR loss: -0.0081
Train acc: 0.8212, Val acc: 0.8333, Test acc: 0.8571
[Epoch 15] Predicted label distribution: tensor([2973, 4189], device='cuda:0')
Epoch 15, CE loss: 0.7001, CR loss: -0.0251
Train acc: 0.8290, Val acc: 0.8333, Test acc: 0.9184
[Epoch 16] Predicted label distribution: tensor([3170, 3992], device='cuda:0')
Epoch 16, CE loss: 0.6597, CR loss: -0.0222
Train acc: 0.8549, Val acc: 0.8125, Test acc: 0.9184
[Epoch 17] Predicted label distribution: tensor([3095, 4067], device='cuda:0')
Epoch 17, CE loss: 0.6003, CR loss: -0.0043
Train acc: 0.8420, Val acc: 0.8542, Test acc: 0.8980
[Epoch 18] Predicted label distribution: tensor([2912, 4250], device='cuda:0')
Epoch 18, CE loss: 0.6064, CR loss: -0.0190
Train acc: 0.8342, Val acc: 0.8333, Test acc: 0.8776
[Epoch 19] Predicted label distribution: tensor([2770, 4392], device='cuda:0')
Epoch 19, CE loss: 0.6213, CR loss: -0.0360
Train acc: 0.8368, Val acc: 0.8333, Test acc: 0.8571
[Epoch 20] Predicted label distribution: tensor([2764, 4398], device='cuda:0')
Epoch 20, CE loss: 0.5769, CR loss: -0.0184
Train acc: 0.8756, Val acc: 0.8542, Test acc: 0.8980
[Epoch 21] Predicted label distribution: tensor([2988, 4174], device='cuda:0')
Epoch 21, CE loss: 0.5382, CR loss: -0.0047
Train acc: 0.8782, Val acc: 0.8333, Test acc: 0.9184
[Epoch 22] Predicted label distribution: tensor([3259, 3903], device='cuda:0')
Epoch 22, CE loss: 0.5490, CR loss: -0.0125
Train acc: 0.8808, Val acc: 0.8125, Test acc: 0.9184
[Epoch 23] Predicted label distribution: tensor([3371, 3791], device='cuda:0')
Epoch 23, CE loss: 0.5328, CR loss: -0.0086
Train acc: 0.8938, Val acc: 0.8542, Test acc: 0.9184
[Epoch 24] Predicted label distribution: tensor([3247, 3915], device='cuda:0')
Epoch 24, CE loss: 0.4968, CR loss: -0.0051
Train acc: 0.8601, Val acc: 0.8542, Test acc: 0.8776
[Epoch 25] Predicted label distribution: tensor([3322, 3840], device='cuda:0')
Epoch 25, CE loss: 0.4977, CR loss: -0.0113
Train acc: 0.8601, Val acc: 0.8542, Test acc: 0.8776
[Epoch 26] Predicted label distribution: tensor([3621, 3541], device='cuda:0')
Epoch 26, CE loss: 0.4920, CR loss: -0.0122
Train acc: 0.8860, Val acc: 0.8542, Test acc: 0.9184
[Epoch 27] Predicted label distribution: tensor([3986, 3176], device='cuda:0')
Epoch 27, CE loss: 0.4593, CR loss: -0.0072
Train acc: 0.8938, Val acc: 0.8542, Test acc: 0.9184
[Epoch 28] Predicted label distribution: tensor([3922, 3240], device='cuda:0')
Epoch 28, CE loss: 0.4554, CR loss: -0.0057
Train acc: 0.8964, Val acc: 0.8542, Test acc: 0.9184
[Epoch 29] Predicted label distribution: tensor([3545, 3617], device='cuda:0')
Epoch 29, CE loss: 0.4475, CR loss: -0.0075
Train acc: 0.9093, Val acc: 0.8750, Test acc: 0.9184
[Epoch 30] Predicted label distribution: tensor([3322, 3840], device='cuda:0')
Epoch 30, CE loss: 0.4245, CR loss: -0.0059
Train acc: 0.9041, Val acc: 0.8542, Test acc: 0.9184
[Epoch 31] Predicted label distribution: tensor([3338, 3824], device='cuda:0')
Epoch 31, CE loss: 0.4192, CR loss: -0.0091
Train acc: 0.9119, Val acc: 0.8750, Test acc: 0.9184
[Epoch 32] Predicted label distribution: tensor([3340, 3822], device='cuda:0')
Epoch 32, CE loss: 0.4102, CR loss: -0.0129
Train acc: 0.9223, Val acc: 0.8958, Test acc: 0.9184
[Epoch 33] Predicted label distribution: tensor([3266, 3896], device='cuda:0')
Epoch 33, CE loss: 0.3891, CR loss: -0.0071
Train acc: 0.9249, Val acc: 0.8958, Test acc: 0.9184
[Epoch 34] Predicted label distribution: tensor([3247, 3915], device='cuda:0')
Epoch 34, CE loss: 0.3836, CR loss: -0.0082
Train acc: 0.9301, Val acc: 0.8958, Test acc: 0.9184
[Epoch 35] Predicted label distribution: tensor([3343, 3819], device='cuda:0')
Epoch 35, CE loss: 0.3707, CR loss: -0.0077
Train acc: 0.9249, Val acc: 0.8958, Test acc: 0.9184
[Epoch 36] Predicted label distribution: tensor([3412, 3750], device='cuda:0')
Epoch 36, CE loss: 0.3581, CR loss: -0.0089
Train acc: 0.9275, Val acc: 0.8958, Test acc: 0.9184
[Epoch 37] Predicted label distribution: tensor([3486, 3676], device='cuda:0')
Epoch 37, CE loss: 0.3539, CR loss: -0.0129
Train acc: 0.9301, Val acc: 0.8958, Test acc: 0.9184
[Epoch 38] Predicted label distribution: tensor([3689, 3473], device='cuda:0')
Epoch 38, CE loss: 0.3385, CR loss: -0.0088
Train acc: 0.9378, Val acc: 0.8958, Test acc: 0.9184
[Epoch 39] Predicted label distribution: tensor([3942, 3220], device='cuda:0')
Epoch 39, CE loss: 0.3291, CR loss: -0.0084
Train acc: 0.9404, Val acc: 0.8958, Test acc: 0.9184
[Epoch 40] Predicted label distribution: tensor([4096, 3066], device='cuda:0')
Epoch 40, CE loss: 0.3211, CR loss: -0.0086
Train acc: 0.9430, Val acc: 0.8958, Test acc: 0.9184
[Epoch 41] Predicted label distribution: tensor([4167, 2995], device='cuda:0')
Epoch 41, CE loss: 0.3084, CR loss: -0.0097
Train acc: 0.9326, Val acc: 0.9167, Test acc: 0.8980
[Epoch 42] Predicted label distribution: tensor([4262, 2900], device='cuda:0')
Epoch 42, CE loss: 0.3042, CR loss: -0.0121
Train acc: 0.9430, Val acc: 0.8958, Test acc: 0.9184
[Epoch 43] Predicted label distribution: tensor([4346, 2816], device='cuda:0')
Epoch 43, CE loss: 0.2909, CR loss: -0.0116
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.9184
[Epoch 44] Predicted label distribution: tensor([4348, 2814], device='cuda:0')
Epoch 44, CE loss: 0.2842, CR loss: -0.0119
Train acc: 0.9534, Val acc: 0.8958, Test acc: 0.9184
[Epoch 45] Predicted label distribution: tensor([4326, 2836], device='cuda:0')
Epoch 45, CE loss: 0.2748, CR loss: -0.0131
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.9184
[Epoch 46] Predicted label distribution: tensor([4367, 2795], device='cuda:0')
Epoch 46, CE loss: 0.2665, CR loss: -0.0145
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.9184
[Epoch 47] Predicted label distribution: tensor([4366, 2796], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.31it/s, loss=0.177](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.31it/s, loss=0.177](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.31it/s, loss=0.17] (Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.31it/s, loss=0.17](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.31it/s, loss=0.165](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.30it/s, loss=0.165](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.30it/s, loss=0.158](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.30it/s, loss=0.158](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.30it/s, loss=0.153](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.30it/s, loss=0.153](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.30it/s, loss=0.147](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.25it/s, loss=0.147](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.25it/s, loss=0.142](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.23it/s, loss=0.142](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.23it/s, loss=0.136](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.25it/s, loss=0.136](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.25it/s, loss=0.131](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.27it/s, loss=0.131](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.27it/s, loss=0.125](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.28it/s, loss=0.125](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.28it/s, loss=0.121](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.29it/s, loss=0.121](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.29it/s, loss=0.115](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.29it/s, loss=0.115](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.29it/s, loss=0.11] (Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.29it/s, loss=0.11](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.29it/s, loss=0.105](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.29it/s, loss=0.105](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.29it/s, loss=0.0997](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.30it/s, loss=0.0997](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.30it/s, loss=0.0947](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.30it/s, loss=0.0947](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.30it/s, loss=0.0893](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.30it/s, loss=0.0893](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.30it/s, loss=0.0842](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=0.0842](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=0.0791](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.30it/s, loss=0.0791](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.30it/s, loss=0.0737](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.31it/s, loss=0.0737](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.31it/s, loss=0.0682](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.31it/s, loss=0.0682](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.31it/s, loss=0.063] (Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.31it/s, loss=0.063](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.31it/s, loss=0.0574](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.31it/s, loss=0.0574](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.31it/s, loss=0.0518](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.31it/s, loss=0.0518](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.31it/s, loss=0.0459](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.31it/s, loss=0.0459](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.31it/s, loss=0.0398](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.31it/s, loss=0.0398](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.31it/s, loss=0.0335](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.31it/s, loss=0.0335](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.31it/s, loss=0.0269](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.31it/s, loss=0.0269](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.31it/s, loss=0.0202](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.31it/s, loss=0.0202](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.31it/s, loss=0.0137](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.31it/s, loss=0.0137](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.31it/s, loss=0.0108](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.31it/s, loss=0.0108](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.31it/s, loss=0.015] (Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.31it/s, loss=0.015](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.31it/s, loss=-0.00562](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.31it/s, loss=-0.00562](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.31it/s, loss=0.0284]  (Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.31it/s, loss=0.0284](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.30it/s, loss=0.0284]
Epoch 47, CE loss: 0.2599, CR loss: -0.0171
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.9184
[Epoch 48] Predicted label distribution: tensor([4264, 2898], device='cuda:0')
Epoch 48, CE loss: 0.2496, CR loss: -0.0164
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.9184
[Epoch 49] Predicted label distribution: tensor([4301, 2861], device='cuda:0')
Epoch 49, CE loss: 0.2430, CR loss: -0.0177
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.9184
[Epoch 50] Predicted label distribution: tensor([4407, 2755], device='cuda:0')
Epoch 50, CE loss: 0.2342, CR loss: -0.0188
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.9184
[Epoch 51] Predicted label distribution: tensor([4391, 2771], device='cuda:0')
Epoch 51, CE loss: 0.2284, CR loss: -0.0218
Train acc: 0.9585, Val acc: 0.8750, Test acc: 0.9184
[Epoch 52] Predicted label distribution: tensor([4328, 2834], device='cuda:0')
Epoch 52, CE loss: 0.2201, CR loss: -0.0230
Train acc: 0.9585, Val acc: 0.8750, Test acc: 0.9184
[Epoch 53] Predicted label distribution: tensor([4350, 2812], device='cuda:0')
Epoch 53, CE loss: 0.2136, CR loss: -0.0248
Train acc: 0.9637, Val acc: 0.8750, Test acc: 0.9184
[Epoch 54] Predicted label distribution: tensor([4422, 2740], device='cuda:0')
Epoch 54, CE loss: 0.2060, CR loss: -0.0270
Train acc: 0.9663, Val acc: 0.8750, Test acc: 0.9184
[Epoch 55] Predicted label distribution: tensor([4428, 2734], device='cuda:0')
Epoch 55, CE loss: 0.2006, CR loss: -0.0307
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.9184
[Epoch 56] Predicted label distribution: tensor([4425, 2737], device='cuda:0')
Epoch 56, CE loss: 0.1936, CR loss: -0.0333
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.9184
[Epoch 57] Predicted label distribution: tensor([4558, 2604], device='cuda:0')
Epoch 57, CE loss: 0.1881, CR loss: -0.0368
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.9184
[Epoch 58] Predicted label distribution: tensor([4663, 2499], device='cuda:0')
Epoch 58, CE loss: 0.1814, CR loss: -0.0402
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.9184
[Epoch 59] Predicted label distribution: tensor([4659, 2503], device='cuda:0')
Epoch 59, CE loss: 0.1770, CR loss: -0.0452
Train acc: 0.9715, Val acc: 0.8542, Test acc: 0.9184
[Epoch 60] Predicted label distribution: tensor([4653, 2509], device='cuda:0')
Epoch 60, CE loss: 0.1701, CR loss: -0.0485
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.9184
[Epoch 61] Predicted label distribution: tensor([4717, 2445], device='cuda:0')
