/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.27it/s, loss=0.236](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.27it/s, loss=0.236](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.27it/s, loss=0.231](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.26it/s, loss=0.231](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.26it/s, loss=0.226](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.26it/s, loss=0.226](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.26it/s, loss=0.222](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.26it/s, loss=0.222](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.26it/s, loss=0.217](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.26it/s, loss=0.217](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.26it/s, loss=0.212](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.26it/s, loss=0.212](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.26it/s, loss=0.208](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.26it/s, loss=0.208](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.26it/s, loss=0.203](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.26it/s, loss=0.203](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.26it/s, loss=0.199](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.26it/s, loss=0.199](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.26it/s, loss=0.195](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.26it/s, loss=0.195](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.26it/s, loss=0.191](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.26it/s, loss=0.191](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.26it/s, loss=0.187](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.26it/s, loss=0.187](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.26it/s, loss=0.183](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.27it/s, loss=0.183](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.27it/s, loss=0.179](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.27it/s, loss=0.179](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.27it/s, loss=0.175](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.26it/s, loss=0.175](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.26it/s, loss=0.171](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.26it/s, loss=0.171](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.26it/s, loss=0.168](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.26it/s, loss=0.168](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.26it/s, loss=0.163](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.26it/s, loss=0.163](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.26it/s, loss=0.159](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.27it/s, loss=0.159](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.27it/s, loss=0.156](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.27it/s, loss=0.156](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.27it/s, loss=0.152](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.26it/s, loss=0.152](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.26it/s, loss=0.149](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.27it/s, loss=0.149](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.27it/s, loss=0.145](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.27it/s, loss=0.145](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.27it/s, loss=0.141](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.27it/s, loss=0.141](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.27it/s, loss=0.138](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.27it/s, loss=0.138](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.27it/s, loss=0.134](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.27it/s, loss=0.134](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.27it/s, loss=0.131](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.27it/s, loss=0.131](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.27it/s, loss=0.127](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.27it/s, loss=0.127](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.27it/s, loss=0.123](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.27it/s, loss=0.123](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.27it/s, loss=0.119](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.27it/s, loss=0.119](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.27it/s, loss=0.116](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.27it/s, loss=0.116](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.27it/s, loss=0.113](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.27it/s, loss=0.113](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.27it/s, loss=0.109](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.27it/s, loss=0.109](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.27it/s, loss=0.106](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.26it/s, loss=0.106](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.26it/s, loss=0.106]
Epoch 47, CE loss: 0.3403, CR loss: -0.0076
Train acc: 0.9378, Val acc: 0.8958, Test acc: 0.8367
[Epoch 48] Predicted label distribution: tensor([1824, 5338], device='cuda:0')
Epoch 48, CE loss: 0.3330, CR loss: -0.0079
Train acc: 0.9430, Val acc: 0.9167, Test acc: 0.8367
[Epoch 49] Predicted label distribution: tensor([1891, 5271], device='cuda:0')
Epoch 49, CE loss: 0.3263, CR loss: -0.0081
Train acc: 0.9430, Val acc: 0.9167, Test acc: 0.8367
[Epoch 50] Predicted label distribution: tensor([1924, 5238], device='cuda:0')
Epoch 50, CE loss: 0.3203, CR loss: -0.0087
Train acc: 0.9430, Val acc: 0.9167, Test acc: 0.8163
[Epoch 51] Predicted label distribution: tensor([1962, 5200], device='cuda:0')
Epoch 51, CE loss: 0.3135, CR loss: -0.0092
Train acc: 0.9456, Val acc: 0.9167, Test acc: 0.8163
[Epoch 52] Predicted label distribution: tensor([2015, 5147], device='cuda:0')
Epoch 52, CE loss: 0.3072, CR loss: -0.0090
Train acc: 0.9430, Val acc: 0.9167, Test acc: 0.8163
[Epoch 53] Predicted label distribution: tensor([2095, 5067], device='cuda:0')
Epoch 53, CE loss: 0.3012, CR loss: -0.0097
Train acc: 0.9482, Val acc: 0.9167, Test acc: 0.8163
[Epoch 54] Predicted label distribution: tensor([2157, 5005], device='cuda:0')
Epoch 54, CE loss: 0.2947, CR loss: -0.0102
Train acc: 0.9508, Val acc: 0.9167, Test acc: 0.8163
[Epoch 55] Predicted label distribution: tensor([2152, 5010], device='cuda:0')
Epoch 55, CE loss: 0.2892, CR loss: -0.0109
Train acc: 0.9482, Val acc: 0.9167, Test acc: 0.8163
[Epoch 56] Predicted label distribution: tensor([2114, 5048], device='cuda:0')
Epoch 56, CE loss: 0.2837, CR loss: -0.0121
Train acc: 0.9585, Val acc: 0.9167, Test acc: 0.8163
[Epoch 57] Predicted label distribution: tensor([2056, 5106], device='cuda:0')
Epoch 57, CE loss: 0.2774, CR loss: -0.0120
Train acc: 0.9585, Val acc: 0.9167, Test acc: 0.8163
[Epoch 58] Predicted label distribution: tensor([2003, 5159], device='cuda:0')
Epoch 58, CE loss: 0.2724, CR loss: -0.0134
Train acc: 0.9611, Val acc: 0.9167, Test acc: 0.8163
[Epoch 59] Predicted label distribution: tensor([1965, 5197], device='cuda:0')
Epoch 59, CE loss: 0.2666, CR loss: -0.0138
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8163
[Epoch 60] Predicted label distribution: tensor([1927, 5235], device='cuda:0')
Epoch 60, CE loss: 0.2625, CR loss: -0.0170
Train acc: 0.9611, Val acc: 0.9167, Test acc: 0.8163
[Epoch 61] Predicted label distribution: tensor([1876, 5286], device='cuda:0')
Epoch 61, CE loss: 0.2568, CR loss: -0.0161
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.8163
[Epoch 62] Predicted label distribution: tensor([1850, 5312], device='cuda:0')
Epoch 62, CE loss: 0.2536, CR loss: -0.0204
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8163
[Epoch 63] Predicted label distribution: tensor([1818, 5344], device='cuda:0')
Epoch 63, CE loss: 0.2474, CR loss: -0.0185
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.8163
[Epoch 64] Predicted label distribution: tensor([1827, 5335], device='cuda:0')
Epoch 64, CE loss: 0.2431, CR loss: -0.0224
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.8163
[Epoch 65] Predicted label distribution: tensor([1827, 5335], device='cuda:0')
Epoch 65, CE loss: 0.2370, CR loss: -0.0223
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.8163
[Epoch 66] Predicted label distribution: tensor([1802, 5360], device='cuda:0')
Epoch 66, CE loss: 0.2326, CR loss: -0.0241
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.8163
[Epoch 67] Predicted label distribution: tensor([1804, 5358], device='cuda:0')
Epoch 67, CE loss: 0.2296, CR loss: -0.0281
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.8163
[Epoch 68] Predicted label distribution: tensor([1791, 5371], device='cuda:0')
Epoch 68, CE loss: 0.2242, CR loss: -0.0269
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.7959
[Epoch 69] Predicted label distribution: tensor([1822, 5340], device='cuda:0')
Epoch 69, CE loss: 0.2208, CR loss: -0.0321
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.8163
[Epoch 70] Predicted label distribution: tensor([1836, 5326], device='cuda:0')
Epoch 70, CE loss: 0.2157, CR loss: -0.0331
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.8163
[Epoch 71] Predicted label distribution: tensor([1824, 5338], device='cuda:0')
Epoch 71, CE loss: 0.2118, CR loss: -0.0358
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.7959
[Epoch 72] Predicted label distribution: tensor([1859, 5303], device='cuda:0')
Epoch 72, CE loss: 0.2094, CR loss: -0.0412
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.8163
[Epoch 73] Predicted label distribution: tensor([1865, 5297], device='cuda:0')
Epoch 73, CE loss: 0.2042, CR loss: -0.0404
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.7959
[Epoch 74] Predicted label distribution: tensor([1894, 5268], device='cuda:0')
Epoch 74, CE loss: 0.2024, CR loss: -0.0485
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.8163
[Epoch 75] Predicted label distribution: tensor([1887, 5275], device='cuda:0')
Epoch 75, CE loss: 0.1970, CR loss: -0.0490
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.7959
[Epoch 76] Predicted label distribution: tensor([1862, 5300], device='cuda:0')
Epoch 76, CE loss: 0.1942, CR loss: -0.0548
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.7959
[Epoch 77] Predicted label distribution: tensor([1832, 5330], device='cuda:0')
Epoch 77, CE loss: 0.1911, CR loss: -0.0594
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.8163
[Epoch 78] Predicted label distribution: tensor([1805, 5357], device='cuda:0')
Epoch 78, CE loss: 0.1869, CR loss: -0.0609
Train acc: 0.9715, Val acc: 0.9167, Test acc: 0.7959
[Epoch 79] Predicted label distribution: tensor([1783, 5379], device='cuda:0')
Epoch 79, CE loss: 0.1872, CR loss: -0.0732
Train acc: 0.9741, Val acc: 0.8958, Test acc: 0.8163
[Epoch 80] Predicted label distribution: tensor([1731, 5431], device='cuda:0')
Epoch 80, CE loss: 0.1812, CR loss: -0.0707
Train acc: 0.9741, Val acc: 0.8750, Test acc: 0.7959
------------------------------------------------------------
[FOLD 8 BEST] val acc: 0.9167, test acc: 0.8367
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.22it/s, loss=1](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.22it/s, loss=0.848](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.25it/s, loss=0.848](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.25it/s, loss=0.768](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.27it/s, loss=0.768](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.27it/s, loss=0.732](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.27it/s, loss=0.732](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.27it/s, loss=0.668](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.28it/s, loss=0.668](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.28it/s, loss=0.624](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.28it/s, loss=0.624](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.28it/s, loss=0.613](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.28it/s, loss=0.613](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.28it/s, loss=0.592](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.28it/s, loss=0.592](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.28it/s, loss=0.553](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.28it/s, loss=0.553](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.28it/s, loss=0.525](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.25it/s, loss=0.525](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.25it/s, loss=0.512](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.26it/s, loss=0.512](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.26it/s, loss=0.489](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.26it/s, loss=0.489](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.26it/s, loss=0.46] (Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.27it/s, loss=0.46](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.27it/s, loss=0.452](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.27it/s, loss=0.452](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.27it/s, loss=0.441](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.27it/s, loss=0.441](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.27it/s, loss=0.417](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.27it/s, loss=0.417](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.27it/s, loss=0.408](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.28it/s, loss=0.408](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.28it/s, loss=0.4]  (Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.28it/s, loss=0.4](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.28it/s, loss=0.381](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.28it/s, loss=0.381](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.28it/s, loss=0.372](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.28it/s, loss=0.372](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.28it/s, loss=0.365](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.28it/s, loss=0.365](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.28it/s, loss=0.351](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.28it/s, loss=0.351](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.28it/s, loss=0.343](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.28it/s, loss=0.343](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.28it/s, loss=0.335](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.28it/s, loss=0.335](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.28it/s, loss=0.326](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.326](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.318](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.28it/s, loss=0.318](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.28it/s, loss=0.312](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.29it/s, loss=0.312](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.29it/s, loss=0.303](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.29it/s, loss=0.303](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.29it/s, loss=0.297](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.25it/s, loss=0.297](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.25it/s, loss=0.291](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.26it/s, loss=0.291](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.26it/s, loss=0.283](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.27it/s, loss=0.283](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.27it/s, loss=0.277](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.27it/s, loss=0.277](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.27it/s, loss=0.27] (Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.28it/s, loss=0.27](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.28it/s, loss=0.264](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.28it/s, loss=0.264](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.28it/s, loss=0.259](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.28it/s, loss=0.259](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.28it/s, loss=0.252](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.28it/s, loss=0.252](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.28it/s, loss=0.247](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.28it/s, loss=0.247](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.28it/s, loss=0.241](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.28it/s, loss=0.241](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.28it/s, loss=0.235](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.29it/s, loss=0.235](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.29it/s, loss=0.231](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.29it/s, loss=0.231](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.29it/s, loss=0.225](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.29it/s, loss=0.225](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.29it/s, loss=0.22] (Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.29it/s, loss=0.22](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.29it/s, loss=0.215](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.29it/s, loss=0.215](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.29it/s, loss=0.21] (Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.29it/s, loss=0.21](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.29it/s, loss=0.206](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.30it/s, loss=0.206](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.30it/s, loss=0.201](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.29it/s, loss=0.201][Epoch 1] Predicted label distribution: tensor([5078, 2084], device='cuda:0')
Epoch 1, CE loss: 1.4484, CR loss: -0.0331
Train acc: 0.6554, Val acc: 0.6667, Test acc: 0.6531
[Epoch 2] Predicted label distribution: tensor([4689, 2473], device='cuda:0')
Epoch 2, CE loss: 1.2234, CR loss: -0.0280
Train acc: 0.6839, Val acc: 0.6667, Test acc: 0.6735
[Epoch 3] Predicted label distribution: tensor([4370, 2792], device='cuda:0')
Epoch 3, CE loss: 1.1096, CR loss: -0.0300
Train acc: 0.5648, Val acc: 0.5000, Test acc: 0.4694
[Epoch 4] Predicted label distribution: tensor([4374, 2788], device='cuda:0')
