/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.833](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  7.94it/s, loss=0.833](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  7.94it/s, loss=0.608](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  7.96it/s, loss=0.608](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  7.96it/s, loss=0.608](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  7.97it/s, loss=0.608](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  7.97it/s, loss=0.556](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  7.98it/s, loss=0.556](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  7.98it/s, loss=0.499](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  7.99it/s, loss=0.499](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  7.99it/s, loss=0.48] (Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.99it/s, loss=0.48](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.99it/s, loss=0.466](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:09,  8.00it/s, loss=0.466](Training KnowRGFD):   9%|▉         | 7/80 [00:01<00:09,  8.00it/s, loss=0.436](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.99it/s, loss=0.436](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.99it/s, loss=0.412](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.00it/s, loss=0.412](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.00it/s, loss=0.401](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  7.99it/s, loss=0.401](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  7.99it/s, loss=0.383](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  7.99it/s, loss=0.383](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  7.99it/s, loss=0.362](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  7.99it/s, loss=0.362](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  7.99it/s, loss=0.349](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  7.99it/s, loss=0.349](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  7.99it/s, loss=0.34] (Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  7.99it/s, loss=0.34](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  7.99it/s, loss=0.327](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:08,  7.99it/s, loss=0.327](Training KnowRGFD):  19%|█▉        | 15/80 [00:02<00:08,  7.99it/s, loss=0.313](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:08,  8.00it/s, loss=0.313](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:08,  8.00it/s, loss=0.304](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.00it/s, loss=0.304](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.00it/s, loss=0.296](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  7.94it/s, loss=0.296](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  7.94it/s, loss=0.284](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  7.95it/s, loss=0.284](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  7.95it/s, loss=0.274](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  7.97it/s, loss=0.274](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  7.97it/s, loss=0.268](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  7.98it/s, loss=0.268](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  7.98it/s, loss=0.26] (Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  7.99it/s, loss=0.26](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  7.99it/s, loss=0.252](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:07,  7.99it/s, loss=0.252](Training KnowRGFD):  29%|██▉       | 23/80 [00:03<00:07,  7.99it/s, loss=0.246](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  8.00it/s, loss=0.246](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  8.00it/s, loss=0.24] (Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.00it/s, loss=0.24](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.00it/s, loss=0.232](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.00it/s, loss=0.232](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.00it/s, loss=0.227](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.00it/s, loss=0.227](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.00it/s, loss=0.221](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.00it/s, loss=0.221](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.00it/s, loss=0.214](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.00it/s, loss=0.214](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.00it/s, loss=0.21] (Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.01it/s, loss=0.21](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.01it/s, loss=0.204](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:06,  8.01it/s, loss=0.204](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:06,  8.01it/s, loss=0.198](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:05,  8.01it/s, loss=0.198](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:05,  8.01it/s, loss=0.193](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.01it/s, loss=0.193](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.01it/s, loss=0.187](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.01it/s, loss=0.187](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.01it/s, loss=0.183](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.00it/s, loss=0.183](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.00it/s, loss=0.178](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.01it/s, loss=0.178](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.01it/s, loss=0.173](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.00it/s, loss=0.173](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.00it/s, loss=0.169](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.00it/s, loss=0.169](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.00it/s, loss=0.164](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:05,  8.01it/s, loss=0.164](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:05,  8.01it/s, loss=0.16] (Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:04,  8.00it/s, loss=0.16](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:04,  8.00it/s, loss=0.155](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.00it/s, loss=0.155](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.00it/s, loss=0.151](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.00it/s, loss=0.151](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.00it/s, loss=0.147](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.00it/s, loss=0.147](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.00it/s, loss=0.143](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.00it/s, loss=0.143](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.00it/s, loss=0.139](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.00it/s, loss=0.139](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.00it/s, loss=0.135](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  7.93it/s, loss=0.135][Epoch 1] Predicted label distribution: tensor([ 308, 6854], device='cuda:0')
Epoch 1, CE loss: 1.5525, CR loss: -0.2458
Train acc: 0.4689, Val acc: 0.4375, Test acc: 0.4286
[Epoch 2] Predicted label distribution: tensor([ 550, 6612], device='cuda:0')
Epoch 2, CE loss: 1.0195, CR loss: -0.0096
Train acc: 0.7098, Val acc: 0.7708, Test acc: 0.5918
[Epoch 3] Predicted label distribution: tensor([ 503, 6659], device='cuda:0')
Epoch 3, CE loss: 1.0493, CR loss: -0.0547
Train acc: 0.7513, Val acc: 0.7500, Test acc: 0.6327
[Epoch 4] Predicted label distribution: tensor([ 385, 6777], device='cuda:0')
Epoch 4, CE loss: 0.9469, CR loss: -0.0305
Train acc: 0.8057, Val acc: 0.6875, Test acc: 0.7347
[Epoch 5] Predicted label distribution: tensor([ 250, 6912], device='cuda:0')
Epoch 5, CE loss: 0.8369, CR loss: -0.0072
Train acc: 0.7098, Val acc: 0.5417, Test acc: 0.7347
[Epoch 6] Predicted label distribution: tensor([ 234, 6928], device='cuda:0')
Epoch 6, CE loss: 0.8102, CR loss: -0.0158
Train acc: 0.7021, Val acc: 0.5208, Test acc: 0.7551
[Epoch 7] Predicted label distribution: tensor([ 261, 6901], device='cuda:0')
Epoch 7, CE loss: 0.7904, CR loss: -0.0202
Train acc: 0.7461, Val acc: 0.5833, Test acc: 0.7347
[Epoch 8] Predicted label distribution: tensor([ 324, 6838], device='cuda:0')
Epoch 8, CE loss: 0.7371, CR loss: -0.0149
Train acc: 0.8083, Val acc: 0.6875, Test acc: 0.7347
[Epoch 9] Predicted label distribution: tensor([ 354, 6808], device='cuda:0')
Epoch 9, CE loss: 0.6924, CR loss: -0.0094
Train acc: 0.8497, Val acc: 0.7708, Test acc: 0.7551
[Epoch 10] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 10, CE loss: 0.6755, CR loss: -0.0119
Train acc: 0.8472, Val acc: 0.7500, Test acc: 0.7551
[Epoch 11] Predicted label distribution: tensor([ 313, 6849], device='cuda:0')
Epoch 11, CE loss: 0.6478, CR loss: -0.0132
Train acc: 0.8446, Val acc: 0.6875, Test acc: 0.7551
[Epoch 12] Predicted label distribution: tensor([ 299, 6863], device='cuda:0')
Epoch 12, CE loss: 0.6109, CR loss: -0.0104
Train acc: 0.8394, Val acc: 0.6875, Test acc: 0.7755
[Epoch 13] Predicted label distribution: tensor([ 295, 6867], device='cuda:0')
Epoch 13, CE loss: 0.5897, CR loss: -0.0133
Train acc: 0.8342, Val acc: 0.6875, Test acc: 0.7959
[Epoch 14] Predicted label distribution: tensor([ 299, 6863], device='cuda:0')
Epoch 14, CE loss: 0.5800, CR loss: -0.0198
Train acc: 0.8523, Val acc: 0.6875, Test acc: 0.7959
[Epoch 15] Predicted label distribution: tensor([ 312, 6850], device='cuda:0')
Epoch 15, CE loss: 0.5571, CR loss: -0.0177
Train acc: 0.8627, Val acc: 0.7292, Test acc: 0.7959
[Epoch 16] Predicted label distribution: tensor([ 327, 6835], device='cuda:0')
Epoch 16, CE loss: 0.5298, CR loss: -0.0119
Train acc: 0.8705, Val acc: 0.7292, Test acc: 0.7755
[Epoch 17] Predicted label distribution: tensor([ 342, 6820], device='cuda:0')
Epoch 17, CE loss: 0.5133, CR loss: -0.0102
Train acc: 0.8756, Val acc: 0.7708, Test acc: 0.7959
[Epoch 18] Predicted label distribution: tensor([ 336, 6826], device='cuda:0')
Epoch 18, CE loss: 0.4998, CR loss: -0.0103
Train acc: 0.8756, Val acc: 0.7708, Test acc: 0.7755
[Epoch 19] Predicted label distribution: tensor([ 321, 6841], device='cuda:0')
Epoch 19, CE loss: 0.4798, CR loss: -0.0100
Train acc: 0.8808, Val acc: 0.7292, Test acc: 0.7959
[Epoch 20] Predicted label distribution: tensor([ 307, 6855], device='cuda:0')
Epoch 20, CE loss: 0.4650, CR loss: -0.0120
Train acc: 0.8860, Val acc: 0.7292, Test acc: 0.8367
[Epoch 21] Predicted label distribution: tensor([ 310, 6852], device='cuda:0')
Epoch 21, CE loss: 0.4575, CR loss: -0.0154
Train acc: 0.8938, Val acc: 0.7292, Test acc: 0.8367
[Epoch 22] Predicted label distribution: tensor([ 324, 6838], device='cuda:0')
Epoch 22, CE loss: 0.4438, CR loss: -0.0149
Train acc: 0.8912, Val acc: 0.7708, Test acc: 0.8367
[Epoch 23] Predicted label distribution: tensor([ 331, 6831], device='cuda:0')
Epoch 23, CE loss: 0.4270, CR loss: -0.0110
Train acc: 0.8886, Val acc: 0.7708, Test acc: 0.8367
[Epoch 24] Predicted label distribution: tensor([ 327, 6835], device='cuda:0')
Epoch 24, CE loss: 0.4166, CR loss: -0.0095
Train acc: 0.9016, Val acc: 0.7708, Test acc: 0.8367
[Epoch 25] Predicted label distribution: tensor([ 320, 6842], device='cuda:0')
Epoch 25, CE loss: 0.4054, CR loss: -0.0091
Train acc: 0.9067, Val acc: 0.7708, Test acc: 0.8367
[Epoch 26] Predicted label distribution: tensor([ 319, 6843], device='cuda:0')
Epoch 26, CE loss: 0.3927, CR loss: -0.0093
Train acc: 0.9093, Val acc: 0.7917, Test acc: 0.8571
[Epoch 27] Predicted label distribution: tensor([ 321, 6841], device='cuda:0')
Epoch 27, CE loss: 0.3857, CR loss: -0.0119
Train acc: 0.9119, Val acc: 0.7917, Test acc: 0.8571
[Epoch 28] Predicted label distribution: tensor([ 332, 6830], device='cuda:0')
Epoch 28, CE loss: 0.3753, CR loss: -0.0114
Train acc: 0.9171, Val acc: 0.7917, Test acc: 0.8367
[Epoch 29] Predicted label distribution: tensor([ 352, 6810], device='cuda:0')
Epoch 29, CE loss: 0.3626, CR loss: -0.0085
Train acc: 0.9197, Val acc: 0.7917, Test acc: 0.8367
[Epoch 30] Predicted label distribution: tensor([ 353, 6809], device='cuda:0')
Epoch 30, CE loss: 0.3548, CR loss: -0.0079
Train acc: 0.9249, Val acc: 0.7917, Test acc: 0.8571
[Epoch 31] Predicted label distribution: tensor([ 350, 6812], device='cuda:0')
Epoch 31, CE loss: 0.3449, CR loss: -0.0082
Train acc: 0.9223, Val acc: 0.7917, Test acc: 0.8776
[Epoch 32] Predicted label distribution: tensor([ 352, 6810], device='cuda:0')
Epoch 32, CE loss: 0.3372, CR loss: -0.0103
Train acc: 0.9197, Val acc: 0.7708, Test acc: 0.8776
[Epoch 33] Predicted label distribution: tensor([ 362, 6800], device='cuda:0')
Epoch 33, CE loss: 0.3298, CR loss: -0.0114
Train acc: 0.9249, Val acc: 0.7917, Test acc: 0.8776
[Epoch 34] Predicted label distribution: tensor([ 376, 6786], device='cuda:0')
Epoch 34, CE loss: 0.3183, CR loss: -0.0095
Train acc: 0.9275, Val acc: 0.7708, Test acc: 0.8776
[Epoch 35] Predicted label distribution: tensor([ 377, 6785], device='cuda:0')
Epoch 35, CE loss: 0.3105, CR loss: -0.0088
Train acc: 0.9275, Val acc: 0.7917, Test acc: 0.8776
[Epoch 36] Predicted label distribution: tensor([ 370, 6792], device='cuda:0')
Epoch 36, CE loss: 0.3024, CR loss: -0.0094
Train acc: 0.9275, Val acc: 0.7708, Test acc: 0.8776
[Epoch 37] Predicted label distribution: tensor([ 375, 6787], device='cuda:0')
Epoch 37, CE loss: 0.2962, CR loss: -0.0116
Train acc: 0.9275, Val acc: 0.7708, Test acc: 0.8776
[Epoch 38] Predicted label distribution: tensor([ 385, 6777], device='cuda:0')
Epoch 38, CE loss: 0.2902, CR loss: -0.0131
Train acc: 0.9352, Val acc: 0.7917, Test acc: 0.8776
[Epoch 39] Predicted label distribution: tensor([ 396, 6766], device='cuda:0')
Epoch 39, CE loss: 0.2808, CR loss: -0.0116
Train acc: 0.9378, Val acc: 0.7917, Test acc: 0.8776
[Epoch 40] Predicted label distribution: tensor([ 395, 6767], device='cuda:0')
Epoch 40, CE loss: 0.2738, CR loss: -0.0110
Train acc: 0.9404, Val acc: 0.7917, Test acc: 0.8776
[Epoch 41] Predicted label distribution: tensor([ 395, 6767], device='cuda:0')
Epoch 41, CE loss: 0.2670, CR loss: -0.0123
Train acc: 0.9482, Val acc: 0.7917, Test acc: 0.8776
[Epoch 42] Predicted label distribution: tensor([ 408, 6754], device='cuda:0')
Epoch 42, CE loss: 0.2623, CR loss: -0.0149
Train acc: 0.9482, Val acc: 0.7917, Test acc: 0.8776
[Epoch 43] Predicted label distribution: tensor([ 429, 6733], device='cuda:0')
Epoch 43, CE loss: 0.2550, CR loss: -0.0149
Train acc: 0.9508, Val acc: 0.7917, Test acc: 0.8776
[Epoch 44] Predicted label distribution: tensor([ 453, 6709], device='cuda:0')
Epoch 44, CE loss: 0.2477, CR loss: -0.0139
Train acc: 0.9534, Val acc: 0.7917, Test acc: 0.8776
[Epoch 45] Predicted label distribution: tensor([ 465, 6697], device='cuda:0')
Epoch 45, CE loss: 0.2417, CR loss: -0.0151
Train acc: 0.9534, Val acc: 0.7292, Test acc: 0.8776
[Epoch 46] Predicted label distribution: tensor([ 510, 6652], device='cuda:0')
Epoch 46, CE loss: 0.2370, CR loss: -0.0180
Train acc: 0.9637, Val acc: 0.7500, Test acc: 0.8776
[Epoch 47] Predicted label distribution: tensor([ 551, 6611], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  7.93it/s, loss=0.131](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:04,  7.95it/s, loss=0.131](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.95it/s, loss=0.127](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.97it/s, loss=0.127](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.97it/s, loss=0.123](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  7.98it/s, loss=0.123](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  7.98it/s, loss=0.12] (Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  7.98it/s, loss=0.12](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  7.98it/s, loss=0.116](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.98it/s, loss=0.116](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.98it/s, loss=0.112](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  7.99it/s, loss=0.112](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  7.99it/s, loss=0.109](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  7.99it/s, loss=0.109](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  7.99it/s, loss=0.105](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  7.99it/s, loss=0.105](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  7.99it/s, loss=0.102](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  7.99it/s, loss=0.102](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.99it/s, loss=0.0983](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  8.00it/s, loss=0.0983](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  8.00it/s, loss=0.0949](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.00it/s, loss=0.0949](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.00it/s, loss=0.0914](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.00it/s, loss=0.0914](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.00it/s, loss=0.088] (Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.00it/s, loss=0.088](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.00it/s, loss=0.0847](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.00it/s, loss=0.0847](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.00it/s, loss=0.0813](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.00it/s, loss=0.0813](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.00it/s, loss=0.0778](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.00it/s, loss=0.0778](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.00it/s, loss=0.0744](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.00it/s, loss=0.0744](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  8.00it/s, loss=0.071] (Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:01,  8.00it/s, loss=0.071](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:01,  8.00it/s, loss=0.0676](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  7.99it/s, loss=0.0676](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  7.99it/s, loss=0.064] (Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.00it/s, loss=0.064](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.00it/s, loss=0.0605](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.00it/s, loss=0.0605](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.00it/s, loss=0.057] (Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.00it/s, loss=0.057](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.00it/s, loss=0.0535](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.00it/s, loss=0.0535](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.00it/s, loss=0.0497](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.00it/s, loss=0.0497](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.00it/s, loss=0.0462](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.00it/s, loss=0.0462](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  8.00it/s, loss=0.0425](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:00,  8.00it/s, loss=0.0425](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:00,  8.00it/s, loss=0.0388](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.99it/s, loss=0.0388](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.99it/s, loss=0.035] (Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  7.98it/s, loss=0.035](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  7.98it/s, loss=0.0313](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  7.99it/s, loss=0.0313](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  7.99it/s, loss=0.0274](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  7.99it/s, loss=0.0274](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  7.99it/s, loss=0.023] (Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.00it/s, loss=0.023](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.00it/s, loss=0.0186](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.00it/s, loss=0.0186](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.00it/s, loss=0.0142](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.00it/s, loss=0.0142](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  8.00it/s, loss=0.00959](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  8.00it/s, loss=0.00959](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.99it/s, loss=0.00959]
Epoch 47, CE loss: 0.2310, CR loss: -0.0189
Train acc: 0.9663, Val acc: 0.7292, Test acc: 0.8776
[Epoch 48] Predicted label distribution: tensor([ 578, 6584], device='cuda:0')
Epoch 48, CE loss: 0.2243, CR loss: -0.0187
Train acc: 0.9611, Val acc: 0.7292, Test acc: 0.8776
[Epoch 49] Predicted label distribution: tensor([ 602, 6560], device='cuda:0')
Epoch 49, CE loss: 0.2193, CR loss: -0.0204
Train acc: 0.9611, Val acc: 0.7292, Test acc: 0.8776
[Epoch 50] Predicted label distribution: tensor([ 633, 6529], device='cuda:0')
Epoch 50, CE loss: 0.2147, CR loss: -0.0233
Train acc: 0.9689, Val acc: 0.7292, Test acc: 0.8776
[Epoch 51] Predicted label distribution: tensor([ 643, 6519], device='cuda:0')
Epoch 51, CE loss: 0.2097, CR loss: -0.0249
Train acc: 0.9689, Val acc: 0.7292, Test acc: 0.8776
[Epoch 52] Predicted label distribution: tensor([ 660, 6502], device='cuda:0')
Epoch 52, CE loss: 0.2045, CR loss: -0.0262
Train acc: 0.9689, Val acc: 0.7292, Test acc: 0.8776
[Epoch 53] Predicted label distribution: tensor([ 691, 6471], device='cuda:0')
Epoch 53, CE loss: 0.2001, CR loss: -0.0281
Train acc: 0.9715, Val acc: 0.7292, Test acc: 0.8776
[Epoch 54] Predicted label distribution: tensor([ 720, 6442], device='cuda:0')
Epoch 54, CE loss: 0.1957, CR loss: -0.0307
Train acc: 0.9767, Val acc: 0.7083, Test acc: 0.8776
[Epoch 55] Predicted label distribution: tensor([ 753, 6409], device='cuda:0')
Epoch 55, CE loss: 0.1921, CR loss: -0.0338
