/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 9] Predicted label distribution: tensor([4159, 3003], device='cuda:0')
Epoch 9, CE loss: 0.8278, CR loss: -0.0525
Train acc: 0.8342, Val acc: 0.7083, Test acc: 0.7143
[Epoch 10] Predicted label distribution: tensor([4153, 3009], device='cuda:0')
Epoch 10, CE loss: 0.7439, CR loss: -0.0294
Train acc: 0.8394, Val acc: 0.6875, Test acc: 0.7143
[Epoch 11] Predicted label distribution: tensor([3639, 3523], device='cuda:0')
Epoch 11, CE loss: 0.6782, CR loss: -0.0114
Train acc: 0.7850, Val acc: 0.7292, Test acc: 0.6939
[Epoch 12] Predicted label distribution: tensor([3587, 3575], device='cuda:0')
Epoch 12, CE loss: 0.6762, CR loss: -0.0193
Train acc: 0.7642, Val acc: 0.6667, Test acc: 0.6735
[Epoch 13] Predicted label distribution: tensor([3870, 3292], device='cuda:0')
Epoch 13, CE loss: 0.6802, CR loss: -0.0283
Train acc: 0.7850, Val acc: 0.7292, Test acc: 0.6939
[Epoch 14] Predicted label distribution: tensor([4275, 2887], device='cuda:0')
Epoch 14, CE loss: 0.6504, CR loss: -0.0289
Train acc: 0.8368, Val acc: 0.7292, Test acc: 0.7347
[Epoch 15] Predicted label distribution: tensor([4543, 2619], device='cuda:0')
Epoch 15, CE loss: 0.6048, CR loss: -0.0188
Train acc: 0.8549, Val acc: 0.7500, Test acc: 0.7347
[Epoch 16] Predicted label distribution: tensor([4821, 2341], device='cuda:0')
Epoch 16, CE loss: 0.5805, CR loss: -0.0131
Train acc: 0.8627, Val acc: 0.7917, Test acc: 0.7755
[Epoch 17] Predicted label distribution: tensor([5038, 2124], device='cuda:0')
Epoch 17, CE loss: 0.5841, CR loss: -0.0195
Train acc: 0.8756, Val acc: 0.8125, Test acc: 0.7755
[Epoch 18] Predicted label distribution: tensor([5076, 2086], device='cuda:0')
Epoch 18, CE loss: 0.5701, CR loss: -0.0184
Train acc: 0.8705, Val acc: 0.7917, Test acc: 0.7959
[Epoch 19] Predicted label distribution: tensor([4998, 2164], device='cuda:0')
Epoch 19, CE loss: 0.5412, CR loss: -0.0138
Train acc: 0.8575, Val acc: 0.7500, Test acc: 0.7551
[Epoch 20] Predicted label distribution: tensor([5091, 2071], device='cuda:0')
Epoch 20, CE loss: 0.5234, CR loss: -0.0136
Train acc: 0.8601, Val acc: 0.7500, Test acc: 0.7959
[Epoch 21] Predicted label distribution: tensor([5311, 1851], device='cuda:0')
Epoch 21, CE loss: 0.5237, CR loss: -0.0195
Train acc: 0.8679, Val acc: 0.7500, Test acc: 0.7755
[Epoch 22] Predicted label distribution: tensor([5546, 1616], device='cuda:0')
Epoch 22, CE loss: 0.5128, CR loss: -0.0216
Train acc: 0.8860, Val acc: 0.7708, Test acc: 0.8571
[Epoch 23] Predicted label distribution: tensor([5748, 1414], device='cuda:0')
Epoch 23, CE loss: 0.4878, CR loss: -0.0152
Train acc: 0.9016, Val acc: 0.7917, Test acc: 0.8367
[Epoch 24] Predicted label distribution: tensor([5934, 1228], device='cuda:0')
Epoch 24, CE loss: 0.4762, CR loss: -0.0138
Train acc: 0.8964, Val acc: 0.8125, Test acc: 0.8367
[Epoch 25] Predicted label distribution: tensor([6052, 1110], device='cuda:0')
Epoch 25, CE loss: 0.4716, CR loss: -0.0156
Train acc: 0.8990, Val acc: 0.8125, Test acc: 0.8367
[Epoch 26] Predicted label distribution: tensor([6110, 1052], device='cuda:0')
Epoch 26, CE loss: 0.4551, CR loss: -0.0137
Train acc: 0.9016, Val acc: 0.7708, Test acc: 0.8571
[Epoch 27] Predicted label distribution: tensor([6156, 1006], device='cuda:0')
Epoch 27, CE loss: 0.4404, CR loss: -0.0136
Train acc: 0.8860, Val acc: 0.7500, Test acc: 0.8571
[Epoch 28] Predicted label distribution: tensor([6248,  914], device='cuda:0')
Epoch 28, CE loss: 0.4377, CR loss: -0.0167
Train acc: 0.8938, Val acc: 0.7708, Test acc: 0.8776
[Epoch 29] Predicted label distribution: tensor([6319,  843], device='cuda:0')
Epoch 29, CE loss: 0.4282, CR loss: -0.0179
Train acc: 0.9093, Val acc: 0.7708, Test acc: 0.8571
[Epoch 30] Predicted label distribution: tensor([6362,  800], device='cuda:0')
Epoch 30, CE loss: 0.4124, CR loss: -0.0147
Train acc: 0.9093, Val acc: 0.7917, Test acc: 0.8571
[Epoch 31] Predicted label distribution: tensor([6404,  758], device='cuda:0')
Epoch 31, CE loss: 0.4039, CR loss: -0.0137
Train acc: 0.9197, Val acc: 0.7917, Test acc: 0.8571
[Epoch 32] Predicted label distribution: tensor([6461,  701], device='cuda:0')
Epoch 32, CE loss: 0.3977, CR loss: -0.0145
Train acc: 0.9223, Val acc: 0.7917, Test acc: 0.8571
[Epoch 33] Predicted label distribution: tensor([6477,  685], device='cuda:0')
Epoch 33, CE loss: 0.3859, CR loss: -0.0140
Train acc: 0.9223, Val acc: 0.7708, Test acc: 0.8367
[Epoch 34] Predicted label distribution: tensor([6474,  688], device='cuda:0')
Epoch 34, CE loss: 0.3788, CR loss: -0.0160
Train acc: 0.9093, Val acc: 0.7708, Test acc: 0.8776
[Epoch 35] Predicted label distribution: tensor([6489,  673], device='cuda:0')
Epoch 35, CE loss: 0.3746, CR loss: -0.0180
Train acc: 0.9197, Val acc: 0.7708, Test acc: 0.8571
[Epoch 36] Predicted label distribution: tensor([6499,  663], device='cuda:0')
Epoch 36, CE loss: 0.3645, CR loss: -0.0171
Train acc: 0.9249, Val acc: 0.7708, Test acc: 0.8980
[Epoch 37] Predicted label distribution: tensor([6497,  665], device='cuda:0')
Epoch 37, CE loss: 0.3541, CR loss: -0.0152
Train acc: 0.9275, Val acc: 0.8125, Test acc: 0.8776
[Epoch 38] Predicted label distribution: tensor([6477,  685], device='cuda:0')
Epoch 38, CE loss: 0.3479, CR loss: -0.0149
Train acc: 0.9301, Val acc: 0.7917, Test acc: 0.8980
[Epoch 39] Predicted label distribution: tensor([6475,  687], device='cuda:0')
Epoch 39, CE loss: 0.3404, CR loss: -0.0151
Train acc: 0.9197, Val acc: 0.7708, Test acc: 0.8980
[Epoch 40] Predicted label distribution: tensor([6479,  683], device='cuda:0')
Epoch 40, CE loss: 0.3324, CR loss: -0.0160
Train acc: 0.9223, Val acc: 0.7708, Test acc: 0.8776
[Epoch 41] Predicted label distribution: tensor([6463,  699], device='cuda:0')
Epoch 41, CE loss: 0.3280, CR loss: -0.0185
Train acc: 0.9275, Val acc: 0.7708, Test acc: 0.8571
[Epoch 42] Predicted label distribution: tensor([6468,  694], device='cuda:0')
Epoch 42, CE loss: 0.3218, CR loss: -0.0190
Train acc: 0.9326, Val acc: 0.7708, Test acc: 0.9184
[Epoch 43] Predicted label distribution: tensor([6494,  668], device='cuda:0')
Epoch 43, CE loss: 0.3131, CR loss: -0.0177
Train acc: 0.9326, Val acc: 0.7917, Test acc: 0.9184
[Epoch 44] Predicted label distribution: tensor([6500,  662], device='cuda:0')
Epoch 44, CE loss: 0.3067, CR loss: -0.0171
Train acc: 0.9326, Val acc: 0.8125, Test acc: 0.9184
[Epoch 45] Predicted label distribution: tensor([6509,  653], device='cuda:0')
Epoch 45, CE loss: 0.3011, CR loss: -0.0175
Train acc: 0.9430, Val acc: 0.7917, Test acc: 0.9184
[Epoch 46] Predicted label distribution: tensor([6517,  645], device='cuda:0')
Epoch 46, CE loss: 0.2951, CR loss: -0.0187
Train acc: 0.9404, Val acc: 0.7917, Test acc: 0.8980
[Epoch 47] Predicted label distribution: tensor([6542,  620], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:11<00:08,  4.02it/s, loss=0.166](Training KnowRGFD):  59%|█████▉    | 47/80 [00:11<00:08,  3.89it/s, loss=0.166](Training KnowRGFD):  59%|█████▉    | 47/80 [00:12<00:08,  3.89it/s, loss=0.163](Training KnowRGFD):  60%|██████    | 48/80 [00:12<00:08,  3.83it/s, loss=0.163](Training KnowRGFD):  60%|██████    | 48/80 [00:12<00:08,  3.83it/s, loss=0.159](Training KnowRGFD):  61%|██████▏   | 49/80 [00:12<00:07,  3.89it/s, loss=0.159](Training KnowRGFD):  61%|██████▏   | 49/80 [00:12<00:07,  3.89it/s, loss=0.155](Training KnowRGFD):  62%|██████▎   | 50/80 [00:12<00:07,  4.06it/s, loss=0.155](Training KnowRGFD):  62%|██████▎   | 50/80 [00:12<00:07,  4.06it/s, loss=0.152](Training KnowRGFD):  64%|██████▍   | 51/80 [00:12<00:06,  4.36it/s, loss=0.152](Training KnowRGFD):  64%|██████▍   | 51/80 [00:12<00:06,  4.36it/s, loss=0.149](Training KnowRGFD):  65%|██████▌   | 52/80 [00:12<00:06,  4.11it/s, loss=0.149](Training KnowRGFD):  65%|██████▌   | 52/80 [00:13<00:06,  4.11it/s, loss=0.145](Training KnowRGFD):  66%|██████▋   | 53/80 [00:13<00:06,  3.95it/s, loss=0.145](Training KnowRGFD):  66%|██████▋   | 53/80 [00:13<00:06,  3.95it/s, loss=0.142](Training KnowRGFD):  68%|██████▊   | 54/80 [00:13<00:06,  3.96it/s, loss=0.142](Training KnowRGFD):  68%|██████▊   | 54/80 [00:13<00:06,  3.96it/s, loss=0.138](Training KnowRGFD):  69%|██████▉   | 55/80 [00:13<00:06,  3.96it/s, loss=0.138](Training KnowRGFD):  69%|██████▉   | 55/80 [00:13<00:06,  3.96it/s, loss=0.135](Training KnowRGFD):  70%|███████   | 56/80 [00:13<00:05,  4.12it/s, loss=0.135](Training KnowRGFD):  70%|███████   | 56/80 [00:14<00:05,  4.12it/s, loss=0.132](Training KnowRGFD):  71%|███████▏  | 57/80 [00:14<00:05,  4.24it/s, loss=0.132](Training KnowRGFD):  71%|███████▏  | 57/80 [00:14<00:05,  4.24it/s, loss=0.129](Training KnowRGFD):  72%|███████▎  | 58/80 [00:14<00:05,  4.32it/s, loss=0.129](Training KnowRGFD):  72%|███████▎  | 58/80 [00:14<00:05,  4.32it/s, loss=0.125](Training KnowRGFD):  74%|███████▍  | 59/80 [00:14<00:04,  4.39it/s, loss=0.125](Training KnowRGFD):  74%|███████▍  | 59/80 [00:14<00:04,  4.39it/s, loss=0.122](Training KnowRGFD):  75%|███████▌  | 60/80 [00:14<00:04,  4.41it/s, loss=0.122](Training KnowRGFD):  75%|███████▌  | 60/80 [00:15<00:04,  4.41it/s, loss=0.119](Training KnowRGFD):  76%|███████▋  | 61/80 [00:15<00:04,  4.44it/s, loss=0.119](Training KnowRGFD):  76%|███████▋  | 61/80 [00:15<00:04,  4.44it/s, loss=0.115](Training KnowRGFD):  78%|███████▊  | 62/80 [00:15<00:04,  4.43it/s, loss=0.115](Training KnowRGFD):  78%|███████▊  | 62/80 [00:15<00:04,  4.43it/s, loss=0.111](Training KnowRGFD):  79%|███████▉  | 63/80 [00:15<00:03,  4.29it/s, loss=0.111](Training KnowRGFD):  79%|███████▉  | 63/80 [00:15<00:03,  4.29it/s, loss=0.108](Training KnowRGFD):  80%|████████  | 64/80 [00:15<00:03,  4.35it/s, loss=0.108](Training KnowRGFD):  80%|████████  | 64/80 [00:15<00:03,  4.35it/s, loss=0.104](Training KnowRGFD):  81%|████████▏ | 65/80 [00:15<00:03,  4.39it/s, loss=0.104](Training KnowRGFD):  81%|████████▏ | 65/80 [00:16<00:03,  4.39it/s, loss=0.101](Training KnowRGFD):  82%|████████▎ | 66/80 [00:16<00:03,  4.44it/s, loss=0.101](Training KnowRGFD):  82%|████████▎ | 66/80 [00:16<00:03,  4.44it/s, loss=0.0966](Training KnowRGFD):  84%|████████▍ | 67/80 [00:16<00:02,  4.35it/s, loss=0.0966](Training KnowRGFD):  84%|████████▍ | 67/80 [00:16<00:02,  4.35it/s, loss=0.0926](Training KnowRGFD):  85%|████████▌ | 68/80 [00:16<00:02,  4.10it/s, loss=0.0926](Training KnowRGFD):  85%|████████▌ | 68/80 [00:16<00:02,  4.10it/s, loss=0.0884](Training KnowRGFD):  86%|████████▋ | 69/80 [00:16<00:02,  3.94it/s, loss=0.0884](Training KnowRGFD):  86%|████████▋ | 69/80 [00:17<00:02,  3.94it/s, loss=0.0843](Training KnowRGFD):  88%|████████▊ | 70/80 [00:17<00:02,  4.02it/s, loss=0.0843](Training KnowRGFD):  88%|████████▊ | 70/80 [00:17<00:02,  4.02it/s, loss=0.0799](Training KnowRGFD):  89%|████████▉ | 71/80 [00:17<00:02,  4.23it/s, loss=0.0799](Training KnowRGFD):  89%|████████▉ | 71/80 [00:17<00:02,  4.23it/s, loss=0.0754](Training KnowRGFD):  90%|█████████ | 72/80 [00:17<00:01,  4.03it/s, loss=0.0754](Training KnowRGFD):  90%|█████████ | 72/80 [00:17<00:01,  4.03it/s, loss=0.0706](Training KnowRGFD):  91%|█████████▏| 73/80 [00:17<00:01,  3.89it/s, loss=0.0706](Training KnowRGFD):  91%|█████████▏| 73/80 [00:18<00:01,  3.89it/s, loss=0.0659](Training KnowRGFD):  92%|█████████▎| 74/80 [00:18<00:01,  3.91it/s, loss=0.0659](Training KnowRGFD):  92%|█████████▎| 74/80 [00:18<00:01,  3.91it/s, loss=0.0607](Training KnowRGFD):  94%|█████████▍| 75/80 [00:18<00:01,  4.12it/s, loss=0.0607](Training KnowRGFD):  94%|█████████▍| 75/80 [00:18<00:01,  4.12it/s, loss=0.0555](Training KnowRGFD):  95%|█████████▌| 76/80 [00:18<00:01,  3.96it/s, loss=0.0555](Training KnowRGFD):  95%|█████████▌| 76/80 [00:18<00:01,  3.96it/s, loss=0.05]  (Training KnowRGFD):  96%|█████████▋| 77/80 [00:18<00:00,  3.85it/s, loss=0.05](Training KnowRGFD):  96%|█████████▋| 77/80 [00:19<00:00,  3.85it/s, loss=0.0444](Training KnowRGFD):  98%|█████████▊| 78/80 [00:19<00:00,  3.88it/s, loss=0.0444](Training KnowRGFD):  98%|█████████▊| 78/80 [00:19<00:00,  3.88it/s, loss=0.0384](Training KnowRGFD):  99%|█████████▉| 79/80 [00:19<00:00,  3.99it/s, loss=0.0384](Training KnowRGFD):  99%|█████████▉| 79/80 [00:19<00:00,  3.99it/s, loss=0.0322](Training KnowRGFD): 100%|██████████| 80/80 [00:19<00:00,  4.14it/s, loss=0.0322](Training KnowRGFD): 100%|██████████| 80/80 [00:19<00:00,  4.06it/s, loss=0.0322]
Epoch 47, CE loss: 0.2911, CR loss: -0.0214
Train acc: 0.9430, Val acc: 0.7917, Test acc: 0.8980
[Epoch 48] Predicted label distribution: tensor([6552,  610], device='cuda:0')
Epoch 48, CE loss: 0.2867, CR loss: -0.0232
Train acc: 0.9456, Val acc: 0.7917, Test acc: 0.8980
[Epoch 49] Predicted label distribution: tensor([6569,  593], device='cuda:0')
Epoch 49, CE loss: 0.2796, CR loss: -0.0225
Train acc: 0.9534, Val acc: 0.7917, Test acc: 0.9184
[Epoch 50] Predicted label distribution: tensor([6583,  579], device='cuda:0')
Epoch 50, CE loss: 0.2737, CR loss: -0.0220
Train acc: 0.9560, Val acc: 0.7917, Test acc: 0.8980
[Epoch 51] Predicted label distribution: tensor([6591,  571], device='cuda:0')
Epoch 51, CE loss: 0.2690, CR loss: -0.0229
Train acc: 0.9534, Val acc: 0.7917, Test acc: 0.9184
[Epoch 52] Predicted label distribution: tensor([6604,  558], device='cuda:0')
Epoch 52, CE loss: 0.2644, CR loss: -0.0252
Train acc: 0.9482, Val acc: 0.7917, Test acc: 0.8980
[Epoch 53] Predicted label distribution: tensor([6620,  542], device='cuda:0')
Epoch 53, CE loss: 0.2613, CR loss: -0.0286
Train acc: 0.9534, Val acc: 0.7917, Test acc: 0.8980
[Epoch 54] Predicted label distribution: tensor([6632,  530], device='cuda:0')
Epoch 54, CE loss: 0.2571, CR loss: -0.0306
Train acc: 0.9560, Val acc: 0.7917, Test acc: 0.9184
[Epoch 55] Predicted label distribution: tensor([6643,  519], device='cuda:0')
Epoch 55, CE loss: 0.2513, CR loss: -0.0307
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8980
[Epoch 56] Predicted label distribution: tensor([6668,  494], device='cuda:0')
Epoch 56, CE loss: 0.2466, CR loss: -0.0314
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8980
[Epoch 57] Predicted label distribution: tensor([6685,  477], device='cuda:0')
Epoch 57, CE loss: 0.2428, CR loss: -0.0342
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.9184
[Epoch 58] Predicted label distribution: tensor([6703,  459], device='cuda:0')
Epoch 58, CE loss: 0.2402, CR loss: -0.0388
Train acc: 0.9560, Val acc: 0.7917, Test acc: 0.9184
[Epoch 59] Predicted label distribution: tensor([6717,  445], device='cuda:0')
Epoch 59, CE loss: 0.2374, CR loss: -0.0427
Train acc: 0.9611, Val acc: 0.7917, Test acc: 0.8980
[Epoch 60] Predicted label distribution: tensor([6733,  429], device='cuda:0')
Epoch 60, CE loss: 0.2326, CR loss: -0.0443
Train acc: 0.9637, Val acc: 0.7917, Test acc: 0.8980
[Epoch 61] Predicted label distribution: tensor([6745,  417], device='cuda:0')
Epoch 61, CE loss: 0.2282, CR loss: -0.0459
Train acc: 0.9637, Val acc: 0.7917, Test acc: 0.8980
[Epoch 62] Predicted label distribution: tensor([6756,  406], device='cuda:0')
Epoch 62, CE loss: 0.2250, CR loss: -0.0498
Train acc: 0.9637, Val acc: 0.7917, Test acc: 0.8980
[Epoch 63] Predicted label distribution: tensor([6767,  395], device='cuda:0')
Epoch 63, CE loss: 0.2230, CR loss: -0.0557
Train acc: 0.9637, Val acc: 0.7917, Test acc: 0.8980
[Epoch 64] Predicted label distribution: tensor([6774,  388], device='cuda:0')
Epoch 64, CE loss: 0.2205, CR loss: -0.0609
Train acc: 0.9663, Val acc: 0.7917, Test acc: 0.9184
[Epoch 65] Predicted label distribution: tensor([6787,  375], device='cuda:0')
Epoch 65, CE loss: 0.2165, CR loss: -0.0641
Train acc: 0.9663, Val acc: 0.7917, Test acc: 0.9184
[Epoch 66] Predicted label distribution: tensor([6804,  358], device='cuda:0')
Epoch 66, CE loss: 0.2131, CR loss: -0.0683
Train acc: 0.9715, Val acc: 0.7917, Test acc: 0.8980
[Epoch 67] Predicted label distribution: tensor([6808,  354], device='cuda:0')
Epoch 67, CE loss: 0.2111, CR loss: -0.0752
Train acc: 0.9715, Val acc: 0.7917, Test acc: 0.8776
[Epoch 68] Predicted label distribution: tensor([6812,  350], device='cuda:0')
Epoch 68, CE loss: 0.2102, CR loss: -0.0839
Train acc: 0.9715, Val acc: 0.7917, Test acc: 0.8571
[Epoch 69] Predicted label distribution: tensor([6812,  350], device='cuda:0')
Epoch 69, CE loss: 0.2076, CR loss: -0.0905
Train acc: 0.9715, Val acc: 0.7917, Test acc: 0.8571
[Epoch 70] Predicted label distribution: tensor([6814,  348], device='cuda:0')
Epoch 70, CE loss: 0.2045, CR loss: -0.0961
Train acc: 0.9715, Val acc: 0.7917, Test acc: 0.8571
[Epoch 71] Predicted label distribution: tensor([6819,  343], device='cuda:0')
Epoch 71, CE loss: 0.2033, CR loss: -0.1052
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.8571
[Epoch 72] Predicted label distribution: tensor([6820,  342], device='cuda:0')
Epoch 72, CE loss: 0.2033, CR loss: -0.1165
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.8571
[Epoch 73] Predicted label distribution: tensor([6816,  346], device='cuda:0')
Epoch 73, CE loss: 0.2014, CR loss: -0.1255
Train acc: 0.9689, Val acc: 0.7708, Test acc: 0.8367
[Epoch 74] Predicted label distribution: tensor([6822,  340], device='cuda:0')
Epoch 74, CE loss: 0.1991, CR loss: -0.1340
Train acc: 0.9715, Val acc: 0.7708, Test acc: 0.8367
[Epoch 75] Predicted label distribution: tensor([6834,  328], device='cuda:0')
Epoch 75, CE loss: 0.1986, CR loss: -0.1461
Train acc: 0.9715, Val acc: 0.7708, Test acc: 0.8163
[Epoch 76] Predicted label distribution: tensor([6840,  322], device='cuda:0')
Epoch 76, CE loss: 0.1984, CR loss: -0.1590
Train acc: 0.9715, Val acc: 0.7708, Test acc: 0.8163
[Epoch 77] Predicted label distribution: tensor([6850,  312], device='cuda:0')
Epoch 77, CE loss: 0.1968, CR loss: -0.1701
Train acc: 0.9715, Val acc: 0.7708, Test acc: 0.8163
[Epoch 78] Predicted label distribution: tensor([6853,  309], device='cuda:0')
Epoch 78, CE loss: 0.1955, CR loss: -0.1824
Train acc: 0.9715, Val acc: 0.7708, Test acc: 0.8163
[Epoch 79] Predicted label distribution: tensor([6860,  302], device='cuda:0')
Epoch 79, CE loss: 0.1958, CR loss: -0.1977
Train acc: 0.9715, Val acc: 0.7708, Test acc: 0.8163
[Epoch 80] Predicted label distribution: tensor([6860,  302], device='cuda:0')
Epoch 80, CE loss: 0.1948, CR loss: -0.2116
Train acc: 0.9715, Val acc: 0.7708, Test acc: 0.8163
------------------------------------------------------------
[FOLD 5 BEST] val acc: 0.8125, test acc: 0.9184
