/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 36, CE loss: 0.3992, CR loss: -0.0076
Train acc: 0.9093, Val acc: 0.7917, Test acc: 0.9184
[Epoch 37] Predicted label distribution: tensor([2369, 4793], device='cuda:0')
Epoch 37, CE loss: 0.3913, CR loss: -0.0081
Train acc: 0.9145, Val acc: 0.7917, Test acc: 0.9184
[Epoch 38] Predicted label distribution: tensor([2449, 4713], device='cuda:0')
Epoch 38, CE loss: 0.3848, CR loss: -0.0090
Train acc: 0.9119, Val acc: 0.7917, Test acc: 0.9184
[Epoch 39] Predicted label distribution: tensor([2458, 4704], device='cuda:0')
Epoch 39, CE loss: 0.3780, CR loss: -0.0094
Train acc: 0.9197, Val acc: 0.7917, Test acc: 0.9184
[Epoch 40] Predicted label distribution: tensor([2530, 4632], device='cuda:0')
Epoch 40, CE loss: 0.3714, CR loss: -0.0093
Train acc: 0.9197, Val acc: 0.7917, Test acc: 0.9184
[Epoch 41] Predicted label distribution: tensor([2668, 4494], device='cuda:0')
Epoch 41, CE loss: 0.3650, CR loss: -0.0095
Train acc: 0.9249, Val acc: 0.7917, Test acc: 0.9184
[Epoch 42] Predicted label distribution: tensor([2805, 4357], device='cuda:0')
Epoch 42, CE loss: 0.3587, CR loss: -0.0100
Train acc: 0.9275, Val acc: 0.7917, Test acc: 0.9388
[Epoch 43] Predicted label distribution: tensor([2879, 4283], device='cuda:0')
Epoch 43, CE loss: 0.3525, CR loss: -0.0108
Train acc: 0.9275, Val acc: 0.7917, Test acc: 0.9184
[Epoch 44] Predicted label distribution: tensor([2914, 4248], device='cuda:0')
Epoch 44, CE loss: 0.3461, CR loss: -0.0115
Train acc: 0.9275, Val acc: 0.7917, Test acc: 0.9184
[Epoch 45] Predicted label distribution: tensor([2966, 4196], device='cuda:0')
Epoch 45, CE loss: 0.3399, CR loss: -0.0117
Train acc: 0.9378, Val acc: 0.7917, Test acc: 0.9184
[Epoch 46] Predicted label distribution: tensor([3063, 4099], device='cuda:0')
Epoch 46, CE loss: 0.3338, CR loss: -0.0119
Train acc: 0.9378, Val acc: 0.7917, Test acc: 0.9184
[Epoch 47] Predicted label distribution: tensor([3125, 4037], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.31it/s, loss=0.226](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.31it/s, loss=0.226](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.31it/s, loss=0.222](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.26it/s, loss=0.222](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.26it/s, loss=0.218](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.27it/s, loss=0.218](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.27it/s, loss=0.214](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.28it/s, loss=0.214](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.28it/s, loss=0.21] (Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.29it/s, loss=0.21](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.29it/s, loss=0.206](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.30it/s, loss=0.206](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.30it/s, loss=0.202](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.30it/s, loss=0.202](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.30it/s, loss=0.198](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.30it/s, loss=0.198](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.30it/s, loss=0.195](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.30it/s, loss=0.195](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.30it/s, loss=0.191](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.30it/s, loss=0.191](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.30it/s, loss=0.188](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.31it/s, loss=0.188](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.31it/s, loss=0.184](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.31it/s, loss=0.184](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.31it/s, loss=0.181](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.30it/s, loss=0.181](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.30it/s, loss=0.177](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.30it/s, loss=0.177](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.30it/s, loss=0.174](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.30it/s, loss=0.174](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.30it/s, loss=0.171](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.26it/s, loss=0.171](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.26it/s, loss=0.167](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.22it/s, loss=0.167](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.22it/s, loss=0.164](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.25it/s, loss=0.164](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.25it/s, loss=0.161](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.26it/s, loss=0.161](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.26it/s, loss=0.158](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.28it/s, loss=0.158](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.28it/s, loss=0.154](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.28it/s, loss=0.154](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.28it/s, loss=0.151](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.29it/s, loss=0.151](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.29it/s, loss=0.148](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.29it/s, loss=0.148](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.29it/s, loss=0.145](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.30it/s, loss=0.145](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.30it/s, loss=0.142](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.29it/s, loss=0.142](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.29it/s, loss=0.139](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.30it/s, loss=0.139](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.30it/s, loss=0.136](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.30it/s, loss=0.136](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.30it/s, loss=0.133](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.30it/s, loss=0.133](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.30it/s, loss=0.13] (Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.30it/s, loss=0.13](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.30it/s, loss=0.127](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.30it/s, loss=0.127](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.30it/s, loss=0.124](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.31it/s, loss=0.124](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.31it/s, loss=0.121](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.31it/s, loss=0.121](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.31it/s, loss=0.118](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.30it/s, loss=0.118](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.30it/s, loss=0.115](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.30it/s, loss=0.115](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.29it/s, loss=0.115]
Epoch 47, CE loss: 0.3281, CR loss: -0.0124
Train acc: 0.9378, Val acc: 0.7917, Test acc: 0.9184
[Epoch 48] Predicted label distribution: tensor([3154, 4008], device='cuda:0')
Epoch 48, CE loss: 0.3225, CR loss: -0.0131
Train acc: 0.9378, Val acc: 0.7917, Test acc: 0.9184
[Epoch 49] Predicted label distribution: tensor([3195, 3967], device='cuda:0')
Epoch 49, CE loss: 0.3170, CR loss: -0.0138
Train acc: 0.9430, Val acc: 0.7917, Test acc: 0.9184
[Epoch 50] Predicted label distribution: tensor([3273, 3889], device='cuda:0')
Epoch 50, CE loss: 0.3117, CR loss: -0.0145
Train acc: 0.9430, Val acc: 0.7917, Test acc: 0.9184
[Epoch 51] Predicted label distribution: tensor([3389, 3773], device='cuda:0')
Epoch 51, CE loss: 0.3063, CR loss: -0.0150
Train acc: 0.9482, Val acc: 0.7917, Test acc: 0.9184
[Epoch 52] Predicted label distribution: tensor([3473, 3689], device='cuda:0')
Epoch 52, CE loss: 0.3011, CR loss: -0.0156
Train acc: 0.9482, Val acc: 0.7917, Test acc: 0.9184
[Epoch 53] Predicted label distribution: tensor([3541, 3621], device='cuda:0')
Epoch 53, CE loss: 0.2959, CR loss: -0.0163
Train acc: 0.9508, Val acc: 0.7917, Test acc: 0.9184
[Epoch 54] Predicted label distribution: tensor([3660, 3502], device='cuda:0')
Epoch 54, CE loss: 0.2909, CR loss: -0.0172
Train acc: 0.9560, Val acc: 0.8125, Test acc: 0.9184
[Epoch 55] Predicted label distribution: tensor([3787, 3375], device='cuda:0')
Epoch 55, CE loss: 0.2861, CR loss: -0.0183
Train acc: 0.9585, Val acc: 0.8125, Test acc: 0.9184
[Epoch 56] Predicted label distribution: tensor([3862, 3300], device='cuda:0')
Epoch 56, CE loss: 0.2815, CR loss: -0.0192
Train acc: 0.9585, Val acc: 0.8125, Test acc: 0.9184
[Epoch 57] Predicted label distribution: tensor([3895, 3267], device='cuda:0')
Epoch 57, CE loss: 0.2767, CR loss: -0.0199
Train acc: 0.9560, Val acc: 0.8125, Test acc: 0.9184
[Epoch 58] Predicted label distribution: tensor([3951, 3211], device='cuda:0')
Epoch 58, CE loss: 0.2721, CR loss: -0.0208
Train acc: 0.9585, Val acc: 0.8125, Test acc: 0.8980
[Epoch 59] Predicted label distribution: tensor([4020, 3142], device='cuda:0')
Epoch 59, CE loss: 0.2676, CR loss: -0.0221
Train acc: 0.9585, Val acc: 0.8125, Test acc: 0.8980
[Epoch 60] Predicted label distribution: tensor([4051, 3111], device='cuda:0')
Epoch 60, CE loss: 0.2634, CR loss: -0.0235
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.8980
[Epoch 61] Predicted label distribution: tensor([4063, 3099], device='cuda:0')
Epoch 61, CE loss: 0.2589, CR loss: -0.0243
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.8980
[Epoch 62] Predicted label distribution: tensor([4117, 3045], device='cuda:0')
Epoch 62, CE loss: 0.2546, CR loss: -0.0252
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.8980
[Epoch 63] Predicted label distribution: tensor([4205, 2957], device='cuda:0')
Epoch 63, CE loss: 0.2503, CR loss: -0.0266
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.8776
[Epoch 64] Predicted label distribution: tensor([4255, 2907], device='cuda:0')
Epoch 64, CE loss: 0.2463, CR loss: -0.0284
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.8980
[Epoch 65] Predicted label distribution: tensor([4301, 2861], device='cuda:0')
Epoch 65, CE loss: 0.2423, CR loss: -0.0297
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8980
[Epoch 66] Predicted label distribution: tensor([4365, 2797], device='cuda:0')
Epoch 66, CE loss: 0.2382, CR loss: -0.0308
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8776
[Epoch 67] Predicted label distribution: tensor([4427, 2735], device='cuda:0')
Epoch 67, CE loss: 0.2345, CR loss: -0.0324
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8776
[Epoch 68] Predicted label distribution: tensor([4487, 2675], device='cuda:0')
Epoch 68, CE loss: 0.2307, CR loss: -0.0342
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8980
[Epoch 69] Predicted label distribution: tensor([4575, 2587], device='cuda:0')
Epoch 69, CE loss: 0.2269, CR loss: -0.0357
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8980
[Epoch 70] Predicted label distribution: tensor([4676, 2486], device='cuda:0')
Epoch 70, CE loss: 0.2231, CR loss: -0.0373
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8776
[Epoch 71] Predicted label distribution: tensor([4772, 2390], device='cuda:0')
Epoch 71, CE loss: 0.2195, CR loss: -0.0390
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8980
[Epoch 72] Predicted label distribution: tensor([4854, 2308], device='cuda:0')
Epoch 72, CE loss: 0.2159, CR loss: -0.0408
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8980
[Epoch 73] Predicted label distribution: tensor([4946, 2216], device='cuda:0')
Epoch 73, CE loss: 0.2124, CR loss: -0.0428
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8980
[Epoch 74] Predicted label distribution: tensor([5032, 2130], device='cuda:0')
Epoch 74, CE loss: 0.2091, CR loss: -0.0451
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8980
[Epoch 75] Predicted label distribution: tensor([5099, 2063], device='cuda:0')
Epoch 75, CE loss: 0.2057, CR loss: -0.0473
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8980
[Epoch 76] Predicted label distribution: tensor([5200, 1962], device='cuda:0')
Epoch 76, CE loss: 0.2024, CR loss: -0.0495
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8980
[Epoch 77] Predicted label distribution: tensor([5295, 1867], device='cuda:0')
Epoch 77, CE loss: 0.1992, CR loss: -0.0522
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8980
[Epoch 78] Predicted label distribution: tensor([5352, 1810], device='cuda:0')
Epoch 78, CE loss: 0.1962, CR loss: -0.0551
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.8980
[Epoch 79] Predicted label distribution: tensor([5416, 1746], device='cuda:0')
Epoch 79, CE loss: 0.1929, CR loss: -0.0575
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.8980
[Epoch 80] Predicted label distribution: tensor([5490, 1672], device='cuda:0')
Epoch 80, CE loss: 0.1899, CR loss: -0.0604
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.8980
------------------------------------------------------------
[FOLD 4 BEST] val acc: 0.8542, test acc: 0.8980
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.831](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.26it/s, loss=0.831](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.26it/s, loss=0.743](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.28it/s, loss=0.743](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.28it/s, loss=0.69] (Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.29it/s, loss=0.69](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.29it/s, loss=0.63](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.30it/s, loss=0.63](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.30it/s, loss=0.604](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.30it/s, loss=0.604](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.30it/s, loss=0.576](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.31it/s, loss=0.576](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.31it/s, loss=0.547](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.31it/s, loss=0.547](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.31it/s, loss=0.529](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.22it/s, loss=0.529](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.22it/s, loss=0.508](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.24it/s, loss=0.508](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.24it/s, loss=0.485](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.26it/s, loss=0.485](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.26it/s, loss=0.469](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.27it/s, loss=0.469](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.27it/s, loss=0.451](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.28it/s, loss=0.451](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.28it/s, loss=0.434](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.29it/s, loss=0.434](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.29it/s, loss=0.421](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.30it/s, loss=0.421](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.30it/s, loss=0.409](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.30it/s, loss=0.409](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.30it/s, loss=0.396](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.30it/s, loss=0.396](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.30it/s, loss=0.386](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.30it/s, loss=0.386](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.30it/s, loss=0.376](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.29it/s, loss=0.376](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.29it/s, loss=0.365](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.30it/s, loss=0.365](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.30it/s, loss=0.357](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.30it/s, loss=0.357](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.30it/s, loss=0.349](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.27it/s, loss=0.349](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.27it/s, loss=0.34] (Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.25it/s, loss=0.34](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.25it/s, loss=0.332](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.26it/s, loss=0.332](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.26it/s, loss=0.325](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.27it/s, loss=0.325](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.27it/s, loss=0.318](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.318](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.311](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.29it/s, loss=0.311](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.29it/s, loss=0.305](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.29it/s, loss=0.305](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.29it/s, loss=0.298](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.30it/s, loss=0.298](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.30it/s, loss=0.292](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.292](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.287](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.287](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.281](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.30it/s, loss=0.281](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.30it/s, loss=0.275](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.30it/s, loss=0.275](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.30it/s, loss=0.27] (Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.30it/s, loss=0.27](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.30it/s, loss=0.265](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.30it/s, loss=0.265](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.30it/s, loss=0.26] (Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.31it/s, loss=0.26](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.31it/s, loss=0.256](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.31it/s, loss=0.256](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.31it/s, loss=0.251](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.31it/s, loss=0.251](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.31it/s, loss=0.246](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.31it/s, loss=0.246](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.31it/s, loss=0.242](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.31it/s, loss=0.242](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.31it/s, loss=0.237](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.31it/s, loss=0.237](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.31it/s, loss=0.233](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.31it/s, loss=0.233](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.31it/s, loss=0.229](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.31it/s, loss=0.229](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.31it/s, loss=0.225](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.31it/s, loss=0.225](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.31it/s, loss=0.221](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.31it/s, loss=0.221](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.31it/s, loss=0.217](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.31it/s, loss=0.217](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.31it/s, loss=0.213](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.31it/s, loss=0.213][Epoch 1] Predicted label distribution: tensor([1806, 5356], device='cuda:0')
Epoch 1, CE loss: 1.2128, CR loss: -0.0582
Train acc: 0.5855, Val acc: 0.6042, Test acc: 0.5102
[Epoch 2] Predicted label distribution: tensor([1402, 5760], device='cuda:0')
Epoch 2, CE loss: 1.0681, CR loss: -0.0142
Train acc: 0.6736, Val acc: 0.6458, Test acc: 0.4898
[Epoch 3] Predicted label distribution: tensor([1188, 5974], device='cuda:0')
Epoch 3, CE loss: 0.9921, CR loss: -0.0135
Train acc: 0.7073, Val acc: 0.6458, Test acc: 0.5510
[Epoch 4] Predicted label distribution: tensor([1005, 6157], device='cuda:0')
Epoch 4, CE loss: 0.9025, CR loss: -0.0056
Train acc: 0.7435, Val acc: 0.6667, Test acc: 0.6122
[Epoch 5] Predicted label distribution: tensor([ 841, 6321], device='cuda:0')
Epoch 5, CE loss: 0.8681, CR loss: -0.0117
Train acc: 0.7461, Val acc: 0.6667, Test acc: 0.6327
[Epoch 6] Predicted label distribution: tensor([ 728, 6434], device='cuda:0')
Epoch 6, CE loss: 0.8277, CR loss: -0.0110
Train acc: 0.7513, Val acc: 0.6667, Test acc: 0.6735
[Epoch 7] Predicted label distribution: tensor([ 712, 6450], device='cuda:0')
Epoch 7, CE loss: 0.7836, CR loss: -0.0062
Train acc: 0.7746, Val acc: 0.6667, Test acc: 0.6735
[Epoch 8] Predicted label distribution: tensor([ 723, 6439], device='cuda:0')
Epoch 8, CE loss: 0.7589, CR loss: -0.0078
Train acc: 0.7850, Val acc: 0.6458, Test acc: 0.6735
[Epoch 9] Predicted label distribution: tensor([ 794, 6368], device='cuda:0')
Epoch 9, CE loss: 0.7287, CR loss: -0.0077
Train acc: 0.8212, Val acc: 0.7292, Test acc: 0.6735
[Epoch 10] Predicted label distribution: tensor([ 884, 6278], device='cuda:0')
Epoch 10, CE loss: 0.6960, CR loss: -0.0065
Train acc: 0.8342, Val acc: 0.7708, Test acc: 0.6939
[Epoch 11] Predicted label distribution: tensor([ 981, 6181], device='cuda:0')
Epoch 11, CE loss: 0.6734, CR loss: -0.0083
Train acc: 0.8446, Val acc: 0.7708, Test acc: 0.7143
[Epoch 12] Predicted label distribution: tensor([1071, 6091], device='cuda:0')
Epoch 12, CE loss: 0.6480, CR loss: -0.0073
Train acc: 0.8472, Val acc: 0.7708, Test acc: 0.6939
[Epoch 13] Predicted label distribution: tensor([1183, 5979], device='cuda:0')
Epoch 13, CE loss: 0.6229, CR loss: -0.0063
Train acc: 0.8420, Val acc: 0.7917, Test acc: 0.7347
[Epoch 14] Predicted label distribution: tensor([1356, 5806], device='cuda:0')
Epoch 14, CE loss: 0.6048, CR loss: -0.0066
Train acc: 0.8472, Val acc: 0.7917, Test acc: 0.7551
[Epoch 15] Predicted label distribution: tensor([1536, 5626], device='cuda:0')
