/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.95it/s, loss=0.212](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.96it/s, loss=0.212](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.96it/s, loss=0.209](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.97it/s, loss=0.209](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.97it/s, loss=0.206](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.97it/s, loss=0.206](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.97it/s, loss=0.202](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.98it/s, loss=0.202](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.98it/s, loss=0.199](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:03,  8.98it/s, loss=0.199](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:03,  8.98it/s, loss=0.195](Training KnowRGFD):  65%|██████▌   | 52/80 [00:05<00:03,  8.98it/s, loss=0.195](Training KnowRGFD):  65%|██████▌   | 52/80 [00:05<00:03,  8.98it/s, loss=0.192](Training KnowRGFD):  66%|██████▋   | 53/80 [00:05<00:03,  8.98it/s, loss=0.192](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.98it/s, loss=0.189](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:02,  8.98it/s, loss=0.189](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:02,  8.98it/s, loss=0.185](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.66it/s, loss=0.185](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.66it/s, loss=0.182](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.45it/s, loss=0.182](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.45it/s, loss=0.179](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.31it/s, loss=0.179](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.31it/s, loss=0.175](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.21it/s, loss=0.175](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.21it/s, loss=0.172](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  8.15it/s, loss=0.172](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  8.15it/s, loss=0.169](Training KnowRGFD):  75%|███████▌  | 60/80 [00:06<00:02,  8.11it/s, loss=0.169](Training KnowRGFD):  75%|███████▌  | 60/80 [00:06<00:02,  8.11it/s, loss=0.165](Training KnowRGFD):  76%|███████▋  | 61/80 [00:06<00:02,  8.08it/s, loss=0.165](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.08it/s, loss=0.162](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.06it/s, loss=0.162](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.06it/s, loss=0.159](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.04it/s, loss=0.159](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.04it/s, loss=0.155](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.04it/s, loss=0.155](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.04it/s, loss=0.152](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.03it/s, loss=0.152](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.03it/s, loss=0.148](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.03it/s, loss=0.148](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.03it/s, loss=0.145](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.02it/s, loss=0.145](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.02it/s, loss=0.141](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  8.02it/s, loss=0.141](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  8.02it/s, loss=0.137](Training KnowRGFD):  86%|████████▋ | 69/80 [00:07<00:01,  8.02it/s, loss=0.137](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.02it/s, loss=0.134](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.02it/s, loss=0.134](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.02it/s, loss=0.13] (Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.01it/s, loss=0.13](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.01it/s, loss=0.126](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.01it/s, loss=0.126](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.01it/s, loss=0.123](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.01it/s, loss=0.123](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.01it/s, loss=0.119](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.01it/s, loss=0.119](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.01it/s, loss=0.115](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.01it/s, loss=0.115](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.01it/s, loss=0.111](Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  8.01it/s, loss=0.111](Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  8.01it/s, loss=0.107](Training KnowRGFD):  96%|█████████▋| 77/80 [00:08<00:00,  8.01it/s, loss=0.107](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.01it/s, loss=0.103](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.01it/s, loss=0.103](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.01it/s, loss=0.0991](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.01it/s, loss=0.0991](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.01it/s, loss=0.0948](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  7.94it/s, loss=0.0948](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.62it/s, loss=0.0948]
Epoch 47, CE loss: 0.3649, CR loss: -0.0170
Train acc: 0.9197, Val acc: 0.8542, Test acc: 0.8776
[Epoch 48] Predicted label distribution: tensor([ 306, 6856], device='cuda:0')
Epoch 48, CE loss: 0.3608, CR loss: -0.0192
Train acc: 0.9223, Val acc: 0.8542, Test acc: 0.8776
[Epoch 49] Predicted label distribution: tensor([ 308, 6854], device='cuda:0')
Epoch 49, CE loss: 0.3564, CR loss: -0.0207
Train acc: 0.9223, Val acc: 0.8542, Test acc: 0.8776
[Epoch 50] Predicted label distribution: tensor([ 311, 6851], device='cuda:0')
Epoch 50, CE loss: 0.3507, CR loss: -0.0210
Train acc: 0.9275, Val acc: 0.8750, Test acc: 0.8776
[Epoch 51] Predicted label distribution: tensor([ 311, 6851], device='cuda:0')
Epoch 51, CE loss: 0.3451, CR loss: -0.0210
Train acc: 0.9275, Val acc: 0.8750, Test acc: 0.8776
[Epoch 52] Predicted label distribution: tensor([ 308, 6854], device='cuda:0')
Epoch 52, CE loss: 0.3402, CR loss: -0.0219
Train acc: 0.9352, Val acc: 0.8750, Test acc: 0.8776
[Epoch 53] Predicted label distribution: tensor([ 306, 6856], device='cuda:0')
Epoch 53, CE loss: 0.3360, CR loss: -0.0241
Train acc: 0.9378, Val acc: 0.8542, Test acc: 0.8776
[Epoch 54] Predicted label distribution: tensor([ 305, 6857], device='cuda:0')
Epoch 54, CE loss: 0.3325, CR loss: -0.0270
Train acc: 0.9404, Val acc: 0.8542, Test acc: 0.8776
[Epoch 55] Predicted label distribution: tensor([ 306, 6856], device='cuda:0')
Epoch 55, CE loss: 0.3282, CR loss: -0.0289
Train acc: 0.9378, Val acc: 0.8542, Test acc: 0.8776
[Epoch 56] Predicted label distribution: tensor([ 307, 6855], device='cuda:0')
Epoch 56, CE loss: 0.3231, CR loss: -0.0297
Train acc: 0.9404, Val acc: 0.8542, Test acc: 0.8776
[Epoch 57] Predicted label distribution: tensor([ 306, 6856], device='cuda:0')
Epoch 57, CE loss: 0.3184, CR loss: -0.0308
Train acc: 0.9430, Val acc: 0.8542, Test acc: 0.8776
[Epoch 58] Predicted label distribution: tensor([ 306, 6856], device='cuda:0')
Epoch 58, CE loss: 0.3143, CR loss: -0.0330
Train acc: 0.9430, Val acc: 0.8542, Test acc: 0.8776
[Epoch 59] Predicted label distribution: tensor([ 307, 6855], device='cuda:0')
Epoch 59, CE loss: 0.3108, CR loss: -0.0361
Train acc: 0.9456, Val acc: 0.8542, Test acc: 0.8776
[Epoch 60] Predicted label distribution: tensor([ 308, 6854], device='cuda:0')
Epoch 60, CE loss: 0.3072, CR loss: -0.0390
Train acc: 0.9482, Val acc: 0.8542, Test acc: 0.8776
[Epoch 61] Predicted label distribution: tensor([ 308, 6854], device='cuda:0')
Epoch 61, CE loss: 0.3030, CR loss: -0.0411
Train acc: 0.9482, Val acc: 0.8542, Test acc: 0.8776
[Epoch 62] Predicted label distribution: tensor([ 308, 6854], device='cuda:0')
Epoch 62, CE loss: 0.2986, CR loss: -0.0430
Train acc: 0.9482, Val acc: 0.8542, Test acc: 0.8776
[Epoch 63] Predicted label distribution: tensor([ 308, 6854], device='cuda:0')
Epoch 63, CE loss: 0.2947, CR loss: -0.0456
Train acc: 0.9508, Val acc: 0.8542, Test acc: 0.8776
[Epoch 64] Predicted label distribution: tensor([ 308, 6854], device='cuda:0')
Epoch 64, CE loss: 0.2913, CR loss: -0.0491
Train acc: 0.9508, Val acc: 0.8542, Test acc: 0.8776
[Epoch 65] Predicted label distribution: tensor([ 308, 6854], device='cuda:0')
Epoch 65, CE loss: 0.2879, CR loss: -0.0527
Train acc: 0.9508, Val acc: 0.8333, Test acc: 0.8776
[Epoch 66] Predicted label distribution: tensor([ 307, 6855], device='cuda:0')
Epoch 66, CE loss: 0.2843, CR loss: -0.0561
Train acc: 0.9508, Val acc: 0.8333, Test acc: 0.8571
[Epoch 67] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 67, CE loss: 0.2807, CR loss: -0.0593
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.8571
[Epoch 68] Predicted label distribution: tensor([ 310, 6852], device='cuda:0')
Epoch 68, CE loss: 0.2772, CR loss: -0.0630
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.8571
[Epoch 69] Predicted label distribution: tensor([ 311, 6851], device='cuda:0')
Epoch 69, CE loss: 0.2740, CR loss: -0.0673
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.8571
[Epoch 70] Predicted label distribution: tensor([ 315, 6847], device='cuda:0')
Epoch 70, CE loss: 0.2712, CR loss: -0.0724
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.8571
[Epoch 71] Predicted label distribution: tensor([ 320, 6842], device='cuda:0')
Epoch 71, CE loss: 0.2683, CR loss: -0.0772
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.8571
[Epoch 72] Predicted label distribution: tensor([ 324, 6838], device='cuda:0')
Epoch 72, CE loss: 0.2651, CR loss: -0.0815
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.8571
[Epoch 73] Predicted label distribution: tensor([ 324, 6838], device='cuda:0')
Epoch 73, CE loss: 0.2621, CR loss: -0.0863
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.8571
[Epoch 74] Predicted label distribution: tensor([ 322, 6840], device='cuda:0')
Epoch 74, CE loss: 0.2596, CR loss: -0.0921
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.8776
[Epoch 75] Predicted label distribution: tensor([ 325, 6837], device='cuda:0')
Epoch 75, CE loss: 0.2577, CR loss: -0.0988
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.8776
[Epoch 76] Predicted label distribution: tensor([ 327, 6835], device='cuda:0')
Epoch 76, CE loss: 0.2552, CR loss: -0.1046
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.8776
[Epoch 77] Predicted label distribution: tensor([ 329, 6833], device='cuda:0')
Epoch 77, CE loss: 0.2522, CR loss: -0.1100
Train acc: 0.9611, Val acc: 0.8125, Test acc: 0.8571
[Epoch 78] Predicted label distribution: tensor([ 336, 6826], device='cuda:0')
Epoch 78, CE loss: 0.2500, CR loss: -0.1170
Train acc: 0.9611, Val acc: 0.8125, Test acc: 0.8571
[Epoch 79] Predicted label distribution: tensor([ 338, 6824], device='cuda:0')
Epoch 79, CE loss: 0.2482, CR loss: -0.1246
Train acc: 0.9611, Val acc: 0.8125, Test acc: 0.8367
[Epoch 80] Predicted label distribution: tensor([ 341, 6821], device='cuda:0')
Epoch 80, CE loss: 0.2453, CR loss: -0.1310
Train acc: 0.9611, Val acc: 0.8125, Test acc: 0.8367
------------------------------------------------------------
[FOLD 5 BEST] val acc: 0.8750, test acc: 0.8776
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.83](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  7.93it/s, loss=1.83](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  7.93it/s, loss=1.22](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  7.97it/s, loss=1.22](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  7.97it/s, loss=0.813](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  7.99it/s, loss=0.813](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  7.99it/s, loss=0.723](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.00it/s, loss=0.723](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.00it/s, loss=0.756](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.01it/s, loss=0.756](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.01it/s, loss=0.75] (Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  8.01it/s, loss=0.75](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  8.01it/s, loss=0.695](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:09,  7.96it/s, loss=0.695](Training KnowRGFD):   9%|▉         | 7/80 [00:01<00:09,  7.96it/s, loss=0.627](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.98it/s, loss=0.627](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.98it/s, loss=0.582](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  7.99it/s, loss=0.582](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  7.99it/s, loss=0.563](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  7.99it/s, loss=0.563](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  7.99it/s, loss=0.554](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  7.99it/s, loss=0.554](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  7.99it/s, loss=0.541](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.00it/s, loss=0.541](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.00it/s, loss=0.524](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.00it/s, loss=0.524](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.00it/s, loss=0.505](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  8.00it/s, loss=0.505](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  8.00it/s, loss=0.483](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:08,  8.01it/s, loss=0.483](Training KnowRGFD):  19%|█▉        | 15/80 [00:02<00:08,  8.01it/s, loss=0.462](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.00it/s, loss=0.462](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.00it/s, loss=0.448](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.00it/s, loss=0.448](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.00it/s, loss=0.442](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.01it/s, loss=0.442](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.01it/s, loss=0.433](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.01it/s, loss=0.433](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.01it/s, loss=0.416](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.01it/s, loss=0.416](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.01it/s, loss=0.397](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.01it/s, loss=0.397](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.01it/s, loss=0.387](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.01it/s, loss=0.387](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.01it/s, loss=0.383](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:07,  8.01it/s, loss=0.383](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:07,  8.01it/s, loss=0.374](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.01it/s, loss=0.374](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.01it/s, loss=0.359](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.01it/s, loss=0.359](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.01it/s, loss=0.35] (Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.01it/s, loss=0.35](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.01it/s, loss=0.347](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.01it/s, loss=0.347](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.01it/s, loss=0.339](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.03it/s, loss=0.339](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.03it/s, loss=0.327](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.02it/s, loss=0.327](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.02it/s, loss=0.321](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.02it/s, loss=0.321](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.02it/s, loss=0.318](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:06,  8.02it/s, loss=0.318](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:06,  8.02it/s, loss=0.31] (Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.02it/s, loss=0.31](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:05,  8.02it/s, loss=0.302](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.02it/s, loss=0.302](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.02it/s, loss=0.297](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.02it/s, loss=0.297](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.02it/s, loss=0.293](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.02it/s, loss=0.293](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.02it/s, loss=0.285](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.02it/s, loss=0.285](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.02it/s, loss=0.279](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.02it/s, loss=0.279](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.02it/s, loss=0.275](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.02it/s, loss=0.275](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.02it/s, loss=0.27] (Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:05,  8.02it/s, loss=0.27](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:05,  8.02it/s, loss=0.264](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.02it/s, loss=0.264](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:04,  8.02it/s, loss=0.259](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.02it/s, loss=0.259](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.02it/s, loss=0.255](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.02it/s, loss=0.255](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.02it/s, loss=0.251](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.02it/s, loss=0.251](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.02it/s, loss=0.246](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.02it/s, loss=0.246](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.02it/s, loss=0.241](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.02it/s, loss=0.241](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.02it/s, loss=0.237](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  7.99it/s, loss=0.237][Epoch 1] Predicted label distribution: tensor([5708, 1454], device='cuda:0')
Epoch 1, CE loss: 3.0502, CR loss: -0.0027
Train acc: 0.6606, Val acc: 0.6458, Test acc: 0.6735
[Epoch 2] Predicted label distribution: tensor([5017, 2145], device='cuda:0')
Epoch 2, CE loss: 2.0463, CR loss: -0.0132
Train acc: 0.6114, Val acc: 0.5833, Test acc: 0.6327
[Epoch 3] Predicted label distribution: tensor([4034, 3128], device='cuda:0')
Epoch 3, CE loss: 1.3748, CR loss: -0.0308
Train acc: 0.4456, Val acc: 0.5000, Test acc: 0.4490
[Epoch 4] Predicted label distribution: tensor([3721, 3441], device='cuda:0')
Epoch 4, CE loss: 1.2227, CR loss: -0.0278
Train acc: 0.3653, Val acc: 0.3958, Test acc: 0.3265
[Epoch 5] Predicted label distribution: tensor([3603, 3559], device='cuda:0')
Epoch 5, CE loss: 1.2669, CR loss: -0.0093
Train acc: 0.3627, Val acc: 0.3750, Test acc: 0.3673
[Epoch 6] Predicted label distribution: tensor([3617, 3545], device='cuda:0')
Epoch 6, CE loss: 1.2602, CR loss: -0.0141
Train acc: 0.4301, Val acc: 0.4583, Test acc: 0.4286
[Epoch 7] Predicted label distribution: tensor([3788, 3374], device='cuda:0')
Epoch 7, CE loss: 1.1770, CR loss: -0.0287
Train acc: 0.6269, Val acc: 0.7083, Test acc: 0.6531
[Epoch 8] Predicted label distribution: tensor([3849, 3313], device='cuda:0')
Epoch 8, CE loss: 1.0743, CR loss: -0.0433
Train acc: 0.7047, Val acc: 0.8333, Test acc: 0.6327
[Epoch 9] Predicted label distribution: tensor([3609, 3553], device='cuda:0')
Epoch 9, CE loss: 0.9974, CR loss: -0.0409
