/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.27it/s, loss=0.2]  (Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.27it/s, loss=0.2](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.27it/s, loss=0.194](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.27it/s, loss=0.194](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.27it/s, loss=0.191](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.26it/s, loss=0.191](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.26it/s, loss=0.183](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.27it/s, loss=0.183](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.27it/s, loss=0.18] (Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.27it/s, loss=0.18](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.27it/s, loss=0.174](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.27it/s, loss=0.174](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.27it/s, loss=0.169](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.27it/s, loss=0.169](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.27it/s, loss=0.165](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.27it/s, loss=0.165](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.27it/s, loss=0.159](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.27it/s, loss=0.159](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.27it/s, loss=0.156](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.27it/s, loss=0.156](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.27it/s, loss=0.15] (Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.27it/s, loss=0.15](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.27it/s, loss=0.147](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.27it/s, loss=0.147](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.27it/s, loss=0.142](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.27it/s, loss=0.142](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.27it/s, loss=0.138](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.27it/s, loss=0.138](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.27it/s, loss=0.133](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.27it/s, loss=0.133](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.27it/s, loss=0.129](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.26it/s, loss=0.129](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.26it/s, loss=0.125](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.26it/s, loss=0.125](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.26it/s, loss=0.121](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.27it/s, loss=0.121](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.27it/s, loss=0.117](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.27it/s, loss=0.117](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.27it/s, loss=0.113](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.27it/s, loss=0.113](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.27it/s, loss=0.109](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.27it/s, loss=0.109](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.27it/s, loss=0.106](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.27it/s, loss=0.106](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.27it/s, loss=0.101](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.27it/s, loss=0.101](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.27it/s, loss=0.0977](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.27it/s, loss=0.0977](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.27it/s, loss=0.0936](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.27it/s, loss=0.0936](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.27it/s, loss=0.0898](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.27it/s, loss=0.0898](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.27it/s, loss=0.0858](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.27it/s, loss=0.0858](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.27it/s, loss=0.0819](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.27it/s, loss=0.0819](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.27it/s, loss=0.078] (Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.27it/s, loss=0.078](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.27it/s, loss=0.074](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.24it/s, loss=0.074](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.24it/s, loss=0.0698](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.21it/s, loss=0.0698](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.21it/s, loss=0.0657](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.23it/s, loss=0.0657](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.23it/s, loss=0.0617](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.24it/s, loss=0.0617](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.24it/s, loss=0.0573](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.24it/s, loss=0.0573](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.26it/s, loss=0.0573]
Epoch 47, CE loss: 0.2911, CR loss: -0.0120
Train acc: 0.9585, Val acc: 0.8958, Test acc: 0.8776
[Epoch 48] Predicted label distribution: tensor([6792,  370], device='cuda:0')
Epoch 48, CE loss: 0.2825, CR loss: -0.0112
Train acc: 0.9585, Val acc: 0.8958, Test acc: 0.8776
[Epoch 49] Predicted label distribution: tensor([6781,  381], device='cuda:0')
Epoch 49, CE loss: 0.2776, CR loss: -0.0124
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8776
[Epoch 50] Predicted label distribution: tensor([6772,  390], device='cuda:0')
Epoch 50, CE loss: 0.2670, CR loss: -0.0121
Train acc: 0.9585, Val acc: 0.9167, Test acc: 0.8776
[Epoch 51] Predicted label distribution: tensor([6772,  390], device='cuda:0')
Epoch 51, CE loss: 0.2634, CR loss: -0.0145
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8776
[Epoch 52] Predicted label distribution: tensor([6781,  381], device='cuda:0')
Epoch 52, CE loss: 0.2542, CR loss: -0.0137
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8980
[Epoch 53] Predicted label distribution: tensor([6771,  391], device='cuda:0')
Epoch 53, CE loss: 0.2480, CR loss: -0.0137
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8980
[Epoch 54] Predicted label distribution: tensor([6759,  403], device='cuda:0')
Epoch 54, CE loss: 0.2416, CR loss: -0.0145
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8980
[Epoch 55] Predicted label distribution: tensor([6750,  412], device='cuda:0')
Epoch 55, CE loss: 0.2342, CR loss: -0.0154
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8776
[Epoch 56] Predicted label distribution: tensor([6749,  413], device='cuda:0')
Epoch 56, CE loss: 0.2298, CR loss: -0.0172
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8980
[Epoch 57] Predicted label distribution: tensor([6751,  411], device='cuda:0')
Epoch 57, CE loss: 0.2216, CR loss: -0.0165
Train acc: 0.9637, Val acc: 0.8750, Test acc: 0.8980
[Epoch 58] Predicted label distribution: tensor([6737,  425], device='cuda:0')
Epoch 58, CE loss: 0.2170, CR loss: -0.0174
Train acc: 0.9663, Val acc: 0.8750, Test acc: 0.8980
[Epoch 59] Predicted label distribution: tensor([6712,  450], device='cuda:0')
Epoch 59, CE loss: 0.2098, CR loss: -0.0178
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.8776
[Epoch 60] Predicted label distribution: tensor([6705,  457], device='cuda:0')
Epoch 60, CE loss: 0.2054, CR loss: -0.0196
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8980
[Epoch 61] Predicted label distribution: tensor([6706,  456], device='cuda:0')
Epoch 61, CE loss: 0.1990, CR loss: -0.0199
Train acc: 0.9663, Val acc: 0.8750, Test acc: 0.8980
[Epoch 62] Predicted label distribution: tensor([6699,  463], device='cuda:0')
Epoch 62, CE loss: 0.1937, CR loss: -0.0204
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8980
[Epoch 63] Predicted label distribution: tensor([6693,  469], device='cuda:0')
Epoch 63, CE loss: 0.1880, CR loss: -0.0215
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.9184
[Epoch 64] Predicted label distribution: tensor([6694,  468], device='cuda:0')
Epoch 64, CE loss: 0.1836, CR loss: -0.0239
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.9184
[Epoch 65] Predicted label distribution: tensor([6697,  465], device='cuda:0')
Epoch 65, CE loss: 0.1782, CR loss: -0.0252
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8980
[Epoch 66] Predicted label distribution: tensor([6692,  470], device='cuda:0')
Epoch 66, CE loss: 0.1732, CR loss: -0.0262
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8980
[Epoch 67] Predicted label distribution: tensor([6680,  482], device='cuda:0')
Epoch 67, CE loss: 0.1681, CR loss: -0.0282
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.9184
[Epoch 68] Predicted label distribution: tensor([6672,  490], device='cuda:0')
Epoch 68, CE loss: 0.1642, CR loss: -0.0313
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.9184
[Epoch 69] Predicted label distribution: tensor([6660,  502], device='cuda:0')
Epoch 69, CE loss: 0.1590, CR loss: -0.0330
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.9184
[Epoch 70] Predicted label distribution: tensor([6648,  514], device='cuda:0')
Epoch 70, CE loss: 0.1546, CR loss: -0.0352
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.9184
[Epoch 71] Predicted label distribution: tensor([6634,  528], device='cuda:0')
Epoch 71, CE loss: 0.1502, CR loss: -0.0387
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.9184
[Epoch 72] Predicted label distribution: tensor([6633,  529], device='cuda:0')
Epoch 72, CE loss: 0.1466, CR loss: -0.0426
Train acc: 0.9741, Val acc: 0.8750, Test acc: 0.9184
[Epoch 73] Predicted label distribution: tensor([6622,  540], device='cuda:0')
Epoch 73, CE loss: 0.1421, CR loss: -0.0454
Train acc: 0.9767, Val acc: 0.8958, Test acc: 0.9184
[Epoch 74] Predicted label distribution: tensor([6615,  547], device='cuda:0')
Epoch 74, CE loss: 0.1383, CR loss: -0.0496
Train acc: 0.9767, Val acc: 0.8958, Test acc: 0.9184
[Epoch 75] Predicted label distribution: tensor([6610,  552], device='cuda:0')
Epoch 75, CE loss: 0.1348, CR loss: -0.0547
Train acc: 0.9793, Val acc: 0.8958, Test acc: 0.9184
[Epoch 76] Predicted label distribution: tensor([6602,  560], device='cuda:0')
Epoch 76, CE loss: 0.1311, CR loss: -0.0594
Train acc: 0.9793, Val acc: 0.8958, Test acc: 0.9184
[Epoch 77] Predicted label distribution: tensor([6591,  571], device='cuda:0')
Epoch 77, CE loss: 0.1274, CR loss: -0.0644
Train acc: 0.9845, Val acc: 0.8958, Test acc: 0.9184
[Epoch 78] Predicted label distribution: tensor([6585,  577], device='cuda:0')
Epoch 78, CE loss: 0.1241, CR loss: -0.0706
Train acc: 0.9845, Val acc: 0.8750, Test acc: 0.9184
[Epoch 79] Predicted label distribution: tensor([6584,  578], device='cuda:0')
Epoch 79, CE loss: 0.1212, CR loss: -0.0770
Train acc: 0.9845, Val acc: 0.8750, Test acc: 0.9184
[Epoch 80] Predicted label distribution: tensor([6585,  577], device='cuda:0')
Epoch 80, CE loss: 0.1182, CR loss: -0.0846
Train acc: 0.9845, Val acc: 0.8750, Test acc: 0.9184
------------------------------------------------------------
[FOLD 5 BEST] val acc: 0.9167, test acc: 0.8980
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.12](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.19it/s, loss=1.12]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.19it/s, loss=1.15](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.22it/s, loss=1.15](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.22it/s, loss=0.84](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.23it/s, loss=0.84]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.23it/s, loss=0.766](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.23it/s, loss=0.766](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.23it/s, loss=0.759](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.23it/s, loss=0.759](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.23it/s, loss=0.639](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.24it/s, loss=0.639](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.24it/s, loss=0.588](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.25it/s, loss=0.588](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.25it/s, loss=0.587](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.25it/s, loss=0.587](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.25it/s, loss=0.531](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.25it/s, loss=0.531](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.25it/s, loss=0.485](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.24it/s, loss=0.485](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.24it/s, loss=0.48] (Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.24it/s, loss=0.48](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.24it/s, loss=0.446](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.24it/s, loss=0.446](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.24it/s, loss=0.412](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.24it/s, loss=0.412](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.24it/s, loss=0.401](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  8.24it/s, loss=0.401](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  8.24it/s, loss=0.375](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.23it/s, loss=0.375](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.23it/s, loss=0.367](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.23it/s, loss=0.367](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.23it/s, loss=0.351](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.23it/s, loss=0.351](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.23it/s, loss=0.332](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.24it/s, loss=0.332](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.24it/s, loss=0.321](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.24it/s, loss=0.321](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.24it/s, loss=0.306](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.24it/s, loss=0.306](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.24it/s, loss=0.296](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.24it/s, loss=0.296](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.24it/s, loss=0.285](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.24it/s, loss=0.285](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.24it/s, loss=0.275](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.24it/s, loss=0.275](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.24it/s, loss=0.266](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.24it/s, loss=0.266](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.24it/s, loss=0.255](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.24it/s, loss=0.255](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.24it/s, loss=0.248](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.24it/s, loss=0.248](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.24it/s, loss=0.238](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.24it/s, loss=0.238](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.24it/s, loss=0.231](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.25it/s, loss=0.231](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.25it/s, loss=0.221](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.24it/s, loss=0.221](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.24it/s, loss=0.216](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.25it/s, loss=0.216](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.25it/s, loss=0.206](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.25it/s, loss=0.206](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.25it/s, loss=0.201](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.25it/s, loss=0.201](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:05,  8.25it/s, loss=0.192](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.25it/s, loss=0.192](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.25it/s, loss=0.186](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.25it/s, loss=0.186](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.25it/s, loss=0.178](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.24it/s, loss=0.178](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.24it/s, loss=0.173](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.23it/s, loss=0.173](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.23it/s, loss=0.165](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.24it/s, loss=0.165](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.24it/s, loss=0.16] (Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.25it/s, loss=0.16](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.25it/s, loss=0.153](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.25it/s, loss=0.153](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.25it/s, loss=0.148](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.25it/s, loss=0.148](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.25it/s, loss=0.142](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.25it/s, loss=0.142](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.25it/s, loss=0.136](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.25it/s, loss=0.136](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.25it/s, loss=0.132](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.25it/s, loss=0.132](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.25it/s, loss=0.126](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.25it/s, loss=0.126](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.25it/s, loss=0.121](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.25it/s, loss=0.121](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.25it/s, loss=0.116](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.25it/s, loss=0.116][Epoch 1] Predicted label distribution: tensor([ 364, 6798], device='cuda:0')
