/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 61] Predicted label distribution: tensor([5792, 1370], device='cuda:0')
Epoch 61, CE loss: 0.1719, CR loss: -0.0883
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.7347
[Epoch 62] Predicted label distribution: tensor([5759, 1403], device='cuda:0')
Epoch 62, CE loss: 0.1698, CR loss: -0.0990
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.7551
[Epoch 63] Predicted label distribution: tensor([5813, 1349], device='cuda:0')
Epoch 63, CE loss: 0.1670, CR loss: -0.1091
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.7347
[Epoch 64] Predicted label distribution: tensor([5770, 1392], device='cuda:0')
Epoch 64, CE loss: 0.1665, CR loss: -0.1239
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.7347
[Epoch 65] Predicted label distribution: tensor([5769, 1393], device='cuda:0')
Epoch 65, CE loss: 0.1628, CR loss: -0.1352
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.7347
[Epoch 66] Predicted label distribution: tensor([5753, 1409], device='cuda:0')
Epoch 66, CE loss: 0.1612, CR loss: -0.1504
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.7347
[Epoch 67] Predicted label distribution: tensor([5689, 1473], device='cuda:0')
Epoch 67, CE loss: 0.1596, CR loss: -0.1662
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.7347
[Epoch 68] Predicted label distribution: tensor([5660, 1502], device='cuda:0')
Epoch 68, CE loss: 0.1580, CR loss: -0.1830
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.7347
[Epoch 69] Predicted label distribution: tensor([5535, 1627], device='cuda:0')
Epoch 69, CE loss: 0.1581, CR loss: -0.2036
Train acc: 0.9819, Val acc: 0.8333, Test acc: 0.7143
[Epoch 70] Predicted label distribution: tensor([5644, 1518], device='cuda:0')
Epoch 70, CE loss: 0.1576, CR loss: -0.2206
Train acc: 0.9611, Val acc: 0.7917, Test acc: 0.6939
[Epoch 71] Predicted label distribution: tensor([5392, 1770], device='cuda:0')
Epoch 71, CE loss: 0.1789, CR loss: -0.2548
Train acc: 0.9819, Val acc: 0.8125, Test acc: 0.7143
[Epoch 72] Predicted label distribution: tensor([5397, 1765], device='cuda:0')
Epoch 72, CE loss: 0.1547, CR loss: -0.2602
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.6939
[Epoch 73] Predicted label distribution: tensor([5361, 1801], device='cuda:0')
Epoch 73, CE loss: 0.1520, CR loss: -0.2845
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.6939
[Epoch 74] Predicted label distribution: tensor([5182, 1980], device='cuda:0')
Epoch 74, CE loss: 0.1533, CR loss: -0.3100
Train acc: 0.9819, Val acc: 0.8125, Test acc: 0.7143
[Epoch 75] Predicted label distribution: tensor([5348, 1814], device='cuda:0')
Epoch 75, CE loss: 0.1571, CR loss: -0.3304
Train acc: 0.9611, Val acc: 0.7917, Test acc: 0.6939
[Epoch 76] Predicted label distribution: tensor([5152, 2010], device='cuda:0')
Epoch 76, CE loss: 0.1768, CR loss: -0.3725
Train acc: 0.9819, Val acc: 0.7917, Test acc: 0.6939
[Epoch 77] Predicted label distribution: tensor([4867, 2295], device='cuda:0')
Epoch 77, CE loss: 0.1517, CR loss: -0.3874
Train acc: 0.9870, Val acc: 0.8125, Test acc: 0.7143
[Epoch 78] Predicted label distribution: tensor([4978, 2184], device='cuda:0')
Epoch 78, CE loss: 0.1751, CR loss: -0.4084
Train acc: 0.9819, Val acc: 0.7708, Test acc: 0.6939
[Epoch 79] Predicted label distribution: tensor([5045, 2117], device='cuda:0')
Epoch 79, CE loss: 0.1510, CR loss: -0.4426
Train acc: 0.9637, Val acc: 0.7708, Test acc: 0.6735
[Epoch 80] Predicted label distribution: tensor([4756, 2406], device='cuda:0')
Epoch 80, CE loss: 0.1758, CR loss: -0.4829
Train acc: 0.9870, Val acc: 0.7917, Test acc: 0.6939
------------------------------------------------------------
[FOLD 3 BEST] val acc: 0.9583, test acc: 0.8571
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.912](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.16it/s, loss=0.912](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.16it/s, loss=0.907](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.17it/s, loss=0.907]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.17it/s, loss=0.749](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.21it/s, loss=0.749](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.21it/s, loss=0.721](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.25it/s, loss=0.721](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.25it/s, loss=0.643](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.27it/s, loss=0.643](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.27it/s, loss=0.534](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.28it/s, loss=0.534](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.28it/s, loss=0.526](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.29it/s, loss=0.526](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.29it/s, loss=0.523](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.29it/s, loss=0.523](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.29it/s, loss=0.465](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.29it/s, loss=0.465](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.29it/s, loss=0.44] (Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.29it/s, loss=0.44](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.29it/s, loss=0.437](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.30it/s, loss=0.437](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.30it/s, loss=0.406](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.30it/s, loss=0.406](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.30it/s, loss=0.385](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.30it/s, loss=0.385](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.30it/s, loss=0.38] (Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.31it/s, loss=0.38](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.31it/s, loss=0.356](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.31it/s, loss=0.356](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.31it/s, loss=0.351](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.31it/s, loss=0.351](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.31it/s, loss=0.345](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.31it/s, loss=0.345](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.31it/s, loss=0.321](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.31it/s, loss=0.321](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.31it/s, loss=0.319](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.31it/s, loss=0.319](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.31it/s, loss=0.311](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.31it/s, loss=0.311](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.31it/s, loss=0.293](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.31it/s, loss=0.293](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.31it/s, loss=0.293](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.31it/s, loss=0.293](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.31it/s, loss=0.281](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.32it/s, loss=0.281](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.32it/s, loss=0.271](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.32it/s, loss=0.271](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.32it/s, loss=0.266](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.32it/s, loss=0.266](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.32it/s, loss=0.253](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.32it/s, loss=0.253](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.32it/s, loss=0.252](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.32it/s, loss=0.252](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.32it/s, loss=0.239](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.32it/s, loss=0.239](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.32it/s, loss=0.234](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.32it/s, loss=0.234](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.32it/s, loss=0.224](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.32it/s, loss=0.224](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.32it/s, loss=0.219](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.31it/s, loss=0.219](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.31it/s, loss=0.212](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.30it/s, loss=0.212](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.30it/s, loss=0.203](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.31it/s, loss=0.203](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.31it/s, loss=0.196](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.31it/s, loss=0.196](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.31it/s, loss=0.188](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.31it/s, loss=0.188](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.31it/s, loss=0.183](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.31it/s, loss=0.183](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.31it/s, loss=0.173](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.31it/s, loss=0.173](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.31it/s, loss=0.167](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.32it/s, loss=0.167](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.32it/s, loss=0.158](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.32it/s, loss=0.158](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.32it/s, loss=0.154](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.32it/s, loss=0.154](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.32it/s, loss=0.143](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.32it/s, loss=0.143](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.32it/s, loss=0.138](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.32it/s, loss=0.138](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.32it/s, loss=0.129](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.32it/s, loss=0.129](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.32it/s, loss=0.123](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.32it/s, loss=0.123](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.32it/s, loss=0.113](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.32it/s, loss=0.113](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.32it/s, loss=0.106](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.32it/s, loss=0.106][Epoch 1] Predicted label distribution: tensor([4789, 2373], device='cuda:0')
Epoch 1, CE loss: 1.6920, CR loss: -0.2569
Train acc: 0.4870, Val acc: 0.5000, Test acc: 0.4898
[Epoch 2] Predicted label distribution: tensor([4543, 2619], device='cuda:0')
Epoch 2, CE loss: 1.6229, CR loss: -0.1676
Train acc: 0.6813, Val acc: 0.6250, Test acc: 0.7143
[Epoch 3] Predicted label distribution: tensor([4267, 2895], device='cuda:0')
Epoch 3, CE loss: 1.4181, CR loss: -0.2539
Train acc: 0.6632, Val acc: 0.6458, Test acc: 0.6939
[Epoch 4] Predicted label distribution: tensor([4088, 3074], device='cuda:0')
Epoch 4, CE loss: 1.2160, CR loss: -0.0222
Train acc: 0.7047, Val acc: 0.6875, Test acc: 0.7755
[Epoch 5] Predicted label distribution: tensor([4230, 2932], device='cuda:0')
Epoch 5, CE loss: 1.0812, CR loss: -0.0142
Train acc: 0.7435, Val acc: 0.7083, Test acc: 0.6939
[Epoch 6] Predicted label distribution: tensor([4423, 2739], device='cuda:0')
Epoch 6, CE loss: 0.9210, CR loss: -0.0469
Train acc: 0.5855, Val acc: 0.6042, Test acc: 0.5510
[Epoch 7] Predicted label distribution: tensor([4570, 2592], device='cuda:0')
Epoch 7, CE loss: 0.8909, CR loss: -0.0220
Train acc: 0.5933, Val acc: 0.6042, Test acc: 0.5918
[Epoch 8] Predicted label distribution: tensor([4809, 2353], device='cuda:0')
Epoch 8, CE loss: 0.8775, CR loss: -0.0088
Train acc: 0.7098, Val acc: 0.6458, Test acc: 0.6531
[Epoch 9] Predicted label distribution: tensor([5162, 2000], device='cuda:0')
Epoch 9, CE loss: 0.7840, CR loss: -0.0147
Train acc: 0.8135, Val acc: 0.7708, Test acc: 0.8776
[Epoch 10] Predicted label distribution: tensor([5586, 1576], device='cuda:0')
Epoch 10, CE loss: 0.7437, CR loss: -0.0164
Train acc: 0.8212, Val acc: 0.8125, Test acc: 0.8571
[Epoch 11] Predicted label distribution: tensor([5999, 1163], device='cuda:0')
Epoch 11, CE loss: 0.7340, CR loss: -0.0085
Train acc: 0.8394, Val acc: 0.7708, Test acc: 0.8367
[Epoch 12] Predicted label distribution: tensor([6304,  858], device='cuda:0')
Epoch 12, CE loss: 0.6835, CR loss: -0.0101
Train acc: 0.7927, Val acc: 0.7708, Test acc: 0.7959
[Epoch 13] Predicted label distribution: tensor([6455,  707], device='cuda:0')
Epoch 13, CE loss: 0.6496, CR loss: -0.0119
Train acc: 0.7902, Val acc: 0.7292, Test acc: 0.7143
[Epoch 14] Predicted label distribution: tensor([6576,  586], device='cuda:0')
Epoch 14, CE loss: 0.6394, CR loss: -0.0094
Train acc: 0.8264, Val acc: 0.7500, Test acc: 0.8367
[Epoch 15] Predicted label distribution: tensor([6687,  475], device='cuda:0')
Epoch 15, CE loss: 0.6004, CR loss: -0.0105
Train acc: 0.8731, Val acc: 0.8125, Test acc: 0.7959
[Epoch 16] Predicted label distribution: tensor([6777,  385], device='cuda:0')
Epoch 16, CE loss: 0.5927, CR loss: -0.0109
Train acc: 0.8731, Val acc: 0.8125, Test acc: 0.7959
[Epoch 17] Predicted label distribution: tensor([6829,  333], device='cuda:0')
Epoch 17, CE loss: 0.5833, CR loss: -0.0115
Train acc: 0.8860, Val acc: 0.8125, Test acc: 0.8367
[Epoch 18] Predicted label distribution: tensor([6825,  337], device='cuda:0')
Epoch 18, CE loss: 0.5437, CR loss: -0.0128
Train acc: 0.8342, Val acc: 0.7708, Test acc: 0.7959
[Epoch 19] Predicted label distribution: tensor([6835,  327], device='cuda:0')
Epoch 19, CE loss: 0.5413, CR loss: -0.0137
Train acc: 0.8368, Val acc: 0.7917, Test acc: 0.7959
[Epoch 20] Predicted label distribution: tensor([6875,  287], device='cuda:0')
Epoch 20, CE loss: 0.5288, CR loss: -0.0146
Train acc: 0.8782, Val acc: 0.8750, Test acc: 0.8367
[Epoch 21] Predicted label distribution: tensor([6879,  283], device='cuda:0')
Epoch 21, CE loss: 0.4982, CR loss: -0.0156
Train acc: 0.8834, Val acc: 0.8125, Test acc: 0.7959
[Epoch 22] Predicted label distribution: tensor([6873,  289], device='cuda:0')
Epoch 22, CE loss: 0.5002, CR loss: -0.0170
Train acc: 0.8860, Val acc: 0.8333, Test acc: 0.7959
[Epoch 23] Predicted label distribution: tensor([6842,  320], device='cuda:0')
Epoch 23, CE loss: 0.4823, CR loss: -0.0206
Train acc: 0.8756, Val acc: 0.8333, Test acc: 0.8571
[Epoch 24] Predicted label distribution: tensor([6841,  321], device='cuda:0')
Epoch 24, CE loss: 0.4672, CR loss: -0.0233
Train acc: 0.8653, Val acc: 0.8542, Test acc: 0.8776
[Epoch 25] Predicted label distribution: tensor([6866,  296], device='cuda:0')
Epoch 25, CE loss: 0.4592, CR loss: -0.0243
Train acc: 0.8964, Val acc: 0.8542, Test acc: 0.8163
[Epoch 26] Predicted label distribution: tensor([6867,  295], device='cuda:0')
Epoch 26, CE loss: 0.4396, CR loss: -0.0259
Train acc: 0.9041, Val acc: 0.8333, Test acc: 0.8163
[Epoch 27] Predicted label distribution: tensor([6841,  321], device='cuda:0')
Epoch 27, CE loss: 0.4388, CR loss: -0.0282
Train acc: 0.9016, Val acc: 0.8542, Test acc: 0.8163
[Epoch 28] Predicted label distribution: tensor([6826,  336], device='cuda:0')
Epoch 28, CE loss: 0.4196, CR loss: -0.0320
Train acc: 0.9016, Val acc: 0.8542, Test acc: 0.8367
[Epoch 29] Predicted label distribution: tensor([6810,  352], device='cuda:0')
Epoch 29, CE loss: 0.4139, CR loss: -0.0359
Train acc: 0.9016, Val acc: 0.8542, Test acc: 0.8367
[Epoch 30] Predicted label distribution: tensor([6803,  359], device='cuda:0')
Epoch 30, CE loss: 0.4017, CR loss: -0.0414
Train acc: 0.9093, Val acc: 0.8750, Test acc: 0.7959
[Epoch 31] Predicted label distribution: tensor([6789,  373], device='cuda:0')
Epoch 31, CE loss: 0.3955, CR loss: -0.0461
Train acc: 0.9093, Val acc: 0.8750, Test acc: 0.7959
[Epoch 32] Predicted label distribution: tensor([6758,  404], device='cuda:0')
Epoch 32, CE loss: 0.3840, CR loss: -0.0472
Train acc: 0.9145, Val acc: 0.8542, Test acc: 0.8367
[Epoch 33] Predicted label distribution: tensor([6694,  468], device='cuda:0')
Epoch 33, CE loss: 0.3717, CR loss: -0.0502
Train acc: 0.9171, Val acc: 0.8542, Test acc: 0.8367
[Epoch 34] Predicted label distribution: tensor([6597,  565], device='cuda:0')
Epoch 34, CE loss: 0.3644, CR loss: -0.0573
Train acc: 0.9171, Val acc: 0.8958, Test acc: 0.7959
[Epoch 35] Predicted label distribution: tensor([6538,  624], device='cuda:0')
Epoch 35, CE loss: 0.3597, CR loss: -0.0684
Train acc: 0.9249, Val acc: 0.8958, Test acc: 0.7755
[Epoch 36] Predicted label distribution: tensor([6524,  638], device='cuda:0')
Epoch 36, CE loss: 0.3517, CR loss: -0.0710
Train acc: 0.9275, Val acc: 0.8750, Test acc: 0.8163
[Epoch 37] Predicted label distribution: tensor([6487,  675], device='cuda:0')
Epoch 37, CE loss: 0.3366, CR loss: -0.0715
Train acc: 0.9275, Val acc: 0.8542, Test acc: 0.8163
[Epoch 38] Predicted label distribution: tensor([6395,  767], device='cuda:0')
Epoch 38, CE loss: 0.3307, CR loss: -0.0777
Train acc: 0.9301, Val acc: 0.8750, Test acc: 0.7959
[Epoch 39] Predicted label distribution: tensor([6349,  813], device='cuda:0')
Epoch 39, CE loss: 0.3237, CR loss: -0.0896
Train acc: 0.9378, Val acc: 0.8958, Test acc: 0.7959
[Epoch 40] Predicted label distribution: tensor([6376,  786], device='cuda:0')
Epoch 40, CE loss: 0.3224, CR loss: -0.0997
Train acc: 0.9378, Val acc: 0.8958, Test acc: 0.7959
[Epoch 41] Predicted label distribution: tensor([6379,  783], device='cuda:0')
Epoch 41, CE loss: 0.3065, CR loss: -0.1010
Train acc: 0.9404, Val acc: 0.8958, Test acc: 0.8163
[Epoch 42] Predicted label distribution: tensor([6297,  865], device='cuda:0')
Epoch 42, CE loss: 0.3008, CR loss: -0.1068
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.8163
[Epoch 43] Predicted label distribution: tensor([6212,  950], device='cuda:0')
Epoch 43, CE loss: 0.2946, CR loss: -0.1195
Train acc: 0.9456, Val acc: 0.9167, Test acc: 0.7959
[Epoch 44] Predicted label distribution: tensor([6185,  977], device='cuda:0')
Epoch 44, CE loss: 0.2937, CR loss: -0.1340
Train acc: 0.9534, Val acc: 0.8958, Test acc: 0.8163
[Epoch 45] Predicted label distribution: tensor([6148, 1014], device='cuda:0')
Epoch 45, CE loss: 0.2813, CR loss: -0.1391
Train acc: 0.9534, Val acc: 0.8958, Test acc: 0.8163
[Epoch 46] Predicted label distribution: tensor([6092, 1070], device='cuda:0')
Epoch 46, CE loss: 0.2749, CR loss: -0.1473
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.8163
[Epoch 47] Predicted label distribution: tensor([6048, 1114], device='cuda:0')
