/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.917](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.50it/s, loss=0.917](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.50it/s, loss=0.688](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.53it/s, loss=0.688](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.53it/s, loss=0.644](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.54it/s, loss=0.644](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.54it/s, loss=0.589](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.55it/s, loss=0.589](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.55it/s, loss=0.56] (Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.55it/s, loss=0.56](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.55it/s, loss=0.534](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.56it/s, loss=0.534](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.56it/s, loss=0.509](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.56it/s, loss=0.509](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.56it/s, loss=0.487](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.56it/s, loss=0.487](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.56it/s, loss=0.463](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.54it/s, loss=0.463](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.54it/s, loss=0.446](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.54it/s, loss=0.446](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.54it/s, loss=0.428](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.54it/s, loss=0.428](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.54it/s, loss=0.409](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.54it/s, loss=0.409](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.54it/s, loss=0.396](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.55it/s, loss=0.396](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.55it/s, loss=0.382](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.55it/s, loss=0.382](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.55it/s, loss=0.369](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.55it/s, loss=0.369](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.55it/s, loss=0.359](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.55it/s, loss=0.359](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.55it/s, loss=0.349](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:07,  8.54it/s, loss=0.349](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.54it/s, loss=0.339](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.55it/s, loss=0.339](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.55it/s, loss=0.331](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.55it/s, loss=0.331](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.55it/s, loss=0.322](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.55it/s, loss=0.322](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.55it/s, loss=0.314](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.55it/s, loss=0.314](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.55it/s, loss=0.307](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.56it/s, loss=0.307](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.56it/s, loss=0.3]  (Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.56it/s, loss=0.3](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.56it/s, loss=0.293](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.56it/s, loss=0.293](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.56it/s, loss=0.286](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:06,  8.56it/s, loss=0.286](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.56it/s, loss=0.279](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.55it/s, loss=0.279](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.55it/s, loss=0.273](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.55it/s, loss=0.273](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.55it/s, loss=0.268](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.56it/s, loss=0.268](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.56it/s, loss=0.262](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.56it/s, loss=0.262](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.56it/s, loss=0.257](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.56it/s, loss=0.257](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.56it/s, loss=0.251](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.56it/s, loss=0.251](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.56it/s, loss=0.246](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.56it/s, loss=0.246](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.56it/s, loss=0.241](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.55it/s, loss=0.241](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.55it/s, loss=0.236](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:05,  8.55it/s, loss=0.236](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.55it/s, loss=0.231](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.56it/s, loss=0.231](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.56it/s, loss=0.226](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.55it/s, loss=0.226](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.55it/s, loss=0.221](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.55it/s, loss=0.221](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.55it/s, loss=0.216](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.55it/s, loss=0.216](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.55it/s, loss=0.212](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.55it/s, loss=0.212](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.55it/s, loss=0.207](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.55it/s, loss=0.207](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.55it/s, loss=0.202](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.55it/s, loss=0.202](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.55it/s, loss=0.197](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.55it/s, loss=0.197](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.55it/s, loss=0.193](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.55it/s, loss=0.193](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.55it/s, loss=0.188](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.55it/s, loss=0.188](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.55it/s, loss=0.184](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.55it/s, loss=0.184](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.55it/s, loss=0.179](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.55it/s, loss=0.179][Epoch 1] Predicted label distribution: tensor([6844,  318], device='cuda:0')
Epoch 1, CE loss: 1.5336, CR loss: -0.0089
Train acc: 0.3756, Val acc: 0.2917, Test acc: 0.3673
[Epoch 2] Predicted label distribution: tensor([6729,  433], device='cuda:0')
Epoch 2, CE loss: 1.1558, CR loss: -0.0127
Train acc: 0.4119, Val acc: 0.4792, Test acc: 0.2857
[Epoch 3] Predicted label distribution: tensor([6855,  307], device='cuda:0')
Epoch 3, CE loss: 1.0789, CR loss: -0.0083
Train acc: 0.5777, Val acc: 0.5625, Test acc: 0.5306
[Epoch 4] Predicted label distribution: tensor([6954,  208], device='cuda:0')
Epoch 4, CE loss: 0.9913, CR loss: -0.0140
Train acc: 0.6891, Val acc: 0.6458, Test acc: 0.6531
[Epoch 5] Predicted label distribution: tensor([6970,  192], device='cuda:0')
Epoch 5, CE loss: 0.9411, CR loss: -0.0107
Train acc: 0.7280, Val acc: 0.6875, Test acc: 0.6735
[Epoch 6] Predicted label distribution: tensor([6934,  228], device='cuda:0')
Epoch 6, CE loss: 0.8966, CR loss: -0.0091
Train acc: 0.6943, Val acc: 0.7292, Test acc: 0.6531
[Epoch 7] Predicted label distribution: tensor([6920,  242], device='cuda:0')
Epoch 7, CE loss: 0.8558, CR loss: -0.0116
Train acc: 0.7150, Val acc: 0.7292, Test acc: 0.6122
[Epoch 8] Predicted label distribution: tensor([6938,  224], device='cuda:0')
Epoch 8, CE loss: 0.8190, CR loss: -0.0113
Train acc: 0.7332, Val acc: 0.7917, Test acc: 0.6531
[Epoch 9] Predicted label distribution: tensor([6955,  207], device='cuda:0')
Epoch 9, CE loss: 0.7786, CR loss: -0.0106
Train acc: 0.7617, Val acc: 0.8125, Test acc: 0.7143
[Epoch 10] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 10, CE loss: 0.7519, CR loss: -0.0128
Train acc: 0.7850, Val acc: 0.8125, Test acc: 0.7347
[Epoch 11] Predicted label distribution: tensor([6956,  206], device='cuda:0')
Epoch 11, CE loss: 0.7218, CR loss: -0.0129
Train acc: 0.7953, Val acc: 0.8333, Test acc: 0.7755
[Epoch 12] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 12, CE loss: 0.6893, CR loss: -0.0103
Train acc: 0.7979, Val acc: 0.8333, Test acc: 0.7551
[Epoch 13] Predicted label distribution: tensor([6965,  197], device='cuda:0')
Epoch 13, CE loss: 0.6660, CR loss: -0.0098
Train acc: 0.8005, Val acc: 0.8333, Test acc: 0.7959
[Epoch 14] Predicted label distribution: tensor([6970,  192], device='cuda:0')
Epoch 14, CE loss: 0.6438, CR loss: -0.0103
Train acc: 0.8161, Val acc: 0.8333, Test acc: 0.8163
[Epoch 15] Predicted label distribution: tensor([6967,  195], device='cuda:0')
Epoch 15, CE loss: 0.6214, CR loss: -0.0106
Train acc: 0.8238, Val acc: 0.8333, Test acc: 0.8163
[Epoch 16] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 16, CE loss: 0.6063, CR loss: -0.0129
Train acc: 0.8212, Val acc: 0.8333, Test acc: 0.8163
[Epoch 17] Predicted label distribution: tensor([6964,  198], device='cuda:0')
Epoch 17, CE loss: 0.5915, CR loss: -0.0142
Train acc: 0.8264, Val acc: 0.8125, Test acc: 0.8367
[Epoch 18] Predicted label distribution: tensor([6971,  191], device='cuda:0')
Epoch 18, CE loss: 0.5733, CR loss: -0.0123
Train acc: 0.8420, Val acc: 0.8542, Test acc: 0.8571
[Epoch 19] Predicted label distribution: tensor([6973,  189], device='cuda:0')
Epoch 19, CE loss: 0.5593, CR loss: -0.0117
Train acc: 0.8575, Val acc: 0.8542, Test acc: 0.8571
[Epoch 20] Predicted label distribution: tensor([6972,  190], device='cuda:0')
Epoch 20, CE loss: 0.5445, CR loss: -0.0110
Train acc: 0.8679, Val acc: 0.8542, Test acc: 0.8367
[Epoch 21] Predicted label distribution: tensor([6976,  186], device='cuda:0')
Epoch 21, CE loss: 0.5301, CR loss: -0.0102
Train acc: 0.8756, Val acc: 0.8750, Test acc: 0.8367
[Epoch 22] Predicted label distribution: tensor([6980,  182], device='cuda:0')
Epoch 22, CE loss: 0.5197, CR loss: -0.0108
Train acc: 0.8860, Val acc: 0.8750, Test acc: 0.8367
[Epoch 23] Predicted label distribution: tensor([6983,  179], device='cuda:0')
Epoch 23, CE loss: 0.5069, CR loss: -0.0101
Train acc: 0.8912, Val acc: 0.8750, Test acc: 0.8571
[Epoch 24] Predicted label distribution: tensor([6979,  183], device='cuda:0')
Epoch 24, CE loss: 0.4944, CR loss: -0.0099
Train acc: 0.8912, Val acc: 0.8750, Test acc: 0.8571
[Epoch 25] Predicted label distribution: tensor([6976,  186], device='cuda:0')
Epoch 25, CE loss: 0.4838, CR loss: -0.0105
Train acc: 0.8860, Val acc: 0.8542, Test acc: 0.8571
[Epoch 26] Predicted label distribution: tensor([6981,  181], device='cuda:0')
Epoch 26, CE loss: 0.4727, CR loss: -0.0105
Train acc: 0.8964, Val acc: 0.8750, Test acc: 0.8571
[Epoch 27] Predicted label distribution: tensor([6983,  179], device='cuda:0')
Epoch 27, CE loss: 0.4623, CR loss: -0.0104
Train acc: 0.9016, Val acc: 0.8750, Test acc: 0.8571
[Epoch 28] Predicted label distribution: tensor([6981,  181], device='cuda:0')
Epoch 28, CE loss: 0.4531, CR loss: -0.0104
Train acc: 0.9016, Val acc: 0.8750, Test acc: 0.8571
[Epoch 29] Predicted label distribution: tensor([6976,  186], device='cuda:0')
Epoch 29, CE loss: 0.4434, CR loss: -0.0105
Train acc: 0.9016, Val acc: 0.8958, Test acc: 0.8571
[Epoch 30] Predicted label distribution: tensor([6980,  182], device='cuda:0')
Epoch 30, CE loss: 0.4349, CR loss: -0.0110
Train acc: 0.9119, Val acc: 0.8958, Test acc: 0.8571
[Epoch 31] Predicted label distribution: tensor([6982,  180], device='cuda:0')
Epoch 31, CE loss: 0.4268, CR loss: -0.0118
Train acc: 0.9145, Val acc: 0.9167, Test acc: 0.8571
[Epoch 32] Predicted label distribution: tensor([6982,  180], device='cuda:0')
Epoch 32, CE loss: 0.4179, CR loss: -0.0117
Train acc: 0.9145, Val acc: 0.9167, Test acc: 0.8571
[Epoch 33] Predicted label distribution: tensor([6982,  180], device='cuda:0')
Epoch 33, CE loss: 0.4098, CR loss: -0.0118
Train acc: 0.9171, Val acc: 0.8958, Test acc: 0.8571
[Epoch 34] Predicted label distribution: tensor([6984,  178], device='cuda:0')
Epoch 34, CE loss: 0.4015, CR loss: -0.0125
Train acc: 0.9197, Val acc: 0.8958, Test acc: 0.8776
[Epoch 35] Predicted label distribution: tensor([6986,  176], device='cuda:0')
Epoch 35, CE loss: 0.3940, CR loss: -0.0140
Train acc: 0.9249, Val acc: 0.8958, Test acc: 0.8776
[Epoch 36] Predicted label distribution: tensor([6986,  176], device='cuda:0')
Epoch 36, CE loss: 0.3867, CR loss: -0.0151
Train acc: 0.9249, Val acc: 0.8958, Test acc: 0.8776
[Epoch 37] Predicted label distribution: tensor([6988,  174], device='cuda:0')
Epoch 37, CE loss: 0.3786, CR loss: -0.0152
Train acc: 0.9275, Val acc: 0.9167, Test acc: 0.8776
[Epoch 38] Predicted label distribution: tensor([6987,  175], device='cuda:0')
Epoch 38, CE loss: 0.3711, CR loss: -0.0155
Train acc: 0.9301, Val acc: 0.9167, Test acc: 0.8776
[Epoch 39] Predicted label distribution: tensor([6987,  175], device='cuda:0')
Epoch 39, CE loss: 0.3637, CR loss: -0.0162
Train acc: 0.9301, Val acc: 0.9167, Test acc: 0.8776
[Epoch 40] Predicted label distribution: tensor([6988,  174], device='cuda:0')
Epoch 40, CE loss: 0.3563, CR loss: -0.0177
Train acc: 0.9326, Val acc: 0.9167, Test acc: 0.8776
[Epoch 41] Predicted label distribution: tensor([6987,  175], device='cuda:0')
Epoch 41, CE loss: 0.3498, CR loss: -0.0197
Train acc: 0.9352, Val acc: 0.9167, Test acc: 0.8776
[Epoch 42] Predicted label distribution: tensor([6988,  174], device='cuda:0')
Epoch 42, CE loss: 0.3426, CR loss: -0.0207
Train acc: 0.9378, Val acc: 0.9167, Test acc: 0.8776
[Epoch 43] Predicted label distribution: tensor([6988,  174], device='cuda:0')
Epoch 43, CE loss: 0.3356, CR loss: -0.0213
Train acc: 0.9378, Val acc: 0.9167, Test acc: 0.8776
[Epoch 44] Predicted label distribution: tensor([6987,  175], device='cuda:0')
Epoch 44, CE loss: 0.3293, CR loss: -0.0232
Train acc: 0.9404, Val acc: 0.9167, Test acc: 0.8776
[Epoch 45] Predicted label distribution: tensor([6987,  175], device='cuda:0')
Epoch 45, CE loss: 0.3230, CR loss: -0.0254
Train acc: 0.9404, Val acc: 0.9167, Test acc: 0.8776
[Epoch 46] Predicted label distribution: tensor([6988,  174], device='cuda:0')
Epoch 46, CE loss: 0.3169, CR loss: -0.0277
Train acc: 0.9482, Val acc: 0.9167, Test acc: 0.8776
[Epoch 47] Predicted label distribution: tensor([6988,  174], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.55it/s, loss=0.175](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.55it/s, loss=0.175](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.55it/s, loss=0.17] (Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.55it/s, loss=0.17](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.55it/s, loss=0.166](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.55it/s, loss=0.166](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.55it/s, loss=0.161](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.55it/s, loss=0.161](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.55it/s, loss=0.157](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:03,  8.55it/s, loss=0.157](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.55it/s, loss=0.152](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.55it/s, loss=0.152](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.55it/s, loss=0.148](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.55it/s, loss=0.148](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.55it/s, loss=0.143](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.55it/s, loss=0.143](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.55it/s, loss=0.138](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.55it/s, loss=0.138](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.55it/s, loss=0.133](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.55it/s, loss=0.133](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.55it/s, loss=0.129](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.55it/s, loss=0.129](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.55it/s, loss=0.126](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.55it/s, loss=0.126](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.55it/s, loss=0.125](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  8.55it/s, loss=0.125](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.55it/s, loss=0.117](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.52it/s, loss=0.117](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.52it/s, loss=0.112](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.52it/s, loss=0.112](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.52it/s, loss=0.111](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.53it/s, loss=0.111](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.53it/s, loss=0.106](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.54it/s, loss=0.106](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.54it/s, loss=0.1]  (Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.54it/s, loss=0.1](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.54it/s, loss=0.0994](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.55it/s, loss=0.0994](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.55it/s, loss=0.093] (Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.55it/s, loss=0.093](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.55it/s, loss=0.088](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.55it/s, loss=0.088](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.55it/s, loss=0.0864](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  8.55it/s, loss=0.0864](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.55it/s, loss=0.079] (Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.55it/s, loss=0.079](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.55it/s, loss=0.0754](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.55it/s, loss=0.0754](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.55it/s, loss=0.0716](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.55it/s, loss=0.0716](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.55it/s, loss=0.0649](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.56it/s, loss=0.0649](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.56it/s, loss=0.0608](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.56it/s, loss=0.0608](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.56it/s, loss=0.056] (Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.56it/s, loss=0.056](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.56it/s, loss=0.0499](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.56it/s, loss=0.0499](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.56it/s, loss=0.0448](Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  8.56it/s, loss=0.0448](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.56it/s, loss=0.0393](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.55it/s, loss=0.0393](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.55it/s, loss=0.0326](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.56it/s, loss=0.0326](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.56it/s, loss=0.0267](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.56it/s, loss=0.0267](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.56it/s, loss=0.0211](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.56it/s, loss=0.0211](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.55it/s, loss=0.0211]
Epoch 47, CE loss: 0.3105, CR loss: -0.0291
Train acc: 0.9482, Val acc: 0.9167, Test acc: 0.8776
[Epoch 48] Predicted label distribution: tensor([6987,  175], device='cuda:0')
Epoch 48, CE loss: 0.3039, CR loss: -0.0300
Train acc: 0.9508, Val acc: 0.9167, Test acc: 0.8776
[Epoch 49] Predicted label distribution: tensor([6989,  173], device='cuda:0')
Epoch 49, CE loss: 0.2978, CR loss: -0.0320
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.8980
[Epoch 50] Predicted label distribution: tensor([6989,  173], device='cuda:0')
Epoch 50, CE loss: 0.2922, CR loss: -0.0351
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.8980
[Epoch 51] Predicted label distribution: tensor([6989,  173], device='cuda:0')
Epoch 51, CE loss: 0.2865, CR loss: -0.0379
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.8980
[Epoch 52] Predicted label distribution: tensor([6990,  172], device='cuda:0')
Epoch 52, CE loss: 0.2807, CR loss: -0.0402
Train acc: 0.9482, Val acc: 0.8958, Test acc: 0.8980
[Epoch 53] Predicted label distribution: tensor([6990,  172], device='cuda:0')
Epoch 53, CE loss: 0.2748, CR loss: -0.0429
Train acc: 0.9534, Val acc: 0.8958, Test acc: 0.8980
