/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.54it/s, loss=0.2]  (Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.54it/s, loss=0.2](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.54it/s, loss=0.195](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.54it/s, loss=0.195](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.54it/s, loss=0.191](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.54it/s, loss=0.191](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.54it/s, loss=0.187](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.54it/s, loss=0.187](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.54it/s, loss=0.183](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:03,  8.53it/s, loss=0.183](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.53it/s, loss=0.179](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.53it/s, loss=0.179](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.53it/s, loss=0.176](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.53it/s, loss=0.176](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.53it/s, loss=0.171](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.53it/s, loss=0.171](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.53it/s, loss=0.168](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.53it/s, loss=0.168](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.53it/s, loss=0.164](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.53it/s, loss=0.164](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.53it/s, loss=0.161](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.53it/s, loss=0.161](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.53it/s, loss=0.157](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.54it/s, loss=0.157](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.54it/s, loss=0.154](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  8.54it/s, loss=0.154](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.54it/s, loss=0.15] (Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.54it/s, loss=0.15](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.54it/s, loss=0.147](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.54it/s, loss=0.147](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.54it/s, loss=0.144](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.54it/s, loss=0.144](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.54it/s, loss=0.14] (Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.54it/s, loss=0.14](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.54it/s, loss=0.137](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.54it/s, loss=0.137](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.54it/s, loss=0.134](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.54it/s, loss=0.134](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.54it/s, loss=0.131](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.54it/s, loss=0.131](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.54it/s, loss=0.127](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.54it/s, loss=0.127](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.54it/s, loss=0.124](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  8.54it/s, loss=0.124](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.54it/s, loss=0.121](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.54it/s, loss=0.121](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.54it/s, loss=0.118](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.55it/s, loss=0.118](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.55it/s, loss=0.115](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.47it/s, loss=0.115](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.47it/s, loss=0.112](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.49it/s, loss=0.112](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.49it/s, loss=0.108](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.51it/s, loss=0.108](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.51it/s, loss=0.105](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.52it/s, loss=0.105](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.52it/s, loss=0.102](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.53it/s, loss=0.102](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.53it/s, loss=0.0986](Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  8.54it/s, loss=0.0986](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.54it/s, loss=0.0953](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.54it/s, loss=0.0953](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.54it/s, loss=0.0921](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.54it/s, loss=0.0921](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.54it/s, loss=0.0886](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.54it/s, loss=0.0886](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.54it/s, loss=0.0849](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.54it/s, loss=0.0849](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.53it/s, loss=0.0849]
Epoch 47, CE loss: 0.2906, CR loss: -0.0123
Train acc: 0.9404, Val acc: 0.8750, Test acc: 0.7143
[Epoch 48] Predicted label distribution: tensor([1315, 5847], device='cuda:0')
Epoch 48, CE loss: 0.2835, CR loss: -0.0116
Train acc: 0.9404, Val acc: 0.8958, Test acc: 0.7143
[Epoch 49] Predicted label distribution: tensor([1329, 5833], device='cuda:0')
Epoch 49, CE loss: 0.2775, CR loss: -0.0112
Train acc: 0.9430, Val acc: 0.8958, Test acc: 0.7347
[Epoch 50] Predicted label distribution: tensor([1309, 5853], device='cuda:0')
Epoch 50, CE loss: 0.2726, CR loss: -0.0117
Train acc: 0.9430, Val acc: 0.8958, Test acc: 0.7143
[Epoch 51] Predicted label distribution: tensor([1277, 5885], device='cuda:0')
Epoch 51, CE loss: 0.2665, CR loss: -0.0124
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.7143
[Epoch 52] Predicted label distribution: tensor([1284, 5878], device='cuda:0')
Epoch 52, CE loss: 0.2620, CR loss: -0.0141
Train acc: 0.9456, Val acc: 0.8750, Test acc: 0.7143
[Epoch 53] Predicted label distribution: tensor([1326, 5836], device='cuda:0')
Epoch 53, CE loss: 0.2571, CR loss: -0.0149
Train acc: 0.9430, Val acc: 0.8958, Test acc: 0.7143
[Epoch 54] Predicted label distribution: tensor([1366, 5796], device='cuda:0')
Epoch 54, CE loss: 0.2512, CR loss: -0.0146
Train acc: 0.9456, Val acc: 0.8958, Test acc: 0.7347
[Epoch 55] Predicted label distribution: tensor([1339, 5823], device='cuda:0')
Epoch 55, CE loss: 0.2467, CR loss: -0.0152
Train acc: 0.9456, Val acc: 0.8958, Test acc: 0.7347
[Epoch 56] Predicted label distribution: tensor([1307, 5855], device='cuda:0')
Epoch 56, CE loss: 0.2416, CR loss: -0.0161
Train acc: 0.9456, Val acc: 0.8958, Test acc: 0.7143
[Epoch 57] Predicted label distribution: tensor([1295, 5867], device='cuda:0')
Epoch 57, CE loss: 0.2371, CR loss: -0.0176
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.7143
[Epoch 58] Predicted label distribution: tensor([1318, 5844], device='cuda:0')
Epoch 58, CE loss: 0.2328, CR loss: -0.0188
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.7551
[Epoch 59] Predicted label distribution: tensor([1335, 5827], device='cuda:0')
Epoch 59, CE loss: 0.2275, CR loss: -0.0189
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.7551
[Epoch 60] Predicted label distribution: tensor([1317, 5845], device='cuda:0')
Epoch 60, CE loss: 0.2231, CR loss: -0.0194
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.7551
[Epoch 61] Predicted label distribution: tensor([1291, 5871], device='cuda:0')
Epoch 61, CE loss: 0.2186, CR loss: -0.0204
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.7347
[Epoch 62] Predicted label distribution: tensor([1289, 5873], device='cuda:0')
Epoch 62, CE loss: 0.2146, CR loss: -0.0222
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.7347
[Epoch 63] Predicted label distribution: tensor([1316, 5846], device='cuda:0')
Epoch 63, CE loss: 0.2106, CR loss: -0.0238
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.7551
[Epoch 64] Predicted label distribution: tensor([1336, 5826], device='cuda:0')
Epoch 64, CE loss: 0.2062, CR loss: -0.0245
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.7755
[Epoch 65] Predicted label distribution: tensor([1334, 5828], device='cuda:0')
Epoch 65, CE loss: 0.2023, CR loss: -0.0256
Train acc: 0.9637, Val acc: 0.8750, Test acc: 0.7755
[Epoch 66] Predicted label distribution: tensor([1323, 5839], device='cuda:0')
Epoch 66, CE loss: 0.1984, CR loss: -0.0275
Train acc: 0.9637, Val acc: 0.8750, Test acc: 0.7551
[Epoch 67] Predicted label distribution: tensor([1324, 5838], device='cuda:0')
Epoch 67, CE loss: 0.1950, CR loss: -0.0302
Train acc: 0.9663, Val acc: 0.8750, Test acc: 0.7959
[Epoch 68] Predicted label distribution: tensor([1345, 5817], device='cuda:0')
Epoch 68, CE loss: 0.1913, CR loss: -0.0322
Train acc: 0.9715, Val acc: 0.8542, Test acc: 0.7959
[Epoch 69] Predicted label distribution: tensor([1346, 5816], device='cuda:0')
Epoch 69, CE loss: 0.1874, CR loss: -0.0336
Train acc: 0.9715, Val acc: 0.8542, Test acc: 0.7959
[Epoch 70] Predicted label distribution: tensor([1331, 5831], device='cuda:0')
Epoch 70, CE loss: 0.1839, CR loss: -0.0357
Train acc: 0.9715, Val acc: 0.8542, Test acc: 0.7959
[Epoch 71] Predicted label distribution: tensor([1320, 5842], device='cuda:0')
Epoch 71, CE loss: 0.1806, CR loss: -0.0390
Train acc: 0.9741, Val acc: 0.8542, Test acc: 0.7755
[Epoch 72] Predicted label distribution: tensor([1317, 5845], device='cuda:0')
Epoch 72, CE loss: 0.1775, CR loss: -0.0425
Train acc: 0.9741, Val acc: 0.8542, Test acc: 0.7755
[Epoch 73] Predicted label distribution: tensor([1324, 5838], device='cuda:0')
Epoch 73, CE loss: 0.1740, CR loss: -0.0447
Train acc: 0.9741, Val acc: 0.8542, Test acc: 0.7959
[Epoch 74] Predicted label distribution: tensor([1310, 5852], device='cuda:0')
Epoch 74, CE loss: 0.1706, CR loss: -0.0471
Train acc: 0.9741, Val acc: 0.8542, Test acc: 0.7755
[Epoch 75] Predicted label distribution: tensor([1302, 5860], device='cuda:0')
Epoch 75, CE loss: 0.1676, CR loss: -0.0510
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.7755
[Epoch 76] Predicted label distribution: tensor([1301, 5861], device='cuda:0')
Epoch 76, CE loss: 0.1648, CR loss: -0.0558
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.7755
[Epoch 77] Predicted label distribution: tensor([1303, 5859], device='cuda:0')
Epoch 77, CE loss: 0.1617, CR loss: -0.0597
Train acc: 0.9793, Val acc: 0.8333, Test acc: 0.7959
[Epoch 78] Predicted label distribution: tensor([1303, 5859], device='cuda:0')
Epoch 78, CE loss: 0.1586, CR loss: -0.0632
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.7959
[Epoch 79] Predicted label distribution: tensor([1298, 5864], device='cuda:0')
Epoch 79, CE loss: 0.1558, CR loss: -0.0682
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.7959
[Epoch 80] Predicted label distribution: tensor([1294, 5868], device='cuda:0')
Epoch 80, CE loss: 0.1532, CR loss: -0.0744
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.7959
------------------------------------------------------------
[FOLD 5 BEST] val acc: 0.8958, test acc: 0.7755
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.05](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.49it/s, loss=1.05](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.49it/s, loss=0.757](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.53it/s, loss=0.757](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.53it/s, loss=0.73] (Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.54it/s, loss=0.73](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.54it/s, loss=0.663](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.54it/s, loss=0.663](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.54it/s, loss=0.609](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.54it/s, loss=0.609](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.54it/s, loss=0.585](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.55it/s, loss=0.585](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.55it/s, loss=0.561](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.55it/s, loss=0.561](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.55it/s, loss=0.537](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.55it/s, loss=0.537](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.55it/s, loss=0.51] (Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.55it/s, loss=0.51](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.55it/s, loss=0.487](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.54it/s, loss=0.487](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.54it/s, loss=0.472](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.55it/s, loss=0.472](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.55it/s, loss=0.457](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.55it/s, loss=0.457](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.55it/s, loss=0.438](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.55it/s, loss=0.438](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.55it/s, loss=0.424](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.55it/s, loss=0.424](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.55it/s, loss=0.413](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.55it/s, loss=0.413](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.55it/s, loss=0.397](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.55it/s, loss=0.397](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.55it/s, loss=0.383](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:07,  8.55it/s, loss=0.383](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.55it/s, loss=0.375](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.55it/s, loss=0.375](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.55it/s, loss=0.36] (Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.55it/s, loss=0.36](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.55it/s, loss=0.352](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.55it/s, loss=0.352](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.55it/s, loss=0.343](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.55it/s, loss=0.343](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.55it/s, loss=0.33] (Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.55it/s, loss=0.33](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.55it/s, loss=0.325](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.55it/s, loss=0.325](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.55it/s, loss=0.315](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.55it/s, loss=0.315](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.55it/s, loss=0.306](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:06,  8.56it/s, loss=0.306](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.56it/s, loss=0.301](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.56it/s, loss=0.301](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.56it/s, loss=0.29] (Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.56it/s, loss=0.29](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.56it/s, loss=0.286](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.57it/s, loss=0.286](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.57it/s, loss=0.278](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.57it/s, loss=0.278](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.57it/s, loss=0.27] (Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.54it/s, loss=0.27](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.54it/s, loss=0.265](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.55it/s, loss=0.265](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.55it/s, loss=0.257](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.55it/s, loss=0.257](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.55it/s, loss=0.252](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.56it/s, loss=0.252](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.56it/s, loss=0.245](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:05,  8.56it/s, loss=0.245](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.56it/s, loss=0.24] (Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.56it/s, loss=0.24](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.56it/s, loss=0.235](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.57it/s, loss=0.235](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.57it/s, loss=0.228](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.57it/s, loss=0.228](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.57it/s, loss=0.224](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.57it/s, loss=0.224](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.57it/s, loss=0.218](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.57it/s, loss=0.218](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.57it/s, loss=0.213](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.56it/s, loss=0.213](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.56it/s, loss=0.208](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.56it/s, loss=0.208](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.56it/s, loss=0.203](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.57it/s, loss=0.203](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.57it/s, loss=0.199](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.57it/s, loss=0.199](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.57it/s, loss=0.194](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.57it/s, loss=0.194](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.57it/s, loss=0.19] (Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.57it/s, loss=0.19](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.57it/s, loss=0.185](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.58it/s, loss=0.185][Epoch 1] Predicted label distribution: tensor([4984, 2178], device='cuda:0')
Epoch 1, CE loss: 1.4991, CR loss: -0.0117
Train acc: 0.6762, Val acc: 0.6250, Test acc: 0.7347
