/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Train acc: 0.7383, Val acc: 0.6042, Test acc: 0.6939
[Epoch 6] Predicted label distribution: tensor([6593,  569], device='cuda:0')
Epoch 6, CE loss: 0.8025, CR loss: -0.0115
Train acc: 0.7150, Val acc: 0.5833, Test acc: 0.7143
[Epoch 7] Predicted label distribution: tensor([6626,  536], device='cuda:0')
Epoch 7, CE loss: 0.7835, CR loss: -0.0144
Train acc: 0.7591, Val acc: 0.6250, Test acc: 0.7755
[Epoch 8] Predicted label distribution: tensor([6654,  508], device='cuda:0')
Epoch 8, CE loss: 0.7540, CR loss: -0.0176
Train acc: 0.7772, Val acc: 0.6250, Test acc: 0.7959
[Epoch 9] Predicted label distribution: tensor([6697,  465], device='cuda:0')
Epoch 9, CE loss: 0.7202, CR loss: -0.0176
Train acc: 0.8031, Val acc: 0.7292, Test acc: 0.7347
[Epoch 10] Predicted label distribution: tensor([6713,  449], device='cuda:0')
Epoch 10, CE loss: 0.6918, CR loss: -0.0128
Train acc: 0.8161, Val acc: 0.7500, Test acc: 0.7959
[Epoch 11] Predicted label distribution: tensor([6738,  424], device='cuda:0')
Epoch 11, CE loss: 0.6686, CR loss: -0.0105
Train acc: 0.8135, Val acc: 0.7292, Test acc: 0.7755
[Epoch 12] Predicted label distribution: tensor([6765,  397], device='cuda:0')
Epoch 12, CE loss: 0.6480, CR loss: -0.0105
Train acc: 0.8238, Val acc: 0.7083, Test acc: 0.8163
[Epoch 13] Predicted label distribution: tensor([6806,  356], device='cuda:0')
Epoch 13, CE loss: 0.6258, CR loss: -0.0104
Train acc: 0.8290, Val acc: 0.7083, Test acc: 0.8163
[Epoch 14] Predicted label distribution: tensor([6830,  332], device='cuda:0')
Epoch 14, CE loss: 0.6083, CR loss: -0.0128
Train acc: 0.8420, Val acc: 0.7292, Test acc: 0.8163
[Epoch 15] Predicted label distribution: tensor([6841,  321], device='cuda:0')
Epoch 15, CE loss: 0.5944, CR loss: -0.0150
Train acc: 0.8446, Val acc: 0.7500, Test acc: 0.8163
[Epoch 16] Predicted label distribution: tensor([6852,  310], device='cuda:0')
Epoch 16, CE loss: 0.5763, CR loss: -0.0127
Train acc: 0.8472, Val acc: 0.7708, Test acc: 0.8163
[Epoch 17] Predicted label distribution: tensor([6861,  301], device='cuda:0')
Epoch 17, CE loss: 0.5604, CR loss: -0.0102
Train acc: 0.8497, Val acc: 0.7708, Test acc: 0.8163
[Epoch 18] Predicted label distribution: tensor([6867,  295], device='cuda:0')
Epoch 18, CE loss: 0.5490, CR loss: -0.0098
Train acc: 0.8575, Val acc: 0.7708, Test acc: 0.8367
[Epoch 19] Predicted label distribution: tensor([6877,  285], device='cuda:0')
Epoch 19, CE loss: 0.5353, CR loss: -0.0099
Train acc: 0.8627, Val acc: 0.7708, Test acc: 0.8367
[Epoch 20] Predicted label distribution: tensor([6888,  274], device='cuda:0')
Epoch 20, CE loss: 0.5234, CR loss: -0.0116
Train acc: 0.8782, Val acc: 0.7708, Test acc: 0.8367
[Epoch 21] Predicted label distribution: tensor([6898,  264], device='cuda:0')
Epoch 21, CE loss: 0.5141, CR loss: -0.0132
Train acc: 0.8808, Val acc: 0.7708, Test acc: 0.8367
[Epoch 22] Predicted label distribution: tensor([6898,  264], device='cuda:0')
Epoch 22, CE loss: 0.5019, CR loss: -0.0115
Train acc: 0.8912, Val acc: 0.7708, Test acc: 0.8367
[Epoch 23] Predicted label distribution: tensor([6896,  266], device='cuda:0')
Epoch 23, CE loss: 0.4906, CR loss: -0.0096
Train acc: 0.8990, Val acc: 0.7917, Test acc: 0.8367
[Epoch 24] Predicted label distribution: tensor([6899,  263], device='cuda:0')
Epoch 24, CE loss: 0.4814, CR loss: -0.0092
Train acc: 0.9016, Val acc: 0.7917, Test acc: 0.8367
[Epoch 25] Predicted label distribution: tensor([6907,  255], device='cuda:0')
Epoch 25, CE loss: 0.4718, CR loss: -0.0097
Train acc: 0.9041, Val acc: 0.7917, Test acc: 0.8367
[Epoch 26] Predicted label distribution: tensor([6916,  246], device='cuda:0')
Epoch 26, CE loss: 0.4632, CR loss: -0.0108
Train acc: 0.9093, Val acc: 0.7917, Test acc: 0.8367
[Epoch 27] Predicted label distribution: tensor([6920,  242], device='cuda:0')
Epoch 27, CE loss: 0.4550, CR loss: -0.0109
Train acc: 0.9093, Val acc: 0.7917, Test acc: 0.8367
[Epoch 28] Predicted label distribution: tensor([6922,  240], device='cuda:0')
Epoch 28, CE loss: 0.4463, CR loss: -0.0100
Train acc: 0.9119, Val acc: 0.7917, Test acc: 0.8367
[Epoch 29] Predicted label distribution: tensor([6922,  240], device='cuda:0')
Epoch 29, CE loss: 0.4382, CR loss: -0.0097
Train acc: 0.9067, Val acc: 0.7917, Test acc: 0.8367
[Epoch 30] Predicted label distribution: tensor([6924,  238], device='cuda:0')
Epoch 30, CE loss: 0.4312, CR loss: -0.0099
Train acc: 0.9119, Val acc: 0.7917, Test acc: 0.8367
[Epoch 31] Predicted label distribution: tensor([6926,  236], device='cuda:0')
Epoch 31, CE loss: 0.4238, CR loss: -0.0103
Train acc: 0.9171, Val acc: 0.7917, Test acc: 0.8367
[Epoch 32] Predicted label distribution: tensor([6927,  235], device='cuda:0')
Epoch 32, CE loss: 0.4167, CR loss: -0.0105
Train acc: 0.9145, Val acc: 0.7917, Test acc: 0.8367
[Epoch 33] Predicted label distribution: tensor([6923,  239], device='cuda:0')
Epoch 33, CE loss: 0.4101, CR loss: -0.0108
Train acc: 0.9171, Val acc: 0.8125, Test acc: 0.8367
[Epoch 34] Predicted label distribution: tensor([6920,  242], device='cuda:0')
Epoch 34, CE loss: 0.4029, CR loss: -0.0111
Train acc: 0.9171, Val acc: 0.8333, Test acc: 0.8367
[Epoch 35] Predicted label distribution: tensor([6919,  243], device='cuda:0')
Epoch 35, CE loss: 0.3963, CR loss: -0.0110
Train acc: 0.9171, Val acc: 0.8333, Test acc: 0.8367
[Epoch 36] Predicted label distribution: tensor([6920,  242], device='cuda:0')
Epoch 36, CE loss: 0.3897, CR loss: -0.0109
Train acc: 0.9197, Val acc: 0.8333, Test acc: 0.8367
[Epoch 37] Predicted label distribution: tensor([6920,  242], device='cuda:0')
Epoch 37, CE loss: 0.3831, CR loss: -0.0114
Train acc: 0.9197, Val acc: 0.8333, Test acc: 0.8571
[Epoch 38] Predicted label distribution: tensor([6918,  244], device='cuda:0')
Epoch 38, CE loss: 0.3773, CR loss: -0.0125
Train acc: 0.9249, Val acc: 0.8333, Test acc: 0.8163
[Epoch 39] Predicted label distribution: tensor([6919,  243], device='cuda:0')
Epoch 39, CE loss: 0.3715, CR loss: -0.0133
Train acc: 0.9301, Val acc: 0.8333, Test acc: 0.8571
[Epoch 40] Predicted label distribution: tensor([6918,  244], device='cuda:0')
Epoch 40, CE loss: 0.3652, CR loss: -0.0128
Train acc: 0.9301, Val acc: 0.8333, Test acc: 0.8571
[Epoch 41] Predicted label distribution: tensor([6916,  246], device='cuda:0')
Epoch 41, CE loss: 0.3597, CR loss: -0.0128
Train acc: 0.9326, Val acc: 0.8333, Test acc: 0.8571
[Epoch 42] Predicted label distribution: tensor([6914,  248], device='cuda:0')
Epoch 42, CE loss: 0.3541, CR loss: -0.0134
Train acc: 0.9326, Val acc: 0.8333, Test acc: 0.8571
[Epoch 43] Predicted label distribution: tensor([6913,  249], device='cuda:0')
Epoch 43, CE loss: 0.3490, CR loss: -0.0145
Train acc: 0.9326, Val acc: 0.8333, Test acc: 0.8571
[Epoch 44] Predicted label distribution: tensor([6911,  251], device='cuda:0')
Epoch 44, CE loss: 0.3437, CR loss: -0.0149
Train acc: 0.9352, Val acc: 0.8333, Test acc: 0.8571
[Epoch 45] Predicted label distribution: tensor([6904,  258], device='cuda:0')
Epoch 45, CE loss: 0.3383, CR loss: -0.0149
Train acc: 0.9352, Val acc: 0.8333, Test acc: 0.8571
[Epoch 46] Predicted label distribution: tensor([6903,  259], device='cuda:0')
Epoch 46, CE loss: 0.3333, CR loss: -0.0155
Train acc: 0.9378, Val acc: 0.8333, Test acc: 0.8571
[Epoch 47] Predicted label distribution: tensor([6901,  261], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.52it/s, loss=0.225](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.52it/s, loss=0.225](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.52it/s, loss=0.221](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.52it/s, loss=0.221](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.52it/s, loss=0.218](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.51it/s, loss=0.218](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.51it/s, loss=0.214](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.52it/s, loss=0.214](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.52it/s, loss=0.211](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:03,  8.52it/s, loss=0.211](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.52it/s, loss=0.207](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.52it/s, loss=0.207](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.52it/s, loss=0.204](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.52it/s, loss=0.204](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.52it/s, loss=0.2]  (Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.52it/s, loss=0.2](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.52it/s, loss=0.197](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.52it/s, loss=0.197](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.52it/s, loss=0.194](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.52it/s, loss=0.194](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.52it/s, loss=0.19] (Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.42it/s, loss=0.19](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.42it/s, loss=0.187](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.45it/s, loss=0.187](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.45it/s, loss=0.184](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  8.47it/s, loss=0.184](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.47it/s, loss=0.18] (Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.48it/s, loss=0.18](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.48it/s, loss=0.177](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.49it/s, loss=0.177](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.49it/s, loss=0.174](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.50it/s, loss=0.174](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.50it/s, loss=0.171](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.51it/s, loss=0.171](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.51it/s, loss=0.168](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.51it/s, loss=0.168](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.51it/s, loss=0.165](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.51it/s, loss=0.165](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.51it/s, loss=0.161](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.52it/s, loss=0.161](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.52it/s, loss=0.158](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.52it/s, loss=0.158](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.52it/s, loss=0.155](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  8.52it/s, loss=0.155](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.52it/s, loss=0.152](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.52it/s, loss=0.152](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.52it/s, loss=0.149](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.53it/s, loss=0.149](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.53it/s, loss=0.146](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.53it/s, loss=0.146](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.53it/s, loss=0.143](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.52it/s, loss=0.143](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.52it/s, loss=0.14] (Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.52it/s, loss=0.14](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.52it/s, loss=0.137](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.52it/s, loss=0.137](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.52it/s, loss=0.134](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.53it/s, loss=0.134](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.53it/s, loss=0.13] (Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  8.53it/s, loss=0.13](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.53it/s, loss=0.127](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.52it/s, loss=0.127](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.52it/s, loss=0.124](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.52it/s, loss=0.124](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.52it/s, loss=0.121](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.52it/s, loss=0.121](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.52it/s, loss=0.118](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.52it/s, loss=0.118](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.51it/s, loss=0.118]
Epoch 47, CE loss: 0.3283, CR loss: -0.0163
Train acc: 0.9404, Val acc: 0.8333, Test acc: 0.8571
[Epoch 48] Predicted label distribution: tensor([6898,  264], device='cuda:0')
Epoch 48, CE loss: 0.3234, CR loss: -0.0171
Train acc: 0.9378, Val acc: 0.8333, Test acc: 0.8571
[Epoch 49] Predicted label distribution: tensor([6896,  266], device='cuda:0')
Epoch 49, CE loss: 0.3187, CR loss: -0.0181
Train acc: 0.9404, Val acc: 0.8333, Test acc: 0.8571
[Epoch 50] Predicted label distribution: tensor([6895,  267], device='cuda:0')
Epoch 50, CE loss: 0.3139, CR loss: -0.0190
Train acc: 0.9404, Val acc: 0.8333, Test acc: 0.8571
[Epoch 51] Predicted label distribution: tensor([6893,  269], device='cuda:0')
Epoch 51, CE loss: 0.3092, CR loss: -0.0196
Train acc: 0.9404, Val acc: 0.8542, Test acc: 0.8571
[Epoch 52] Predicted label distribution: tensor([6892,  270], device='cuda:0')
Epoch 52, CE loss: 0.3045, CR loss: -0.0205
Train acc: 0.9404, Val acc: 0.8542, Test acc: 0.8571
[Epoch 53] Predicted label distribution: tensor([6894,  268], device='cuda:0')
Epoch 53, CE loss: 0.3001, CR loss: -0.0218
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.8571
[Epoch 54] Predicted label distribution: tensor([6893,  269], device='cuda:0')
Epoch 54, CE loss: 0.2959, CR loss: -0.0231
Train acc: 0.9456, Val acc: 0.8750, Test acc: 0.8571
[Epoch 55] Predicted label distribution: tensor([6894,  268], device='cuda:0')
Epoch 55, CE loss: 0.2914, CR loss: -0.0239
Train acc: 0.9482, Val acc: 0.8750, Test acc: 0.8571
[Epoch 56] Predicted label distribution: tensor([6893,  269], device='cuda:0')
Epoch 56, CE loss: 0.2871, CR loss: -0.0248
Train acc: 0.9482, Val acc: 0.8750, Test acc: 0.8571
[Epoch 57] Predicted label distribution: tensor([6892,  270], device='cuda:0')
Epoch 57, CE loss: 0.2829, CR loss: -0.0262
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.8571
[Epoch 58] Predicted label distribution: tensor([6892,  270], device='cuda:0')
Epoch 58, CE loss: 0.2789, CR loss: -0.0277
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.8571
[Epoch 59] Predicted label distribution: tensor([6887,  275], device='cuda:0')
Epoch 59, CE loss: 0.2748, CR loss: -0.0290
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.8571
[Epoch 60] Predicted label distribution: tensor([6884,  278], device='cuda:0')
Epoch 60, CE loss: 0.2707, CR loss: -0.0302
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.8571
[Epoch 61] Predicted label distribution: tensor([6880,  282], device='cuda:0')
Epoch 61, CE loss: 0.2669, CR loss: -0.0318
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.8571
[Epoch 62] Predicted label distribution: tensor([6881,  281], device='cuda:0')
Epoch 62, CE loss: 0.2630, CR loss: -0.0334
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8571
[Epoch 63] Predicted label distribution: tensor([6879,  283], device='cuda:0')
Epoch 63, CE loss: 0.2592, CR loss: -0.0353
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8571
[Epoch 64] Predicted label distribution: tensor([6877,  285], device='cuda:0')
Epoch 64, CE loss: 0.2555, CR loss: -0.0372
Train acc: 0.9637, Val acc: 0.8542, Test acc: 0.8571
[Epoch 65] Predicted label distribution: tensor([6875,  287], device='cuda:0')
Epoch 65, CE loss: 0.2518, CR loss: -0.0389
Train acc: 0.9637, Val acc: 0.8542, Test acc: 0.8571
[Epoch 66] Predicted label distribution: tensor([6875,  287], device='cuda:0')
Epoch 66, CE loss: 0.2481, CR loss: -0.0409
Train acc: 0.9637, Val acc: 0.8542, Test acc: 0.8571
[Epoch 67] Predicted label distribution: tensor([6875,  287], device='cuda:0')
Epoch 67, CE loss: 0.2447, CR loss: -0.0434
Train acc: 0.9637, Val acc: 0.8542, Test acc: 0.8571
[Epoch 68] Predicted label distribution: tensor([6875,  287], device='cuda:0')
Epoch 68, CE loss: 0.2413, CR loss: -0.0457
Train acc: 0.9663, Val acc: 0.8542, Test acc: 0.8571
[Epoch 69] Predicted label distribution: tensor([6877,  285], device='cuda:0')
Epoch 69, CE loss: 0.2378, CR loss: -0.0478
Train acc: 0.9663, Val acc: 0.8542, Test acc: 0.8571
[Epoch 70] Predicted label distribution: tensor([6878,  284], device='cuda:0')
Epoch 70, CE loss: 0.2344, CR loss: -0.0502
Train acc: 0.9689, Val acc: 0.8542, Test acc: 0.8571
[Epoch 71] Predicted label distribution: tensor([6878,  284], device='cuda:0')
Epoch 71, CE loss: 0.2310, CR loss: -0.0526
Train acc: 0.9689, Val acc: 0.8542, Test acc: 0.8571
[Epoch 72] Predicted label distribution: tensor([6877,  285], device='cuda:0')
Epoch 72, CE loss: 0.2278, CR loss: -0.0554
Train acc: 0.9689, Val acc: 0.8542, Test acc: 0.8571
[Epoch 73] Predicted label distribution: tensor([6876,  286], device='cuda:0')
Epoch 73, CE loss: 0.2245, CR loss: -0.0580
Train acc: 0.9689, Val acc: 0.8542, Test acc: 0.8571
[Epoch 74] Predicted label distribution: tensor([6875,  287], device='cuda:0')
Epoch 74, CE loss: 0.2211, CR loss: -0.0604
Train acc: 0.9689, Val acc: 0.8542, Test acc: 0.8571
[Epoch 75] Predicted label distribution: tensor([6871,  291], device='cuda:0')
Epoch 75, CE loss: 0.2180, CR loss: -0.0634
Train acc: 0.9689, Val acc: 0.8542, Test acc: 0.8571
[Epoch 76] Predicted label distribution: tensor([6871,  291], device='cuda:0')
Epoch 76, CE loss: 0.2149, CR loss: -0.0664
Train acc: 0.9715, Val acc: 0.8542, Test acc: 0.8571
[Epoch 77] Predicted label distribution: tensor([6876,  286], device='cuda:0')
Epoch 77, CE loss: 0.2118, CR loss: -0.0698
Train acc: 0.9715, Val acc: 0.8542, Test acc: 0.8571
[Epoch 78] Predicted label distribution: tensor([6877,  285], device='cuda:0')
Epoch 78, CE loss: 0.2088, CR loss: -0.0730
Train acc: 0.9741, Val acc: 0.8542, Test acc: 0.8571
[Epoch 79] Predicted label distribution: tensor([6877,  285], device='cuda:0')
Epoch 79, CE loss: 0.2058, CR loss: -0.0763
