/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Train acc: 0.7435, Val acc: 0.6875, Test acc: 0.5918
[Epoch 5] Predicted label distribution: tensor([6828,  334], device='cuda:0')
Epoch 5, CE loss: 0.9994, CR loss: -0.0321
Train acc: 0.6788, Val acc: 0.6458, Test acc: 0.5306
[Epoch 6] Predicted label distribution: tensor([6796,  366], device='cuda:0')
Epoch 6, CE loss: 0.9415, CR loss: -0.0457
Train acc: 0.6425, Val acc: 0.5833, Test acc: 0.4898
[Epoch 7] Predicted label distribution: tensor([6829,  333], device='cuda:0')
Epoch 7, CE loss: 0.8674, CR loss: -0.0073
Train acc: 0.6943, Val acc: 0.7083, Test acc: 0.6122
[Epoch 8] Predicted label distribution: tensor([6916,  246], device='cuda:0')
Epoch 8, CE loss: 0.8234, CR loss: -0.0135
Train acc: 0.7927, Val acc: 0.7083, Test acc: 0.6735
[Epoch 9] Predicted label distribution: tensor([6952,  210], device='cuda:0')
Epoch 9, CE loss: 0.7937, CR loss: -0.0231
Train acc: 0.8083, Val acc: 0.7292, Test acc: 0.7551
[Epoch 10] Predicted label distribution: tensor([6887,  275], device='cuda:0')
Epoch 10, CE loss: 0.7467, CR loss: -0.0067
Train acc: 0.8238, Val acc: 0.7083, Test acc: 0.7551
[Epoch 11] Predicted label distribution: tensor([6803,  359], device='cuda:0')
Epoch 11, CE loss: 0.7034, CR loss: -0.0083
Train acc: 0.7927, Val acc: 0.7292, Test acc: 0.7347
[Epoch 12] Predicted label distribution: tensor([6774,  388], device='cuda:0')
Epoch 12, CE loss: 0.6857, CR loss: -0.0189
Train acc: 0.7798, Val acc: 0.6875, Test acc: 0.7347
[Epoch 13] Predicted label distribution: tensor([6801,  361], device='cuda:0')
Epoch 13, CE loss: 0.6566, CR loss: -0.0080
Train acc: 0.8187, Val acc: 0.7083, Test acc: 0.7755
[Epoch 14] Predicted label distribution: tensor([6874,  288], device='cuda:0')
Epoch 14, CE loss: 0.6155, CR loss: -0.0043
Train acc: 0.8653, Val acc: 0.7500, Test acc: 0.7959
[Epoch 15] Predicted label distribution: tensor([6902,  260], device='cuda:0')
Epoch 15, CE loss: 0.6006, CR loss: -0.0103
Train acc: 0.8627, Val acc: 0.7083, Test acc: 0.8163
[Epoch 16] Predicted label distribution: tensor([6878,  284], device='cuda:0')
Epoch 16, CE loss: 0.5861, CR loss: -0.0053
Train acc: 0.8808, Val acc: 0.7292, Test acc: 0.8367
[Epoch 17] Predicted label distribution: tensor([6826,  336], device='cuda:0')
Epoch 17, CE loss: 0.5521, CR loss: -0.0044
Train acc: 0.8394, Val acc: 0.7083, Test acc: 0.7755
[Epoch 18] Predicted label distribution: tensor([6832,  330], device='cuda:0')
Epoch 18, CE loss: 0.5384, CR loss: -0.0064
Train acc: 0.8420, Val acc: 0.7292, Test acc: 0.7551
[Epoch 19] Predicted label distribution: tensor([6866,  296], device='cuda:0')
Epoch 19, CE loss: 0.5272, CR loss: -0.0042
Train acc: 0.8756, Val acc: 0.7292, Test acc: 0.8367
[Epoch 20] Predicted label distribution: tensor([6899,  263], device='cuda:0')
Epoch 20, CE loss: 0.5000, CR loss: -0.0046
Train acc: 0.8964, Val acc: 0.7292, Test acc: 0.8776
[Epoch 21] Predicted label distribution: tensor([6902,  260], device='cuda:0')
Epoch 21, CE loss: 0.4974, CR loss: -0.0042
Train acc: 0.8964, Val acc: 0.7500, Test acc: 0.8571
[Epoch 22] Predicted label distribution: tensor([6883,  279], device='cuda:0')
Epoch 22, CE loss: 0.4813, CR loss: -0.0039
Train acc: 0.8912, Val acc: 0.7292, Test acc: 0.8367
[Epoch 23] Predicted label distribution: tensor([6878,  284], device='cuda:0')
Epoch 23, CE loss: 0.4615, CR loss: -0.0049
Train acc: 0.8860, Val acc: 0.7500, Test acc: 0.8367
[Epoch 24] Predicted label distribution: tensor([6883,  279], device='cuda:0')
Epoch 24, CE loss: 0.4554, CR loss: -0.0044
Train acc: 0.8938, Val acc: 0.7500, Test acc: 0.8776
[Epoch 25] Predicted label distribution: tensor([6909,  253], device='cuda:0')
Epoch 25, CE loss: 0.4371, CR loss: -0.0052
Train acc: 0.9119, Val acc: 0.7917, Test acc: 0.8571
[Epoch 26] Predicted label distribution: tensor([6909,  253], device='cuda:0')
Epoch 26, CE loss: 0.4301, CR loss: -0.0040
Train acc: 0.9171, Val acc: 0.7917, Test acc: 0.8776
[Epoch 27] Predicted label distribution: tensor([6878,  284], device='cuda:0')
Epoch 27, CE loss: 0.4153, CR loss: -0.0043
Train acc: 0.8938, Val acc: 0.7708, Test acc: 0.8163
[Epoch 28] Predicted label distribution: tensor([6887,  275], device='cuda:0')
Epoch 28, CE loss: 0.4056, CR loss: -0.0042
Train acc: 0.9016, Val acc: 0.7708, Test acc: 0.8776
[Epoch 29] Predicted label distribution: tensor([6905,  257], device='cuda:0')
Epoch 29, CE loss: 0.3936, CR loss: -0.0042
Train acc: 0.9197, Val acc: 0.7917, Test acc: 0.8571
[Epoch 30] Predicted label distribution: tensor([6906,  256], device='cuda:0')
Epoch 30, CE loss: 0.3835, CR loss: -0.0047
Train acc: 0.9223, Val acc: 0.7917, Test acc: 0.8776
[Epoch 31] Predicted label distribution: tensor([6893,  269], device='cuda:0')
Epoch 31, CE loss: 0.3723, CR loss: -0.0038
Train acc: 0.9197, Val acc: 0.7708, Test acc: 0.8571
[Epoch 32] Predicted label distribution: tensor([6892,  270], device='cuda:0')
Epoch 32, CE loss: 0.3627, CR loss: -0.0054
Train acc: 0.9223, Val acc: 0.7708, Test acc: 0.8571
[Epoch 33] Predicted label distribution: tensor([6909,  253], device='cuda:0')
Epoch 33, CE loss: 0.3513, CR loss: -0.0039
Train acc: 0.9275, Val acc: 0.7917, Test acc: 0.8776
[Epoch 34] Predicted label distribution: tensor([6915,  247], device='cuda:0')
Epoch 34, CE loss: 0.3422, CR loss: -0.0054
Train acc: 0.9352, Val acc: 0.7917, Test acc: 0.8776
[Epoch 35] Predicted label distribution: tensor([6900,  262], device='cuda:0')
Epoch 35, CE loss: 0.3315, CR loss: -0.0040
Train acc: 0.9275, Val acc: 0.7917, Test acc: 0.8980
[Epoch 36] Predicted label distribution: tensor([6896,  266], device='cuda:0')
Epoch 36, CE loss: 0.3223, CR loss: -0.0057
Train acc: 0.9249, Val acc: 0.7917, Test acc: 0.8776
[Epoch 37] Predicted label distribution: tensor([6910,  252], device='cuda:0')
Epoch 37, CE loss: 0.3136, CR loss: -0.0051
Train acc: 0.9404, Val acc: 0.7708, Test acc: 0.8980
[Epoch 38] Predicted label distribution: tensor([6920,  242], device='cuda:0')
Epoch 38, CE loss: 0.3032, CR loss: -0.0051
Train acc: 0.9482, Val acc: 0.7917, Test acc: 0.9184
[Epoch 39] Predicted label distribution: tensor([6918,  244], device='cuda:0')
Epoch 39, CE loss: 0.2960, CR loss: -0.0050
Train acc: 0.9430, Val acc: 0.7917, Test acc: 0.9184
[Epoch 40] Predicted label distribution: tensor([6913,  249], device='cuda:0')
Epoch 40, CE loss: 0.2856, CR loss: -0.0055
Train acc: 0.9352, Val acc: 0.8125, Test acc: 0.8776
[Epoch 41] Predicted label distribution: tensor([6920,  242], device='cuda:0')
Epoch 41, CE loss: 0.2800, CR loss: -0.0062
Train acc: 0.9482, Val acc: 0.7917, Test acc: 0.9184
[Epoch 42] Predicted label distribution: tensor([6929,  233], device='cuda:0')
Epoch 42, CE loss: 0.2696, CR loss: -0.0054
Train acc: 0.9560, Val acc: 0.7917, Test acc: 0.9184
[Epoch 43] Predicted label distribution: tensor([6928,  234], device='cuda:0')
Epoch 43, CE loss: 0.2644, CR loss: -0.0058
Train acc: 0.9508, Val acc: 0.7917, Test acc: 0.9184
[Epoch 44] Predicted label distribution: tensor([6927,  235], device='cuda:0')
Epoch 44, CE loss: 0.2541, CR loss: -0.0059
Train acc: 0.9482, Val acc: 0.7917, Test acc: 0.8980
[Epoch 45] Predicted label distribution: tensor([6934,  228], device='cuda:0')
Epoch 45, CE loss: 0.2493, CR loss: -0.0072
Train acc: 0.9560, Val acc: 0.8125, Test acc: 0.9184
------------------------------------------------------------
[FOLD 5 BEST] val acc: 0.8125, test acc: 0.9184
(Training KnowRGFD):   0%|          | 0/45 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/45 [00:00<?, ?it/s, loss=1.51](Training KnowRGFD):   2%|▏         | 1/45 [00:00<00:04,  9.35it/s, loss=1.51](Training KnowRGFD):   2%|▏         | 1/45 [00:00<00:04,  9.35it/s, loss=0.984](Training KnowRGFD):   4%|▍         | 2/45 [00:00<00:04,  9.41it/s, loss=0.984](Training KnowRGFD):   4%|▍         | 2/45 [00:00<00:04,  9.41it/s, loss=0.966](Training KnowRGFD):   7%|▋         | 3/45 [00:00<00:04,  9.43it/s, loss=0.966](Training KnowRGFD):   7%|▋         | 3/45 [00:00<00:04,  9.43it/s, loss=0.871](Training KnowRGFD):   9%|▉         | 4/45 [00:00<00:04,  9.45it/s, loss=0.871](Training KnowRGFD):   9%|▉         | 4/45 [00:00<00:04,  9.45it/s, loss=0.74] (Training KnowRGFD):  11%|█         | 5/45 [00:00<00:04,  9.45it/s, loss=0.74](Training KnowRGFD):  11%|█         | 5/45 [00:00<00:04,  9.45it/s, loss=0.728](Training KnowRGFD):  13%|█▎        | 6/45 [00:00<00:04,  9.46it/s, loss=0.728](Training KnowRGFD):  13%|█▎        | 6/45 [00:00<00:04,  9.46it/s, loss=0.72] (Training KnowRGFD):  16%|█▌        | 7/45 [00:00<00:04,  9.46it/s, loss=0.72](Training KnowRGFD):  16%|█▌        | 7/45 [00:00<00:04,  9.46it/s, loss=0.659](Training KnowRGFD):  18%|█▊        | 8/45 [00:00<00:03,  9.46it/s, loss=0.659](Training KnowRGFD):  18%|█▊        | 8/45 [00:00<00:03,  9.46it/s, loss=0.624](Training KnowRGFD):  20%|██        | 9/45 [00:00<00:03,  9.46it/s, loss=0.624](Training KnowRGFD):  20%|██        | 9/45 [00:01<00:03,  9.46it/s, loss=0.609](Training KnowRGFD):  22%|██▏       | 10/45 [00:01<00:03,  9.46it/s, loss=0.609](Training KnowRGFD):  22%|██▏       | 10/45 [00:01<00:03,  9.46it/s, loss=0.576](Training KnowRGFD):  24%|██▍       | 11/45 [00:01<00:03,  9.46it/s, loss=0.576](Training KnowRGFD):  24%|██▍       | 11/45 [00:01<00:03,  9.46it/s, loss=0.551](Training KnowRGFD):  27%|██▋       | 12/45 [00:01<00:03,  9.47it/s, loss=0.551](Training KnowRGFD):  27%|██▋       | 12/45 [00:01<00:03,  9.47it/s, loss=0.536](Training KnowRGFD):  29%|██▉       | 13/45 [00:01<00:03,  9.47it/s, loss=0.536](Training KnowRGFD):  29%|██▉       | 13/45 [00:01<00:03,  9.47it/s, loss=0.509](Training KnowRGFD):  31%|███       | 14/45 [00:01<00:03,  9.47it/s, loss=0.509](Training KnowRGFD):  31%|███       | 14/45 [00:01<00:03,  9.47it/s, loss=0.487](Training KnowRGFD):  33%|███▎      | 15/45 [00:01<00:03,  9.47it/s, loss=0.487](Training KnowRGFD):  33%|███▎      | 15/45 [00:01<00:03,  9.47it/s, loss=0.472](Training KnowRGFD):  36%|███▌      | 16/45 [00:01<00:03,  9.39it/s, loss=0.472](Training KnowRGFD):  36%|███▌      | 16/45 [00:01<00:03,  9.39it/s, loss=0.452](Training KnowRGFD):  38%|███▊      | 17/45 [00:01<00:02,  9.39it/s, loss=0.452](Training KnowRGFD):  38%|███▊      | 17/45 [00:01<00:02,  9.39it/s, loss=0.438](Training KnowRGFD):  40%|████      | 18/45 [00:01<00:02,  9.42it/s, loss=0.438](Training KnowRGFD):  40%|████      | 18/45 [00:02<00:02,  9.42it/s, loss=0.428](Training KnowRGFD):  42%|████▏     | 19/45 [00:02<00:02,  9.44it/s, loss=0.428](Training KnowRGFD):  42%|████▏     | 19/45 [00:02<00:02,  9.44it/s, loss=0.408](Training KnowRGFD):  44%|████▍     | 20/45 [00:02<00:02,  9.45it/s, loss=0.408](Training KnowRGFD):  44%|████▍     | 20/45 [00:02<00:02,  9.45it/s, loss=0.403](Training KnowRGFD):  47%|████▋     | 21/45 [00:02<00:02,  9.46it/s, loss=0.403](Training KnowRGFD):  47%|████▋     | 21/45 [00:02<00:02,  9.46it/s, loss=0.392](Training KnowRGFD):  49%|████▉     | 22/45 [00:02<00:02,  9.46it/s, loss=0.392](Training KnowRGFD):  49%|████▉     | 22/45 [00:02<00:02,  9.46it/s, loss=0.374](Training KnowRGFD):  51%|█████     | 23/45 [00:02<00:02,  9.47it/s, loss=0.374](Training KnowRGFD):  51%|█████     | 23/45 [00:02<00:02,  9.47it/s, loss=0.37] (Training KnowRGFD):  53%|█████▎    | 24/45 [00:02<00:02,  9.45it/s, loss=0.37](Training KnowRGFD):  53%|█████▎    | 24/45 [00:02<00:02,  9.45it/s, loss=0.354](Training KnowRGFD):  56%|█████▌    | 25/45 [00:02<00:02,  9.46it/s, loss=0.354](Training KnowRGFD):  56%|█████▌    | 25/45 [00:02<00:02,  9.46it/s, loss=0.35] (Training KnowRGFD):  58%|█████▊    | 26/45 [00:02<00:02,  9.47it/s, loss=0.35](Training KnowRGFD):  58%|█████▊    | 26/45 [00:02<00:02,  9.47it/s, loss=0.337](Training KnowRGFD):  60%|██████    | 27/45 [00:02<00:01,  9.47it/s, loss=0.337](Training KnowRGFD):  60%|██████    | 27/45 [00:02<00:01,  9.47it/s, loss=0.33] (Training KnowRGFD):  62%|██████▏   | 28/45 [00:02<00:01,  9.48it/s, loss=0.33](Training KnowRGFD):  62%|██████▏   | 28/45 [00:03<00:01,  9.48it/s, loss=0.32](Training KnowRGFD):  64%|██████▍   | 29/45 [00:03<00:01,  9.48it/s, loss=0.32](Training KnowRGFD):  64%|██████▍   | 29/45 [00:03<00:01,  9.48it/s, loss=0.312](Training KnowRGFD):  67%|██████▋   | 30/45 [00:03<00:01,  9.48it/s, loss=0.312](Training KnowRGFD):  67%|██████▋   | 30/45 [00:03<00:01,  9.48it/s, loss=0.302](Training KnowRGFD):  69%|██████▉   | 31/45 [00:03<00:01,  9.48it/s, loss=0.302](Training KnowRGFD):  69%|██████▉   | 31/45 [00:03<00:01,  9.48it/s, loss=0.293](Training KnowRGFD):  71%|███████   | 32/45 [00:03<00:01,  9.48it/s, loss=0.293](Training KnowRGFD):  71%|███████   | 32/45 [00:03<00:01,  9.48it/s, loss=0.285](Training KnowRGFD):  73%|███████▎  | 33/45 [00:03<00:01,  9.48it/s, loss=0.285](Training KnowRGFD):  73%|███████▎  | 33/45 [00:03<00:01,  9.48it/s, loss=0.276](Training KnowRGFD):  76%|███████▌  | 34/45 [00:03<00:01,  9.48it/s, loss=0.276](Training KnowRGFD):  76%|███████▌  | 34/45 [00:03<00:01,  9.48it/s, loss=0.268](Training KnowRGFD):  78%|███████▊  | 35/45 [00:03<00:01,  9.48it/s, loss=0.268](Training KnowRGFD):  78%|███████▊  | 35/45 [00:03<00:01,  9.48it/s, loss=0.26] (Training KnowRGFD):  80%|████████  | 36/45 [00:03<00:00,  9.48it/s, loss=0.26](Training KnowRGFD):  80%|████████  | 36/45 [00:03<00:00,  9.48it/s, loss=0.253](Training KnowRGFD):  82%|████████▏ | 37/45 [00:03<00:00,  9.48it/s, loss=0.253](Training KnowRGFD):  82%|████████▏ | 37/45 [00:04<00:00,  9.48it/s, loss=0.246](Training KnowRGFD):  84%|████████▍ | 38/45 [00:04<00:00,  9.48it/s, loss=0.246](Training KnowRGFD):  84%|████████▍ | 38/45 [00:04<00:00,  9.48it/s, loss=0.238](Training KnowRGFD):  87%|████████▋ | 39/45 [00:04<00:00,  9.48it/s, loss=0.238](Training KnowRGFD):  87%|████████▋ | 39/45 [00:04<00:00,  9.48it/s, loss=0.232](Training KnowRGFD):  89%|████████▉ | 40/45 [00:04<00:00,  9.48it/s, loss=0.232](Training KnowRGFD):  89%|████████▉ | 40/45 [00:04<00:00,  9.48it/s, loss=0.224](Training KnowRGFD):  91%|█████████ | 41/45 [00:04<00:00,  9.48it/s, loss=0.224](Training KnowRGFD):  91%|█████████ | 41/45 [00:04<00:00,  9.48it/s, loss=0.218](Training KnowRGFD):  93%|█████████▎| 42/45 [00:04<00:00,  9.48it/s, loss=0.218](Training KnowRGFD):  93%|█████████▎| 42/45 [00:04<00:00,  9.48it/s, loss=0.21] (Training KnowRGFD):  96%|█████████▌| 43/45 [00:04<00:00,  9.47it/s, loss=0.21](Training KnowRGFD):  96%|█████████▌| 43/45 [00:04<00:00,  9.47it/s, loss=0.206](Training KnowRGFD):  98%|█████████▊| 44/45 [00:04<00:00,  9.48it/s, loss=0.206](Training KnowRGFD):  98%|█████████▊| 44/45 [00:04<00:00,  9.48it/s, loss=0.198](Training KnowRGFD): 100%|██████████| 45/45 [00:04<00:00,  9.48it/s, loss=0.198](Training KnowRGFD): 100%|██████████| 45/45 [00:04<00:00,  9.46it/s, loss=0.198]
[Epoch 1] Predicted label distribution: tensor([2890, 4272], device='cuda:0')
Epoch 1, CE loss: 1.9379, CR loss: -0.2189
Train acc: 0.6632, Val acc: 0.7083, Test acc: 0.6122
[Epoch 2] Predicted label distribution: tensor([3338, 3824], device='cuda:0')
Epoch 2, CE loss: 1.2495, CR loss: -0.0777
Train acc: 0.4275, Val acc: 0.3542, Test acc: 0.4898
[Epoch 3] Predicted label distribution: tensor([4152, 3010], device='cuda:0')
Epoch 3, CE loss: 1.2217, CR loss: -0.0547
Train acc: 0.3653, Val acc: 0.3333, Test acc: 0.4082
[Epoch 4] Predicted label distribution: tensor([4738, 2424], device='cuda:0')
Epoch 4, CE loss: 1.0905, CR loss: -0.0064
Train acc: 0.5725, Val acc: 0.5208, Test acc: 0.6327
[Epoch 5] Predicted label distribution: tensor([4962, 2200], device='cuda:0')
Epoch 5, CE loss: 0.9329, CR loss: -0.0331
Train acc: 0.7798, Val acc: 0.7708, Test acc: 0.8163
[Epoch 6] Predicted label distribution: tensor([4994, 2168], device='cuda:0')
Epoch 6, CE loss: 0.9157, CR loss: -0.0228
Train acc: 0.7642, Val acc: 0.8125, Test acc: 0.7347
[Epoch 7] Predicted label distribution: tensor([4888, 2274], device='cuda:0')
Epoch 7, CE loss: 0.9006, CR loss: -0.0048
Train acc: 0.7927, Val acc: 0.7500, Test acc: 0.7755
[Epoch 8] Predicted label distribution: tensor([4638, 2524], device='cuda:0')
Epoch 8, CE loss: 0.8259, CR loss: -0.0081
Train acc: 0.7746, Val acc: 0.6667, Test acc: 0.8163
[Epoch 9] Predicted label distribution: tensor([4206, 2956], device='cuda:0')
Epoch 9, CE loss: 0.7831, CR loss: -0.0143
Train acc: 0.6969, Val acc: 0.6042, Test acc: 0.6735
[Epoch 10] Predicted label distribution: tensor([3646, 3516], device='cuda:0')
Epoch 10, CE loss: 0.7631, CR loss: -0.0056
Train acc: 0.7098, Val acc: 0.6667, Test acc: 0.7551
[Epoch 11] Predicted label distribution: tensor([3052, 4110], device='cuda:0')
Epoch 11, CE loss: 0.7220, CR loss: -0.0072
Train acc: 0.8031, Val acc: 0.6875, Test acc: 0.7551
[Epoch 12] Predicted label distribution: tensor([2558, 4604], device='cuda:0')
Epoch 12, CE loss: 0.6926, CR loss: -0.0167
Train acc: 0.8342, Val acc: 0.7708, Test acc: 0.8367
[Epoch 13] Predicted label distribution: tensor([2217, 4945], device='cuda:0')
Epoch 13, CE loss: 0.6728, CR loss: -0.0110
Train acc: 0.8394, Val acc: 0.7917, Test acc: 0.8776
[Epoch 14] Predicted label distribution: tensor([1900, 5262], device='cuda:0')
Epoch 14, CE loss: 0.6376, CR loss: -0.0054
Train acc: 0.8523, Val acc: 0.7083, Test acc: 0.8163
[Epoch 15] Predicted label distribution: tensor([1532, 5630], device='cuda:0')
Epoch 15, CE loss: 0.6115, CR loss: -0.0094
Train acc: 0.8420, Val acc: 0.7083, Test acc: 0.7347
[Epoch 16] Predicted label distribution: tensor([1208, 5954], device='cuda:0')
Epoch 16, CE loss: 0.5920, CR loss: -0.0057
Train acc: 0.8446, Val acc: 0.7083, Test acc: 0.7551
[Epoch 17] Predicted label distribution: tensor([1097, 6065], device='cuda:0')
Epoch 17, CE loss: 0.5668, CR loss: -0.0068
Train acc: 0.8756, Val acc: 0.7500, Test acc: 0.8776
[Epoch 18] Predicted label distribution: tensor([1057, 6105], device='cuda:0')
Epoch 18, CE loss: 0.5497, CR loss: -0.0088
Train acc: 0.8808, Val acc: 0.7500, Test acc: 0.8776
[Epoch 19] Predicted label distribution: tensor([ 983, 6179], device='cuda:0')
Epoch 19, CE loss: 0.5366, CR loss: -0.0052
Train acc: 0.8860, Val acc: 0.7500, Test acc: 0.8776
[Epoch 20] Predicted label distribution: tensor([ 841, 6321], device='cuda:0')
Epoch 20, CE loss: 0.5109, CR loss: -0.0046
Train acc: 0.8549, Val acc: 0.7083, Test acc: 0.7959
[Epoch 21] Predicted label distribution: tensor([ 757, 6405], device='cuda:0')
Epoch 21, CE loss: 0.5049, CR loss: -0.0044
Train acc: 0.8575, Val acc: 0.7083, Test acc: 0.7959
[Epoch 22] Predicted label distribution: tensor([ 763, 6399], device='cuda:0')
Epoch 22, CE loss: 0.4916, CR loss: -0.0055
Train acc: 0.8990, Val acc: 0.7292, Test acc: 0.8776
[Epoch 23] Predicted label distribution: tensor([ 760, 6402], device='cuda:0')
Epoch 23, CE loss: 0.4687, CR loss: -0.0056
Train acc: 0.8964, Val acc: 0.7708, Test acc: 0.8776
[Epoch 24] Predicted label distribution: tensor([ 723, 6439], device='cuda:0')
Epoch 24, CE loss: 0.4636, CR loss: -0.0044
Train acc: 0.8990, Val acc: 0.7292, Test acc: 0.8776
[Epoch 25] Predicted label distribution: tensor([ 633, 6529], device='cuda:0')
Epoch 25, CE loss: 0.4437, CR loss: -0.0043
Train acc: 0.8808, Val acc: 0.7083, Test acc: 0.8163
[Epoch 26] Predicted label distribution: tensor([ 599, 6563], device='cuda:0')
Epoch 26, CE loss: 0.4391, CR loss: -0.0051
Train acc: 0.8886, Val acc: 0.7083, Test acc: 0.8571
[Epoch 27] Predicted label distribution: tensor([ 577, 6585], device='cuda:0')
Epoch 27, CE loss: 0.4227, CR loss: -0.0053
Train acc: 0.9093, Val acc: 0.7708, Test acc: 0.8980
[Epoch 28] Predicted label distribution: tensor([ 541, 6621], device='cuda:0')
Epoch 28, CE loss: 0.4143, CR loss: -0.0049
Train acc: 0.9093, Val acc: 0.7708, Test acc: 0.8980
[Epoch 29] Predicted label distribution: tensor([ 501, 6661], device='cuda:0')
Epoch 29, CE loss: 0.4008, CR loss: -0.0050
Train acc: 0.8990, Val acc: 0.7083, Test acc: 0.8367
[Epoch 30] Predicted label distribution: tensor([ 470, 6692], device='cuda:0')
Epoch 30, CE loss: 0.3909, CR loss: -0.0057
Train acc: 0.9016, Val acc: 0.7083, Test acc: 0.8367
[Epoch 31] Predicted label distribution: tensor([ 465, 6697], device='cuda:0')
Epoch 31, CE loss: 0.3793, CR loss: -0.0049
Train acc: 0.9197, Val acc: 0.7708, Test acc: 0.8980
[Epoch 32] Predicted label distribution: tensor([ 449, 6713], device='cuda:0')
Epoch 32, CE loss: 0.3675, CR loss: -0.0046
Train acc: 0.9223, Val acc: 0.7708, Test acc: 0.8980
[Epoch 33] Predicted label distribution: tensor([ 430, 6732], device='cuda:0')
Epoch 33, CE loss: 0.3578, CR loss: -0.0051
Train acc: 0.9171, Val acc: 0.7083, Test acc: 0.8571
[Epoch 34] Predicted label distribution: tensor([ 408, 6754], device='cuda:0')
Epoch 34, CE loss: 0.3465, CR loss: -0.0069
Train acc: 0.9197, Val acc: 0.7083, Test acc: 0.8571
[Epoch 35] Predicted label distribution: tensor([ 400, 6762], device='cuda:0')
Epoch 35, CE loss: 0.3370, CR loss: -0.0059
Train acc: 0.9275, Val acc: 0.7708, Test acc: 0.8980
[Epoch 36] Predicted label distribution: tensor([ 387, 6775], device='cuda:0')
Epoch 36, CE loss: 0.3268, CR loss: -0.0059
Train acc: 0.9301, Val acc: 0.7708, Test acc: 0.8980
[Epoch 37] Predicted label distribution: tensor([ 372, 6790], device='cuda:0')
Epoch 37, CE loss: 0.3174, CR loss: -0.0069
Train acc: 0.9352, Val acc: 0.7500, Test acc: 0.8571
[Epoch 38] Predicted label distribution: tensor([ 370, 6792], device='cuda:0')
Epoch 38, CE loss: 0.3098, CR loss: -0.0100
Train acc: 0.9430, Val acc: 0.7708, Test acc: 0.8571
[Epoch 39] Predicted label distribution: tensor([ 371, 6791], device='cuda:0')
Epoch 39, CE loss: 0.2995, CR loss: -0.0080
Train acc: 0.9404, Val acc: 0.7708, Test acc: 0.9184
[Epoch 40] Predicted label distribution: tensor([ 362, 6800], device='cuda:0')
Epoch 40, CE loss: 0.2916, CR loss: -0.0073
Train acc: 0.9456, Val acc: 0.7708, Test acc: 0.8980
[Epoch 41] Predicted label distribution: tensor([ 353, 6809], device='cuda:0')
Epoch 41, CE loss: 0.2816, CR loss: -0.0084
Train acc: 0.9534, Val acc: 0.7708, Test acc: 0.8571
[Epoch 42] Predicted label distribution: tensor([ 351, 6811], device='cuda:0')
Epoch 42, CE loss: 0.2760, CR loss: -0.0122
Train acc: 0.9560, Val acc: 0.7708, Test acc: 0.8776
[Epoch 43] Predicted label distribution: tensor([ 354, 6808], device='cuda:0')
Epoch 43, CE loss: 0.2654, CR loss: -0.0094
Train acc: 0.9508, Val acc: 0.7708, Test acc: 0.8776
[Epoch 44] Predicted label distribution: tensor([ 352, 6810], device='cuda:0')
Epoch 44, CE loss: 0.2592, CR loss: -0.0085
Train acc: 0.9560, Val acc: 0.7708, Test acc: 0.8776
[Epoch 45] Predicted label distribution: tensor([ 350, 6812], device='cuda:0')
Epoch 45, CE loss: 0.2498, CR loss: -0.0102
Train acc: 0.9560, Val acc: 0.7500, Test acc: 0.8571
------------------------------------------------------------
[FOLD 6 BEST] val acc: 0.8125, test acc: 0.7347
