/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 5] Predicted label distribution: tensor([28186,  1938], device='cuda:0')
Epoch 5, CE loss: 1.3470, CR loss: -0.1202
Train acc: 0.3294, Val acc: 0.3250, Test acc: 0.3300
[Epoch 6] Predicted label distribution: tensor([28271,  1853], device='cuda:0')
Epoch 6, CE loss: 1.1182, CR loss: -0.0432
Train acc: 0.2594, Val acc: 0.2900, Test acc: 0.2650
[Epoch 7] Predicted label distribution: tensor([28604,  1520], device='cuda:0')
Epoch 7, CE loss: 1.1181, CR loss: -0.0115
Train acc: 0.3750, Val acc: 0.3600, Test acc: 0.4050
[Epoch 8] Predicted label distribution: tensor([29269,   855], device='cuda:0')
Epoch 8, CE loss: 1.2222, CR loss: -0.0579
Train acc: 0.6175, Val acc: 0.5900, Test acc: 0.5900
[Epoch 9] Predicted label distribution: tensor([29834,   290], device='cuda:0')
Epoch 9, CE loss: 1.2127, CR loss: -0.0767
Train acc: 0.7831, Val acc: 0.7600, Test acc: 0.7250
[Epoch 10] Predicted label distribution: tensor([29948,   176], device='cuda:0')
Epoch 10, CE loss: 1.0996, CR loss: -0.0444
Train acc: 0.8025, Val acc: 0.8050, Test acc: 0.7700
[Epoch 11] Predicted label distribution: tensor([29507,   617], device='cuda:0')
Epoch 11, CE loss: 1.0225, CR loss: -0.0067
Train acc: 0.7800, Val acc: 0.7800, Test acc: 0.7000
[Epoch 12] Predicted label distribution: tensor([28431,  1693], device='cuda:0')
Epoch 12, CE loss: 1.0356, CR loss: -0.0195
Train acc: 0.6081, Val acc: 0.6000, Test acc: 0.6050
[Epoch 13] Predicted label distribution: tensor([27629,  2495], device='cuda:0')
Epoch 13, CE loss: 1.0444, CR loss: -0.0382
Train acc: 0.4288, Val acc: 0.4100, Test acc: 0.4250
[Epoch 14] Predicted label distribution: tensor([27777,  2347], device='cuda:0')
Epoch 14, CE loss: 1.0085, CR loss: -0.0270
Train acc: 0.3937, Val acc: 0.3750, Test acc: 0.3800
[Epoch 15] Predicted label distribution: tensor([28373,  1751], device='cuda:0')
Epoch 15, CE loss: 0.9795, CR loss: -0.0063
Train acc: 0.5506, Val acc: 0.5550, Test acc: 0.5700
[Epoch 16] Predicted label distribution: tensor([28935,  1189], device='cuda:0')
Epoch 16, CE loss: 0.9791, CR loss: -0.0114
Train acc: 0.7669, Val acc: 0.7500, Test acc: 0.6700
[Epoch 17] Predicted label distribution: tensor([28860,  1264], device='cuda:0')
Epoch 17, CE loss: 0.9702, CR loss: -0.0165
Train acc: 0.8144, Val acc: 0.8000, Test acc: 0.7550
[Epoch 18] Predicted label distribution: tensor([28182,  1942], device='cuda:0')
Epoch 18, CE loss: 0.9457, CR loss: -0.0071
Train acc: 0.8037, Val acc: 0.7750, Test acc: 0.7000
[Epoch 19] Predicted label distribution: tensor([27276,  2848], device='cuda:0')
Epoch 19, CE loss: 0.9286, CR loss: -0.0071
Train acc: 0.6794, Val acc: 0.6950, Test acc: 0.6700
[Epoch 20] Predicted label distribution: tensor([26875,  3249], device='cuda:0')
Epoch 20, CE loss: 0.9156, CR loss: -0.0130
Train acc: 0.4963, Val acc: 0.4750, Test acc: 0.5050
[Epoch 21] Predicted label distribution: tensor([27259,  2865], device='cuda:0')
Epoch 21, CE loss: 0.9141, CR loss: -0.0088
Train acc: 0.5138, Val acc: 0.4950, Test acc: 0.5300
[Epoch 22] Predicted label distribution: tensor([27985,  2139], device='cuda:0')
Epoch 22, CE loss: 0.9047, CR loss: -0.0063
Train acc: 0.6850, Val acc: 0.6800, Test acc: 0.6650
[Epoch 23] Predicted label distribution: tensor([28712,  1412], device='cuda:0')
Epoch 23, CE loss: 0.8759, CR loss: -0.0061
Train acc: 0.8225, Val acc: 0.8100, Test acc: 0.7800
[Epoch 24] Predicted label distribution: tensor([28992,  1132], device='cuda:0')
Epoch 24, CE loss: 0.8808, CR loss: -0.0068
Train acc: 0.8344, Val acc: 0.8150, Test acc: 0.7900
[Epoch 25] Predicted label distribution: tensor([28986,  1138], device='cuda:0')
Epoch 25, CE loss: 0.8832, CR loss: -0.0063
Train acc: 0.8131, Val acc: 0.8050, Test acc: 0.7750
[Epoch 26] Predicted label distribution: tensor([28382,  1742], device='cuda:0')
Epoch 26, CE loss: 0.8525, CR loss: -0.0061
Train acc: 0.6406, Val acc: 0.6200, Test acc: 0.6250
[Epoch 27] Predicted label distribution: tensor([28001,  2123], device='cuda:0')
Epoch 27, CE loss: 0.8491, CR loss: -0.0064
Train acc: 0.5556, Val acc: 0.5150, Test acc: 0.6000
[Epoch 28] Predicted label distribution: tensor([28088,  2036], device='cuda:0')
Epoch 28, CE loss: 0.8600, CR loss: -0.0067
Train acc: 0.6069, Val acc: 0.5850, Test acc: 0.6000
[Epoch 29] Predicted label distribution: tensor([28806,  1318], device='cuda:0')
Epoch 29, CE loss: 0.8368, CR loss: -0.0101
Train acc: 0.7769, Val acc: 0.7450, Test acc: 0.7050
[Epoch 30] Predicted label distribution: tensor([29348,   776], device='cuda:0')
Epoch 30, CE loss: 0.8202, CR loss: -0.0125
Train acc: 0.8263, Val acc: 0.8050, Test acc: 0.7900
[Epoch 31] Predicted label distribution: tensor([29494,   630], device='cuda:0')
Epoch 31, CE loss: 0.8205, CR loss: -0.0073
Train acc: 0.8231, Val acc: 0.8150, Test acc: 0.7750
[Epoch 32] Predicted label distribution: tensor([29210,   914], device='cuda:0')
Epoch 32, CE loss: 0.8073, CR loss: -0.0068
Train acc: 0.7369, Val acc: 0.6850, Test acc: 0.6650
[Epoch 33] Predicted label distribution: tensor([28966,  1158], device='cuda:0')
Epoch 33, CE loss: 0.7998, CR loss: -0.0076
Train acc: 0.6675, Val acc: 0.6350, Test acc: 0.6400
[Epoch 34] Predicted label distribution: tensor([28959,  1165], device='cuda:0')
Epoch 34, CE loss: 0.7971, CR loss: -0.0062
Train acc: 0.6931, Val acc: 0.6500, Test acc: 0.6450
[Epoch 35] Predicted label distribution: tensor([29339,   785], device='cuda:0')
Epoch 35, CE loss: 0.7840, CR loss: -0.0109
Train acc: 0.8044, Val acc: 0.7700, Test acc: 0.7450
[Epoch 36] Predicted label distribution: tensor([29540,   584], device='cuda:0')
Epoch 36, CE loss: 0.7802, CR loss: -0.0108
Train acc: 0.8294, Val acc: 0.8000, Test acc: 0.7750
[Epoch 37] Predicted label distribution: tensor([29513,   611], device='cuda:0')
Epoch 37, CE loss: 0.7767, CR loss: -0.0063
Train acc: 0.8144, Val acc: 0.7950, Test acc: 0.7650
[Epoch 38] Predicted label distribution: tensor([29173,   951], device='cuda:0')
Epoch 38, CE loss: 0.7618, CR loss: -0.0067
Train acc: 0.7294, Val acc: 0.6650, Test acc: 0.6550
[Epoch 39] Predicted label distribution: tensor([28986,  1138], device='cuda:0')
Epoch 39, CE loss: 0.7579, CR loss: -0.0061
Train acc: 0.6837, Val acc: 0.6550, Test acc: 0.6350
[Epoch 40] Predicted label distribution: tensor([29096,  1028], device='cuda:0')
Epoch 40, CE loss: 0.7574, CR loss: -0.0082
Train acc: 0.7481, Val acc: 0.6850, Test acc: 0.6850
[Epoch 41] Predicted label distribution: tensor([29399,   725], device='cuda:0')
Epoch 41, CE loss: 0.7452, CR loss: -0.0127
Train acc: 0.8213, Val acc: 0.7900, Test acc: 0.7700
[Epoch 42] Predicted label distribution: tensor([29491,   633], device='cuda:0')
Epoch 42, CE loss: 0.7356, CR loss: -0.0068
Train acc: 0.8231, Val acc: 0.8000, Test acc: 0.7700
[Epoch 43] Predicted label distribution: tensor([29339,   785], device='cuda:0')
Epoch 43, CE loss: 0.7327, CR loss: -0.0068
Train acc: 0.7781, Val acc: 0.7350, Test acc: 0.7400
[Epoch 44] Predicted label distribution: tensor([29165,   959], device='cuda:0')
Epoch 44, CE loss: 0.7241, CR loss: -0.0068
Train acc: 0.7512, Val acc: 0.7000, Test acc: 0.7100
[Epoch 45] Predicted label distribution: tensor([29227,   897], device='cuda:0')
Epoch 45, CE loss: 0.7147, CR loss: -0.0069
Train acc: 0.7837, Val acc: 0.7350, Test acc: 0.7500
[Epoch 46] Predicted label distribution: tensor([29334,   790], device='cuda:0')
Epoch 46, CE loss: 0.7152, CR loss: -0.0118
Train acc: 0.8087, Val acc: 0.7650, Test acc: 0.7600
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:04,  7.33it/s, loss=0.562](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.32it/s, loss=0.562](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.32it/s, loss=0.556](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.33it/s, loss=0.556](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.33it/s, loss=0.551](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:04,  7.32it/s, loss=0.551](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:04,  7.32it/s, loss=0.545](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:04,  7.34it/s, loss=0.545](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:04,  7.34it/s, loss=0.54] (Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.34it/s, loss=0.54](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  7.34it/s, loss=0.535](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:03,  7.35it/s, loss=0.535](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:03,  7.35it/s, loss=0.529](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:03,  7.36it/s, loss=0.529](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:03,  7.36it/s, loss=0.524](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:03,  7.36it/s, loss=0.524](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:03,  7.36it/s, loss=0.518](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.36it/s, loss=0.518](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.36it/s, loss=0.514](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.36it/s, loss=0.514](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.36it/s, loss=0.507](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:03,  7.36it/s, loss=0.507](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:03,  7.36it/s, loss=0.504](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.36it/s, loss=0.504](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  7.36it/s, loss=0.497](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  7.32it/s, loss=0.497](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  7.32it/s, loss=0.493](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  7.30it/s, loss=0.493](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  7.30it/s, loss=0.487](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  7.28it/s, loss=0.487](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  7.28it/s, loss=0.481](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  7.30it/s, loss=0.481](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  7.30it/s, loss=0.478](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.32it/s, loss=0.478](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.32it/s, loss=0.472](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.33it/s, loss=0.472](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.33it/s, loss=0.467](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:02,  7.34it/s, loss=0.467](Training KnowRGFD):  81%|████████▏ | 65/80 [00:09<00:02,  7.34it/s, loss=0.462](Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  7.32it/s, loss=0.462](Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  7.32it/s, loss=0.457](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  7.31it/s, loss=0.457](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  7.31it/s, loss=0.452](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  7.32it/s, loss=0.452](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  7.32it/s, loss=0.447](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  7.33it/s, loss=0.447](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  7.33it/s, loss=0.442](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  7.33it/s, loss=0.442](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  7.33it/s, loss=0.437](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.32it/s, loss=0.437](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.32it/s, loss=0.432](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.33it/s, loss=0.432](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.33it/s, loss=0.428](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.35it/s, loss=0.428](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  7.35it/s, loss=0.425](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  7.35it/s, loss=0.425](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  7.35it/s, loss=0.423](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  7.35it/s, loss=0.423](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  7.35it/s, loss=0.413](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  7.36it/s, loss=0.413](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  7.36it/s, loss=0.41] (Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  7.53it/s, loss=0.41](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  7.53it/s, loss=0.412](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  7.48it/s, loss=0.412](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  7.48it/s, loss=0.4]  (Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.45it/s, loss=0.4](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.45it/s, loss=0.403](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.42it/s, loss=0.403](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.33it/s, loss=0.403]
[Epoch 47] Predicted label distribution: tensor([29366,   758], device='cuda:0')
Epoch 47, CE loss: 0.7044, CR loss: -0.0080
Train acc: 0.7937, Val acc: 0.7450, Test acc: 0.7550
[Epoch 48] Predicted label distribution: tensor([29336,   788], device='cuda:0')
Epoch 48, CE loss: 0.6966, CR loss: -0.0059
Train acc: 0.7894, Val acc: 0.7350, Test acc: 0.7550
[Epoch 49] Predicted label distribution: tensor([29301,   823], device='cuda:0')
Epoch 49, CE loss: 0.6904, CR loss: -0.0057
Train acc: 0.8019, Val acc: 0.7600, Test acc: 0.7600
[Epoch 50] Predicted label distribution: tensor([29265,   859], device='cuda:0')
Epoch 50, CE loss: 0.6826, CR loss: -0.0072
Train acc: 0.7975, Val acc: 0.7500, Test acc: 0.7650
[Epoch 51] Predicted label distribution: tensor([29311,   813], device='cuda:0')
Epoch 51, CE loss: 0.6772, CR loss: -0.0079
Train acc: 0.7925, Val acc: 0.7550, Test acc: 0.7550
[Epoch 52] Predicted label distribution: tensor([29386,   738], device='cuda:0')
Epoch 52, CE loss: 0.6699, CR loss: -0.0051
Train acc: 0.8137, Val acc: 0.7550, Test acc: 0.7750
[Epoch 53] Predicted label distribution: tensor([29353,   771], device='cuda:0')
Epoch 53, CE loss: 0.6623, CR loss: -0.0051
Train acc: 0.8144, Val acc: 0.7550, Test acc: 0.7750
[Epoch 54] Predicted label distribution: tensor([29301,   823], device='cuda:0')
Epoch 54, CE loss: 0.6571, CR loss: -0.0067
Train acc: 0.8000, Val acc: 0.7500, Test acc: 0.7700
[Epoch 55] Predicted label distribution: tensor([29395,   729], device='cuda:0')
Epoch 55, CE loss: 0.6492, CR loss: -0.0064
Train acc: 0.8137, Val acc: 0.7500, Test acc: 0.7800
[Epoch 56] Predicted label distribution: tensor([29434,   690], device='cuda:0')
Epoch 56, CE loss: 0.6437, CR loss: -0.0050
Train acc: 0.8269, Val acc: 0.7650, Test acc: 0.7850
[Epoch 57] Predicted label distribution: tensor([29331,   793], device='cuda:0')
Epoch 57, CE loss: 0.6352, CR loss: -0.0047
Train acc: 0.8150, Val acc: 0.7500, Test acc: 0.7800
[Epoch 58] Predicted label distribution: tensor([29362,   762], device='cuda:0')
Epoch 58, CE loss: 0.6318, CR loss: -0.0076
Train acc: 0.8150, Val acc: 0.7450, Test acc: 0.7750
[Epoch 59] Predicted label distribution: tensor([29430,   694], device='cuda:0')
Epoch 59, CE loss: 0.6220, CR loss: -0.0049
Train acc: 0.8313, Val acc: 0.7550, Test acc: 0.7900
[Epoch 60] Predicted label distribution: tensor([29333,   791], device='cuda:0')
Epoch 60, CE loss: 0.6179, CR loss: -0.0051
Train acc: 0.8219, Val acc: 0.7400, Test acc: 0.7850
[Epoch 61] Predicted label distribution: tensor([29346,   778], device='cuda:0')
Epoch 61, CE loss: 0.6107, CR loss: -0.0064
Train acc: 0.8256, Val acc: 0.7400, Test acc: 0.7850
[Epoch 62] Predicted label distribution: tensor([29418,   706], device='cuda:0')
Epoch 62, CE loss: 0.6032, CR loss: -0.0055
Train acc: 0.8369, Val acc: 0.7650, Test acc: 0.7900
[Epoch 63] Predicted label distribution: tensor([29334,   790], device='cuda:0')
Epoch 63, CE loss: 0.5988, CR loss: -0.0051
Train acc: 0.8237, Val acc: 0.7350, Test acc: 0.7850
[Epoch 64] Predicted label distribution: tensor([29395,   729], device='cuda:0')
Epoch 64, CE loss: 0.5910, CR loss: -0.0056
Train acc: 0.8387, Val acc: 0.7650, Test acc: 0.7950
[Epoch 65] Predicted label distribution: tensor([29432,   692], device='cuda:0')
Epoch 65, CE loss: 0.5850, CR loss: -0.0056
Train acc: 0.8400, Val acc: 0.7650, Test acc: 0.7950
[Epoch 66] Predicted label distribution: tensor([29362,   762], device='cuda:0')
Epoch 66, CE loss: 0.5790, CR loss: -0.0051
Train acc: 0.8244, Val acc: 0.7450, Test acc: 0.7900
[Epoch 67] Predicted label distribution: tensor([29468,   656], device='cuda:0')
Epoch 67, CE loss: 0.5726, CR loss: -0.0055
Train acc: 0.8506, Val acc: 0.7800, Test acc: 0.8100
[Epoch 68] Predicted label distribution: tensor([29404,   720], device='cuda:0')
Epoch 68, CE loss: 0.5669, CR loss: -0.0053
Train acc: 0.8337, Val acc: 0.7550, Test acc: 0.7900
[Epoch 69] Predicted label distribution: tensor([29454,   670], device='cuda:0')
Epoch 69, CE loss: 0.5598, CR loss: -0.0053
Train acc: 0.8456, Val acc: 0.7700, Test acc: 0.8000
[Epoch 70] Predicted label distribution: tensor([29472,   652], device='cuda:0')
Epoch 70, CE loss: 0.5534, CR loss: -0.0052
Train acc: 0.8550, Val acc: 0.7850, Test acc: 0.8000
[Epoch 71] Predicted label distribution: tensor([29427,   697], device='cuda:0')
Epoch 71, CE loss: 0.5479, CR loss: -0.0057
Train acc: 0.8419, Val acc: 0.7650, Test acc: 0.7950
[Epoch 72] Predicted label distribution: tensor([29518,   606], device='cuda:0')
Epoch 72, CE loss: 0.5413, CR loss: -0.0055
Train acc: 0.8650, Val acc: 0.7850, Test acc: 0.8000
[Epoch 73] Predicted label distribution: tensor([29393,   731], device='cuda:0')
Epoch 73, CE loss: 0.5361, CR loss: -0.0056
Train acc: 0.8381, Val acc: 0.7650, Test acc: 0.7850
[Epoch 74] Predicted label distribution: tensor([29598,   526], device='cuda:0')
Epoch 74, CE loss: 0.5335, CR loss: -0.0081
Train acc: 0.8831, Val acc: 0.8000, Test acc: 0.8000
[Epoch 75] Predicted label distribution: tensor([29446,   678], device='cuda:0')
Epoch 75, CE loss: 0.5309, CR loss: -0.0071
Train acc: 0.8506, Val acc: 0.7800, Test acc: 0.7900
[Epoch 76] Predicted label distribution: tensor([29430,   694], device='cuda:0')
Epoch 76, CE loss: 0.5179, CR loss: -0.0057
Train acc: 0.8538, Val acc: 0.7750, Test acc: 0.7900
[Epoch 77] Predicted label distribution: tensor([29631,   493], device='cuda:0')
Epoch 77, CE loss: 0.5144, CR loss: -0.0075
Train acc: 0.8950, Val acc: 0.8100, Test acc: 0.8000
[Epoch 78] Predicted label distribution: tensor([29486,   638], device='cuda:0')
Epoch 78, CE loss: 0.5170, CR loss: -0.0081
Train acc: 0.8669, Val acc: 0.7800, Test acc: 0.7950
[Epoch 79] Predicted label distribution: tensor([29377,   747], device='cuda:0')
Epoch 79, CE loss: 0.5012, CR loss: -0.0060
Train acc: 0.8413, Val acc: 0.7550, Test acc: 0.7850
[Epoch 80] Predicted label distribution: tensor([29569,   555], device='cuda:0')
Epoch 80, CE loss: 0.5072, CR loss: -0.0116
Train acc: 0.8919, Val acc: 0.8000, Test acc: 0.7950
------------------------------------------------------------
[FOLD 5 BEST] val acc: 0.8150, test acc: 0.7900
