/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 6, CE loss: 1.1540, CR loss: -0.0045
Train acc: 0.7900, Val acc: 0.7750, Test acc: 0.7800
[Epoch 7] Predicted label distribution: tensor([28458,  1666], device='cuda:0')
Epoch 7, CE loss: 1.1097, CR loss: -0.0201
Train acc: 0.3481, Val acc: 0.3750, Test acc: 0.2900
[Epoch 8] Predicted label distribution: tensor([28158,  1966], device='cuda:0')
Epoch 8, CE loss: 1.0804, CR loss: -0.0358
Train acc: 0.2288, Val acc: 0.2550, Test acc: 0.2000
[Epoch 9] Predicted label distribution: tensor([28298,  1826], device='cuda:0')
Epoch 9, CE loss: 1.0487, CR loss: -0.0078
Train acc: 0.2869, Val acc: 0.3300, Test acc: 0.2650
[Epoch 10] Predicted label distribution: tensor([29367,   757], device='cuda:0')
Epoch 10, CE loss: 1.0334, CR loss: -0.0056
Train acc: 0.6863, Val acc: 0.6500, Test acc: 0.6750
[Epoch 11] Predicted label distribution: tensor([29994,   130], device='cuda:0')
Epoch 11, CE loss: 1.0101, CR loss: -0.0160
Train acc: 0.8225, Val acc: 0.8200, Test acc: 0.8050
[Epoch 12] Predicted label distribution: tensor([29981,   143], device='cuda:0')
Epoch 12, CE loss: 0.9921, CR loss: -0.0081
Train acc: 0.8281, Val acc: 0.8200, Test acc: 0.8250
[Epoch 13] Predicted label distribution: tensor([29621,   503], device='cuda:0')
Epoch 13, CE loss: 0.9830, CR loss: -0.0037
Train acc: 0.7756, Val acc: 0.7400, Test acc: 0.7450
[Epoch 14] Predicted label distribution: tensor([28754,  1370], device='cuda:0')
Epoch 14, CE loss: 0.9592, CR loss: -0.0092
Train acc: 0.4850, Val acc: 0.4900, Test acc: 0.4900
[Epoch 15] Predicted label distribution: tensor([28670,  1454], device='cuda:0')
Epoch 15, CE loss: 0.9435, CR loss: -0.0079
Train acc: 0.4562, Val acc: 0.4650, Test acc: 0.4350
[Epoch 16] Predicted label distribution: tensor([29102,  1022], device='cuda:0')
Epoch 16, CE loss: 0.9390, CR loss: -0.0033
Train acc: 0.6225, Val acc: 0.6150, Test acc: 0.6600
[Epoch 17] Predicted label distribution: tensor([29729,   395], device='cuda:0')
Epoch 17, CE loss: 0.9157, CR loss: -0.0039
Train acc: 0.8150, Val acc: 0.8200, Test acc: 0.8100
[Epoch 18] Predicted label distribution: tensor([29748,   376], device='cuda:0')
Epoch 18, CE loss: 0.9029, CR loss: -0.0033
Train acc: 0.8187, Val acc: 0.8400, Test acc: 0.8150
[Epoch 19] Predicted label distribution: tensor([29456,   668], device='cuda:0')
Epoch 19, CE loss: 0.8960, CR loss: -0.0036
Train acc: 0.7394, Val acc: 0.7550, Test acc: 0.7350
[Epoch 20] Predicted label distribution: tensor([29030,  1094], device='cuda:0')
Epoch 20, CE loss: 0.8725, CR loss: -0.0042
Train acc: 0.6044, Val acc: 0.6250, Test acc: 0.6250
[Epoch 21] Predicted label distribution: tensor([29085,  1039], device='cuda:0')
Epoch 21, CE loss: 0.8735, CR loss: -0.0037
Train acc: 0.6181, Val acc: 0.6350, Test acc: 0.6400
[Epoch 22] Predicted label distribution: tensor([29506,   618], device='cuda:0')
Epoch 22, CE loss: 0.8601, CR loss: -0.0039
Train acc: 0.7625, Val acc: 0.8000, Test acc: 0.7350
[Epoch 23] Predicted label distribution: tensor([29616,   508], device='cuda:0')
Epoch 23, CE loss: 0.8411, CR loss: -0.0045
Train acc: 0.7963, Val acc: 0.8250, Test acc: 0.7900
[Epoch 24] Predicted label distribution: tensor([29427,   697], device='cuda:0')
Epoch 24, CE loss: 0.8350, CR loss: -0.0035
Train acc: 0.7369, Val acc: 0.7600, Test acc: 0.7400
[Epoch 25] Predicted label distribution: tensor([29299,   825], device='cuda:0')
Epoch 25, CE loss: 0.8208, CR loss: -0.0036
Train acc: 0.6987, Val acc: 0.7100, Test acc: 0.6950
[Epoch 26] Predicted label distribution: tensor([29470,   654], device='cuda:0')
Epoch 26, CE loss: 0.8119, CR loss: -0.0042
Train acc: 0.7594, Val acc: 0.7700, Test acc: 0.7350
[Epoch 27] Predicted label distribution: tensor([29518,   606], device='cuda:0')
Epoch 27, CE loss: 0.8023, CR loss: -0.0059
Train acc: 0.7781, Val acc: 0.7950, Test acc: 0.7650
[Epoch 28] Predicted label distribution: tensor([29413,   711], device='cuda:0')
Epoch 28, CE loss: 0.7897, CR loss: -0.0034
Train acc: 0.7438, Val acc: 0.7600, Test acc: 0.7400
[Epoch 29] Predicted label distribution: tensor([29412,   712], device='cuda:0')
Epoch 29, CE loss: 0.7822, CR loss: -0.0036
Train acc: 0.7438, Val acc: 0.7550, Test acc: 0.7350
[Epoch 30] Predicted label distribution: tensor([29521,   603], device='cuda:0')
Epoch 30, CE loss: 0.7699, CR loss: -0.0044
Train acc: 0.7844, Val acc: 0.8100, Test acc: 0.7550
[Epoch 31] Predicted label distribution: tensor([29485,   639], device='cuda:0')
Epoch 31, CE loss: 0.7622, CR loss: -0.0044
Train acc: 0.7731, Val acc: 0.8000, Test acc: 0.7600
[Epoch 32] Predicted label distribution: tensor([29404,   720], device='cuda:0')
Epoch 32, CE loss: 0.7516, CR loss: -0.0035
Train acc: 0.7519, Val acc: 0.7650, Test acc: 0.7400
[Epoch 33] Predicted label distribution: tensor([29521,   603], device='cuda:0')
Epoch 33, CE loss: 0.7428, CR loss: -0.0034
Train acc: 0.7919, Val acc: 0.8150, Test acc: 0.7550
[Epoch 34] Predicted label distribution: tensor([29517,   607], device='cuda:0')
Epoch 34, CE loss: 0.7346, CR loss: -0.0042
Train acc: 0.7950, Val acc: 0.8150, Test acc: 0.7600
[Epoch 35] Predicted label distribution: tensor([29410,   714], device='cuda:0')
Epoch 35, CE loss: 0.7244, CR loss: -0.0034
Train acc: 0.7606, Val acc: 0.7700, Test acc: 0.7550
[Epoch 36] Predicted label distribution: tensor([29544,   580], device='cuda:0')
Epoch 36, CE loss: 0.7183, CR loss: -0.0034
Train acc: 0.8063, Val acc: 0.8250, Test acc: 0.7650
[Epoch 37] Predicted label distribution: tensor([29483,   641], device='cuda:0')
Epoch 37, CE loss: 0.7087, CR loss: -0.0034
Train acc: 0.7887, Val acc: 0.7950, Test acc: 0.7700
[Epoch 38] Predicted label distribution: tensor([29504,   620], device='cuda:0')
Epoch 38, CE loss: 0.7026, CR loss: -0.0049
Train acc: 0.7981, Val acc: 0.8100, Test acc: 0.7650
[Epoch 39] Predicted label distribution: tensor([29479,   645], device='cuda:0')
Epoch 39, CE loss: 0.6936, CR loss: -0.0037
Train acc: 0.7925, Val acc: 0.7900, Test acc: 0.7650
[Epoch 40] Predicted label distribution: tensor([29516,   608], device='cuda:0')
Epoch 40, CE loss: 0.6848, CR loss: -0.0035
Train acc: 0.8050, Val acc: 0.8050, Test acc: 0.7600
[Epoch 41] Predicted label distribution: tensor([29506,   618], device='cuda:0')
Epoch 41, CE loss: 0.6786, CR loss: -0.0042
Train acc: 0.8044, Val acc: 0.7950, Test acc: 0.7550
[Epoch 42] Predicted label distribution: tensor([29447,   677], device='cuda:0')
Epoch 42, CE loss: 0.6698, CR loss: -0.0037
Train acc: 0.7887, Val acc: 0.7600, Test acc: 0.7550
[Epoch 43] Predicted label distribution: tensor([29570,   554], device='cuda:0')
Epoch 43, CE loss: 0.6635, CR loss: -0.0038
Train acc: 0.8244, Val acc: 0.8250, Test acc: 0.7600
[Epoch 44] Predicted label distribution: tensor([29413,   711], device='cuda:0')
Epoch 44, CE loss: 0.6576, CR loss: -0.0037
Train acc: 0.7819, Val acc: 0.7550, Test acc: 0.7550
[Epoch 45] Predicted label distribution: tensor([29582,   542], device='cuda:0')
Epoch 45, CE loss: 0.6522, CR loss: -0.0050
Train acc: 0.8350, Val acc: 0.8300, Test acc: 0.7700
[Epoch 46] Predicted label distribution: tensor([29501,   623], device='cuda:0')
Epoch 46, CE loss: 0.6475, CR loss: -0.0061
Train acc: 0.8137, Val acc: 0.7900, Test acc: 0.7600
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:04,  7.34it/s, loss=0.507](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.33it/s, loss=0.507](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.33it/s, loss=0.504](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.33it/s, loss=0.504](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.33it/s, loss=0.501](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:04,  7.33it/s, loss=0.501](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:04,  7.33it/s, loss=0.491](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:04,  7.33it/s, loss=0.491](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:04,  7.33it/s, loss=0.489](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.33it/s, loss=0.489](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  7.33it/s, loss=0.485](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:03,  7.33it/s, loss=0.485](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:03,  7.33it/s, loss=0.476](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:03,  7.35it/s, loss=0.476](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:03,  7.35it/s, loss=0.474](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:03,  7.34it/s, loss=0.474](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:03,  7.34it/s, loss=0.469](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.33it/s, loss=0.469](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.33it/s, loss=0.461](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.35it/s, loss=0.461](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.35it/s, loss=0.458](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:03,  7.34it/s, loss=0.458](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:03,  7.34it/s, loss=0.454](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.35it/s, loss=0.454](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  7.35it/s, loss=0.447](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  7.36it/s, loss=0.447](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  7.36it/s, loss=0.443](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  7.35it/s, loss=0.443](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  7.35it/s, loss=0.44] (Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  7.36it/s, loss=0.44](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  7.36it/s, loss=0.434](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  7.36it/s, loss=0.434](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  7.36it/s, loss=0.428](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.37it/s, loss=0.428](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.37it/s, loss=0.424](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.37it/s, loss=0.424](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.37it/s, loss=0.42] (Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:02,  7.37it/s, loss=0.42](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:02,  7.37it/s, loss=0.414](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  7.37it/s, loss=0.414](Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  7.37it/s, loss=0.409](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  7.38it/s, loss=0.409](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  7.38it/s, loss=0.406](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  7.38it/s, loss=0.406](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  7.38it/s, loss=0.403](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  7.38it/s, loss=0.403](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  7.38it/s, loss=0.398](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  7.38it/s, loss=0.398](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  7.38it/s, loss=0.392](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.35it/s, loss=0.392](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.35it/s, loss=0.387](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.34it/s, loss=0.387](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.34it/s, loss=0.384](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.35it/s, loss=0.384](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  7.35it/s, loss=0.38] (Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  7.36it/s, loss=0.38](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  7.36it/s, loss=0.376](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  7.33it/s, loss=0.376](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  7.33it/s, loss=0.371](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  7.33it/s, loss=0.371](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  7.33it/s, loss=0.366](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  7.35it/s, loss=0.366](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  7.35it/s, loss=0.366](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  7.34it/s, loss=0.366](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  7.34it/s, loss=0.36] (Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.32it/s, loss=0.36](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.32it/s, loss=0.355](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.34it/s, loss=0.355](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.34it/s, loss=0.355]
[Epoch 47] Predicted label distribution: tensor([29458,   666], device='cuda:0')
Epoch 47, CE loss: 0.6348, CR loss: -0.0040
Train acc: 0.8019, Val acc: 0.7650, Test acc: 0.7550
[Epoch 48] Predicted label distribution: tensor([29592,   532], device='cuda:0')
Epoch 48, CE loss: 0.6310, CR loss: -0.0050
Train acc: 0.8425, Val acc: 0.8350, Test acc: 0.7800
[Epoch 49] Predicted label distribution: tensor([29510,   614], device='cuda:0')
Epoch 49, CE loss: 0.6281, CR loss: -0.0062
Train acc: 0.8250, Val acc: 0.7900, Test acc: 0.7750
[Epoch 50] Predicted label distribution: tensor([29452,   672], device='cuda:0')
Epoch 50, CE loss: 0.6150, CR loss: -0.0040
Train acc: 0.8100, Val acc: 0.7700, Test acc: 0.7600
[Epoch 51] Predicted label distribution: tensor([29584,   540], device='cuda:0')
Epoch 51, CE loss: 0.6133, CR loss: -0.0058
Train acc: 0.8475, Val acc: 0.8350, Test acc: 0.7900
[Epoch 52] Predicted label distribution: tensor([29513,   611], device='cuda:0')
Epoch 52, CE loss: 0.6074, CR loss: -0.0057
Train acc: 0.8344, Val acc: 0.7900, Test acc: 0.7900
[Epoch 53] Predicted label distribution: tensor([29474,   650], device='cuda:0')
Epoch 53, CE loss: 0.5961, CR loss: -0.0040
Train acc: 0.8256, Val acc: 0.7800, Test acc: 0.7700
[Epoch 54] Predicted label distribution: tensor([29562,   562], device='cuda:0')
Epoch 54, CE loss: 0.5945, CR loss: -0.0059
Train acc: 0.8525, Val acc: 0.8250, Test acc: 0.8000
[Epoch 55] Predicted label distribution: tensor([29521,   603], device='cuda:0')
Epoch 55, CE loss: 0.5876, CR loss: -0.0055
Train acc: 0.8456, Val acc: 0.8000, Test acc: 0.7900
[Epoch 56] Predicted label distribution: tensor([29485,   639], device='cuda:0')
Epoch 56, CE loss: 0.5777, CR loss: -0.0039
Train acc: 0.8331, Val acc: 0.7800, Test acc: 0.7800
[Epoch 57] Predicted label distribution: tensor([29572,   552], device='cuda:0')
Epoch 57, CE loss: 0.5743, CR loss: -0.0048
Train acc: 0.8588, Val acc: 0.8300, Test acc: 0.8050
[Epoch 58] Predicted label distribution: tensor([29511,   613], device='cuda:0')
Epoch 58, CE loss: 0.5688, CR loss: -0.0051
Train acc: 0.8450, Val acc: 0.8000, Test acc: 0.7850
[Epoch 59] Predicted label distribution: tensor([29491,   633], device='cuda:0')
Epoch 59, CE loss: 0.5597, CR loss: -0.0040
Train acc: 0.8431, Val acc: 0.8000, Test acc: 0.7850
[Epoch 60] Predicted label distribution: tensor([29570,   554], device='cuda:0')
Epoch 60, CE loss: 0.5546, CR loss: -0.0042
Train acc: 0.8700, Val acc: 0.8300, Test acc: 0.8100
[Epoch 61] Predicted label distribution: tensor([29480,   644], device='cuda:0')
Epoch 61, CE loss: 0.5507, CR loss: -0.0049
Train acc: 0.8462, Val acc: 0.7900, Test acc: 0.7900
[Epoch 62] Predicted label distribution: tensor([29527,   597], device='cuda:0')
Epoch 62, CE loss: 0.5431, CR loss: -0.0043
Train acc: 0.8606, Val acc: 0.8100, Test acc: 0.8000
[Epoch 63] Predicted label distribution: tensor([29535,   589], device='cuda:0')
Epoch 63, CE loss: 0.5360, CR loss: -0.0040
Train acc: 0.8631, Val acc: 0.8200, Test acc: 0.8000
[Epoch 64] Predicted label distribution: tensor([29488,   636], device='cuda:0')
Epoch 64, CE loss: 0.5318, CR loss: -0.0051
Train acc: 0.8588, Val acc: 0.7900, Test acc: 0.7850
[Epoch 65] Predicted label distribution: tensor([29517,   607], device='cuda:0')
Epoch 65, CE loss: 0.5267, CR loss: -0.0050
Train acc: 0.8662, Val acc: 0.8050, Test acc: 0.7950
[Epoch 66] Predicted label distribution: tensor([29529,   595], device='cuda:0')
Epoch 66, CE loss: 0.5192, CR loss: -0.0047
Train acc: 0.8719, Val acc: 0.8200, Test acc: 0.8000
[Epoch 67] Predicted label distribution: tensor([29464,   660], device='cuda:0')
Epoch 67, CE loss: 0.5129, CR loss: -0.0041
Train acc: 0.8600, Val acc: 0.7850, Test acc: 0.7900
[Epoch 68] Predicted label distribution: tensor([29561,   563], device='cuda:0')
Epoch 68, CE loss: 0.5088, CR loss: -0.0046
Train acc: 0.8869, Val acc: 0.8300, Test acc: 0.8150
[Epoch 69] Predicted label distribution: tensor([29453,   671], device='cuda:0')
Epoch 69, CE loss: 0.5051, CR loss: -0.0053
Train acc: 0.8625, Val acc: 0.7850, Test acc: 0.7800
[Epoch 70] Predicted label distribution: tensor([29543,   581], device='cuda:0')
Epoch 70, CE loss: 0.4986, CR loss: -0.0048
Train acc: 0.8875, Val acc: 0.8300, Test acc: 0.8150
[Epoch 71] Predicted label distribution: tensor([29482,   642], device='cuda:0')
Epoch 71, CE loss: 0.4914, CR loss: -0.0045
Train acc: 0.8738, Val acc: 0.8000, Test acc: 0.8000
[Epoch 72] Predicted label distribution: tensor([29517,   607], device='cuda:0')
Epoch 72, CE loss: 0.4854, CR loss: -0.0046
Train acc: 0.8856, Val acc: 0.8100, Test acc: 0.8100
[Epoch 73] Predicted label distribution: tensor([29489,   635], device='cuda:0')
Epoch 73, CE loss: 0.4808, CR loss: -0.0045
Train acc: 0.8812, Val acc: 0.8000, Test acc: 0.8050
[Epoch 74] Predicted label distribution: tensor([29523,   601], device='cuda:0')
Epoch 74, CE loss: 0.4768, CR loss: -0.0059
Train acc: 0.8894, Val acc: 0.8150, Test acc: 0.8150
[Epoch 75] Predicted label distribution: tensor([29474,   650], device='cuda:0')
Epoch 75, CE loss: 0.4715, CR loss: -0.0048
Train acc: 0.8825, Val acc: 0.7950, Test acc: 0.8000
[Epoch 76] Predicted label distribution: tensor([29538,   586], device='cuda:0')
Epoch 76, CE loss: 0.4652, CR loss: -0.0052
Train acc: 0.8950, Val acc: 0.8150, Test acc: 0.8100
[Epoch 77] Predicted label distribution: tensor([29432,   692], device='cuda:0')
Epoch 77, CE loss: 0.4593, CR loss: -0.0048
Train acc: 0.8762, Val acc: 0.7900, Test acc: 0.7950
[Epoch 78] Predicted label distribution: tensor([29537,   587], device='cuda:0')
Epoch 78, CE loss: 0.4589, CR loss: -0.0063
Train acc: 0.9012, Val acc: 0.8200, Test acc: 0.8100
[Epoch 79] Predicted label distribution: tensor([29468,   656], device='cuda:0')
Epoch 79, CE loss: 0.4522, CR loss: -0.0071
Train acc: 0.8931, Val acc: 0.8000, Test acc: 0.8000
[Epoch 80] Predicted label distribution: tensor([29530,   594], device='cuda:0')
Epoch 80, CE loss: 0.4446, CR loss: -0.0052
Train acc: 0.9044, Val acc: 0.8150, Test acc: 0.8200
------------------------------------------------------------
[FOLD 5 BEST] val acc: 0.8400, test acc: 0.8150
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
