/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 26, CE loss: 1.0139, CR loss: -0.0665
Train acc: 0.7431, Val acc: 0.7300, Test acc: 0.7150
[Epoch 27] Predicted label distribution: tensor([29505,   619], device='cuda:0')
Epoch 27, CE loss: 0.9719, CR loss: -0.0497
Train acc: 0.7650, Val acc: 0.7350, Test acc: 0.7450
[Epoch 28] Predicted label distribution: tensor([29309,   815], device='cuda:0')
Epoch 28, CE loss: 0.8666, CR loss: -0.0103
Train acc: 0.7550, Val acc: 0.7450, Test acc: 0.7250
[Epoch 29] Predicted label distribution: tensor([28992,  1132], device='cuda:0')
Epoch 29, CE loss: 0.8685, CR loss: -0.0128
Train acc: 0.7081, Val acc: 0.6400, Test acc: 0.6550
[Epoch 30] Predicted label distribution: tensor([28866,  1258], device='cuda:0')
Epoch 30, CE loss: 0.9119, CR loss: -0.0255
Train acc: 0.6719, Val acc: 0.6050, Test acc: 0.6450
[Epoch 31] Predicted label distribution: tensor([29010,  1114], device='cuda:0')
Epoch 31, CE loss: 0.8832, CR loss: -0.0143
Train acc: 0.6987, Val acc: 0.6200, Test acc: 0.6500
[Epoch 32] Predicted label distribution: tensor([29403,   721], device='cuda:0')
Epoch 32, CE loss: 0.8262, CR loss: -0.0025
Train acc: 0.7881, Val acc: 0.7350, Test acc: 0.7550
[Epoch 33] Predicted label distribution: tensor([29474,   650], device='cuda:0')
Epoch 33, CE loss: 0.8488, CR loss: -0.0123
Train acc: 0.8125, Val acc: 0.7800, Test acc: 0.7700
[Epoch 34] Predicted label distribution: tensor([29353,   771], device='cuda:0')
Epoch 34, CE loss: 0.8864, CR loss: -0.0171
Train acc: 0.8119, Val acc: 0.7700, Test acc: 0.7600
[Epoch 35] Predicted label distribution: tensor([28974,  1150], device='cuda:0')
Epoch 35, CE loss: 0.8546, CR loss: -0.0106
Train acc: 0.7738, Val acc: 0.7350, Test acc: 0.7300
[Epoch 36] Predicted label distribution: tensor([28316,  1808], device='cuda:0')
Epoch 36, CE loss: 0.7953, CR loss: -0.0027
Train acc: 0.6475, Val acc: 0.5750, Test acc: 0.5850
[Epoch 37] Predicted label distribution: tensor([28007,  2117], device='cuda:0')
Epoch 37, CE loss: 0.8438, CR loss: -0.0081
Train acc: 0.6125, Val acc: 0.5550, Test acc: 0.5550
[Epoch 38] Predicted label distribution: tensor([28036,  2088], device='cuda:0')
Epoch 38, CE loss: 0.8776, CR loss: -0.0134
Train acc: 0.6850, Val acc: 0.6100, Test acc: 0.6400
[Epoch 39] Predicted label distribution: tensor([28428,  1696], device='cuda:0')
Epoch 39, CE loss: 0.8286, CR loss: -0.0116
Train acc: 0.7669, Val acc: 0.7450, Test acc: 0.7400
[Epoch 40] Predicted label distribution: tensor([29223,   901], device='cuda:0')
Epoch 40, CE loss: 0.7698, CR loss: -0.0043
Train acc: 0.7831, Val acc: 0.7550, Test acc: 0.7550
[Epoch 41] Predicted label distribution: tensor([29291,   833], device='cuda:0')
Epoch 41, CE loss: 0.8134, CR loss: -0.0199
Train acc: 0.7944, Val acc: 0.7650, Test acc: 0.7700
[Epoch 42] Predicted label distribution: tensor([28958,  1166], device='cuda:0')
Epoch 42, CE loss: 0.8655, CR loss: -0.0352
Train acc: 0.7969, Val acc: 0.7650, Test acc: 0.7900
[Epoch 43] Predicted label distribution: tensor([27665,  2459], device='cuda:0')
Epoch 43, CE loss: 0.8203, CR loss: -0.0190
Train acc: 0.7981, Val acc: 0.7650, Test acc: 0.7800
[Epoch 44] Predicted label distribution: tensor([26629,  3495], device='cuda:0')
Epoch 44, CE loss: 0.7507, CR loss: -0.0023
Train acc: 0.7137, Val acc: 0.6250, Test acc: 0.6650
[Epoch 45] Predicted label distribution: tensor([25865,  4259], device='cuda:0')
Epoch 45, CE loss: 0.7785, CR loss: -0.0079
Train acc: 0.6425, Val acc: 0.5550, Test acc: 0.5700
[Epoch 46] Predicted label distribution: tensor([25199,  4925], device='cuda:0')
Epoch 46, CE loss: 0.8335, CR loss: -0.0141
Train acc: 0.6825, Val acc: 0.5750, Test acc: 0.6100
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  7.86it/s, loss=0.644](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:04,  7.85it/s, loss=0.644](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.85it/s, loss=0.59] (Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.84it/s, loss=0.59](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.84it/s, loss=0.591](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  7.84it/s, loss=0.591](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  7.84it/s, loss=0.623](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  7.84it/s, loss=0.623](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  7.84it/s, loss=0.604](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.84it/s, loss=0.604](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.84it/s, loss=0.565](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  7.85it/s, loss=0.565](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  7.85it/s, loss=0.589](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  7.87it/s, loss=0.589](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  7.87it/s, loss=0.617](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  7.86it/s, loss=0.617](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:03,  7.86it/s, loss=0.594](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.85it/s, loss=0.594](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.85it/s, loss=0.549](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.85it/s, loss=0.549](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.85it/s, loss=0.597](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  7.84it/s, loss=0.597](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  7.84it/s, loss=0.633](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.84it/s, loss=0.633](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.84it/s, loss=0.613](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  7.84it/s, loss=0.613](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  7.84it/s, loss=0.566](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  7.83it/s, loss=0.566](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  7.83it/s, loss=0.538](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  7.85it/s, loss=0.538](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  7.85it/s, loss=0.554](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  7.85it/s, loss=0.554](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  7.85it/s, loss=0.535](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.84it/s, loss=0.535](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.84it/s, loss=0.524](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.84it/s, loss=0.524](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.84it/s, loss=0.535](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  7.84it/s, loss=0.535](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  7.84it/s, loss=0.513](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  7.84it/s, loss=0.513](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  7.84it/s, loss=0.514](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  7.86it/s, loss=0.514](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  7.86it/s, loss=0.514](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  7.85it/s, loss=0.514](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  7.85it/s, loss=0.501](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  7.85it/s, loss=0.501](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  7.85it/s, loss=0.508](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  7.85it/s, loss=0.508](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  7.85it/s, loss=0.489](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.85it/s, loss=0.489](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.85it/s, loss=0.494](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.84it/s, loss=0.494](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.84it/s, loss=0.488](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.85it/s, loss=0.488](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.85it/s, loss=0.479](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  7.85it/s, loss=0.479](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  7.85it/s, loss=0.472](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  7.85it/s, loss=0.472](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  7.85it/s, loss=0.476](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  7.84it/s, loss=0.476](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  7.84it/s, loss=0.464](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  7.85it/s, loss=0.464](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  7.85it/s, loss=0.466](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  7.85it/s, loss=0.466](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  7.85it/s, loss=0.454](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.84it/s, loss=0.454](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.84it/s, loss=0.455](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.84it/s, loss=0.455](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.84it/s, loss=0.455]
[Epoch 47] Predicted label distribution: tensor([24987,  5137], device='cuda:0')
Epoch 47, CE loss: 0.8083, CR loss: -0.0150
Train acc: 0.7744, Val acc: 0.7150, Test acc: 0.7350
[Epoch 48] Predicted label distribution: tensor([26534,  3590], device='cuda:0')
Epoch 48, CE loss: 0.7393, CR loss: -0.0080
Train acc: 0.8163, Val acc: 0.7700, Test acc: 0.7950
[Epoch 49] Predicted label distribution: tensor([27173,  2951], device='cuda:0')
Epoch 49, CE loss: 0.7403, CR loss: -0.0059
Train acc: 0.8200, Val acc: 0.7850, Test acc: 0.8000
[Epoch 50] Predicted label distribution: tensor([26769,  3355], device='cuda:0')
Epoch 50, CE loss: 0.7830, CR loss: -0.0183
Train acc: 0.8169, Val acc: 0.7700, Test acc: 0.8100
[Epoch 51] Predicted label distribution: tensor([25198,  4926], device='cuda:0')
Epoch 51, CE loss: 0.7583, CR loss: -0.0137
Train acc: 0.8119, Val acc: 0.7500, Test acc: 0.8000
[Epoch 52] Predicted label distribution: tensor([24578,  5546], device='cuda:0')
Epoch 52, CE loss: 0.7064, CR loss: -0.0026
Train acc: 0.7119, Val acc: 0.6250, Test acc: 0.6450
[Epoch 53] Predicted label distribution: tensor([23254,  6870], device='cuda:0')
Epoch 53, CE loss: 0.7382, CR loss: -0.0058
Train acc: 0.7063, Val acc: 0.6150, Test acc: 0.6300
[Epoch 54] Predicted label distribution: tensor([22290,  7834], device='cuda:0')
Epoch 54, CE loss: 0.7750, CR loss: -0.0171
Train acc: 0.7675, Val acc: 0.6900, Test acc: 0.7250
[Epoch 55] Predicted label distribution: tensor([23873,  6251], device='cuda:0')
Epoch 55, CE loss: 0.7485, CR loss: -0.0231
Train acc: 0.8050, Val acc: 0.7350, Test acc: 0.7950
[Epoch 56] Predicted label distribution: tensor([27506,  2618], device='cuda:0')
Epoch 56, CE loss: 0.6883, CR loss: -0.0058
Train acc: 0.7762, Val acc: 0.7250, Test acc: 0.7600
[Epoch 57] Predicted label distribution: tensor([27517,  2607], device='cuda:0')
Epoch 57, CE loss: 0.7551, CR loss: -0.0335
Train acc: 0.8206, Val acc: 0.7700, Test acc: 0.8050
[Epoch 58] Predicted label distribution: tensor([25691,  4433], device='cuda:0')
Epoch 58, CE loss: 0.8008, CR loss: -0.0386
Train acc: 0.8500, Val acc: 0.8400, Test acc: 0.8000
[Epoch 59] Predicted label distribution: tensor([23323,  6801], device='cuda:0')
Epoch 59, CE loss: 0.7695, CR loss: -0.0109
Train acc: 0.8512, Val acc: 0.8350, Test acc: 0.8050
[Epoch 60] Predicted label distribution: tensor([24320,  5804], device='cuda:0')
Epoch 60, CE loss: 0.7085, CR loss: -0.0034
Train acc: 0.7738, Val acc: 0.6950, Test acc: 0.7250
[Epoch 61] Predicted label distribution: tensor([24132,  5992], device='cuda:0')
Epoch 61, CE loss: 0.6736, CR loss: -0.0047
Train acc: 0.7406, Val acc: 0.6550, Test acc: 0.6750
[Epoch 62] Predicted label distribution: tensor([22691,  7433], device='cuda:0')
Epoch 62, CE loss: 0.6944, CR loss: -0.0068
Train acc: 0.7994, Val acc: 0.7300, Test acc: 0.7850
[Epoch 63] Predicted label distribution: tensor([23892,  6232], device='cuda:0')
Epoch 63, CE loss: 0.6712, CR loss: -0.0103
Train acc: 0.8325, Val acc: 0.7700, Test acc: 0.8050
[Epoch 64] Predicted label distribution: tensor([25797,  4327], device='cuda:0')
Epoch 64, CE loss: 0.6553, CR loss: -0.0034
Train acc: 0.7963, Val acc: 0.7250, Test acc: 0.7600
[Epoch 65] Predicted label distribution: tensor([22448,  7676], device='cuda:0')
Epoch 65, CE loss: 0.6724, CR loss: -0.0135
Train acc: 0.8337, Val acc: 0.7750, Test acc: 0.8000
[Epoch 66] Predicted label distribution: tensor([20798,  9326], device='cuda:0')
Epoch 66, CE loss: 0.6420, CR loss: -0.0036
Train acc: 0.8194, Val acc: 0.7600, Test acc: 0.7950
[Epoch 67] Predicted label distribution: tensor([23136,  6988], device='cuda:0')
Epoch 67, CE loss: 0.6453, CR loss: -0.0095
Train acc: 0.7675, Val acc: 0.6900, Test acc: 0.7200
[Epoch 68] Predicted label distribution: tensor([20805,  9319], device='cuda:0')
Epoch 68, CE loss: 0.6430, CR loss: -0.0039
Train acc: 0.8462, Val acc: 0.7900, Test acc: 0.8100
[Epoch 69] Predicted label distribution: tensor([24275,  5849], device='cuda:0')
Epoch 69, CE loss: 0.6281, CR loss: -0.0052
Train acc: 0.8063, Val acc: 0.7300, Test acc: 0.7650
[Epoch 70] Predicted label distribution: tensor([21814,  8310], device='cuda:0')
Epoch 70, CE loss: 0.6377, CR loss: -0.0107
Train acc: 0.8400, Val acc: 0.7900, Test acc: 0.8150
[Epoch 71] Predicted label distribution: tensor([19735, 10389], device='cuda:0')
Epoch 71, CE loss: 0.6125, CR loss: -0.0039
Train acc: 0.8462, Val acc: 0.7900, Test acc: 0.8050
[Epoch 72] Predicted label distribution: tensor([23036,  7088], device='cuda:0')
Epoch 72, CE loss: 0.6205, CR loss: -0.0131
Train acc: 0.7906, Val acc: 0.7100, Test acc: 0.7400
[Epoch 73] Predicted label distribution: tensor([21768,  8356], device='cuda:0')
Epoch 73, CE loss: 0.6111, CR loss: -0.0043
Train acc: 0.8519, Val acc: 0.8000, Test acc: 0.8050
[Epoch 74] Predicted label distribution: tensor([22747,  7377], device='cuda:0')
Epoch 74, CE loss: 0.5994, CR loss: -0.0041
Train acc: 0.8337, Val acc: 0.7600, Test acc: 0.7800
[Epoch 75] Predicted label distribution: tensor([19775, 10349], device='cuda:0')
Epoch 75, CE loss: 0.5906, CR loss: -0.0045
Train acc: 0.8594, Val acc: 0.7950, Test acc: 0.8100
[Epoch 76] Predicted label distribution: tensor([22471,  7653], device='cuda:0')
Epoch 76, CE loss: 0.5980, CR loss: -0.0138
Train acc: 0.8225, Val acc: 0.7450, Test acc: 0.7600
[Epoch 77] Predicted label distribution: tensor([20708,  9416], device='cuda:0')
Epoch 77, CE loss: 0.5815, CR loss: -0.0046
Train acc: 0.8712, Val acc: 0.8150, Test acc: 0.8150
[Epoch 78] Predicted label distribution: tensor([22312,  7812], device='cuda:0')
Epoch 78, CE loss: 0.5842, CR loss: -0.0051
Train acc: 0.8506, Val acc: 0.7750, Test acc: 0.8000
[Epoch 79] Predicted label distribution: tensor([20651,  9473], device='cuda:0')
Epoch 79, CE loss: 0.5693, CR loss: -0.0052
Train acc: 0.8438, Val acc: 0.7550, Test acc: 0.7800
[Epoch 80] Predicted label distribution: tensor([20498,  9626], device='cuda:0')
Epoch 80, CE loss: 0.5711, CR loss: -0.0103
Train acc: 0.8544, Val acc: 0.7750, Test acc: 0.8000
------------------------------------------------------------
[FOLD 4 BEST] val acc: 0.8500, test acc: 0.7500
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.02](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  7.90it/s, loss=1.02](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  7.90it/s, loss=2.59](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  7.96it/s, loss=2.59]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
